# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000234    |
|    loss                 | 2.19        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.971       |
|    value_loss           | 34.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 56          |
|    time_elapsed         | 353         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016325941 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000233    |
|    loss                 | 15.3        |
|    n_updates            | 425         |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.971       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 57          |
|    time_elapsed         | 361         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009681523 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.44        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.969       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 58          |
|    time_elapsed         | 368         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011809077 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00023     |
|    loss                 | 2.53        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.969       |
|    value_loss           | 10.3        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 59          |
|    time_elapsed         | 373         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014625664 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00542     |
|    learning_rate        | 0.000229    |
|    loss                 | 3.65        |
|    n_updates            | 449         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.969       |
|    value_loss           | 29.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 60          |
|    time_elapsed         | 377         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013338199 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000228    |
|    loss                 | 22.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000697    |
|    std                  | 0.969       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 61          |
|    time_elapsed         | 383         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008999629 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000227    |
|    loss                 | 1.95        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.97        |
|    value_loss           | 7.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 62           |
|    time_elapsed         | 390          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0052937926 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000225     |
|    loss                 | 1.28         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.97         |
|    value_loss           | 4.85         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 63          |
|    time_elapsed         | 395         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.024754211 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000224    |
|    loss                 | 2.48        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.971       |
|    value_loss           | 17.5        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 64          |
|    time_elapsed         | 400         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016718127 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.000223    |
|    loss                 | 3.94        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.971       |
|    value_loss           | 30.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 65          |
|    time_elapsed         | 405         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011487248 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000222    |
|    loss                 | 11.6        |
|    n_updates            | 481         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.971       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 66           |
|    time_elapsed         | 412          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0069227256 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.00022      |
|    loss                 | 0.605        |
|    n_updates            | 491          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.973        |
|    value_loss           | 3.42         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 67         |
|    time_elapsed         | 420        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00942787 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000219   |
|    loss                 | 2.33       |
|    n_updates            | 501        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.973      |
|    value_loss           | 13.3       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 68          |
|    time_elapsed         | 426         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019357303 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00717     |
|    learning_rate        | 0.000218    |
|    loss                 | 3.15        |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.971       |
|    value_loss           | 36.1        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 69          |
|    time_elapsed         | 432         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.024636978 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000217    |
|    loss                 | 0.754       |
|    n_updates            | 517         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.969       |
|    value_loss           | 9.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 70         |
|    time_elapsed         | 439        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00787449 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000216   |
|    loss                 | 0.801      |
|    n_updates            | 527        |
|    policy_gradient_loss | -0.00812   |
|    std                  | 0.97       |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 71          |
|    time_elapsed         | 446         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004989895 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000214    |
|    loss                 | 3.05        |
|    n_updates            | 537         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.97        |
|    value_loss           | 8.56        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 72          |
|    time_elapsed         | 452         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013763287 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00617     |
|    learning_rate        | 0.000213    |
|    loss                 | 2.74        |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.97        |
|    value_loss           | 28.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 73          |
|    time_elapsed         | 457         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011324317 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.000212    |
|    loss                 | 31.3        |
|    n_updates            | 543         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.97        |
|    value_loss           | 58.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 74           |
|    time_elapsed         | 464          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0072187535 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000211     |
|    loss                 | 1.11         |
|    n_updates            | 553          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.97         |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 75           |
|    time_elapsed         | 472          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0093513355 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000209     |
|    loss                 | 0.479        |
|    n_updates            | 563          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.969        |
|    value_loss           | 2.51         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 76          |
|    time_elapsed         | 479         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.032306187 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000208    |
|    loss                 | 1.29        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.97        |
|    value_loss           | 14.7        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 77         |
|    time_elapsed         | 486        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01599353 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.016      |
|    learning_rate        | 0.000207   |
|    loss                 | 3.84       |
|    n_updates            | 576        |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.969      |
|    value_loss           | 33.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 78          |
|    time_elapsed         | 493         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010842124 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.96        |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.968       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 79          |
|    time_elapsed         | 501         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009451769 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000204    |
|    loss                 | 0.595       |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.967       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 80          |
|    time_elapsed         | 508         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012385742 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000203    |
|    loss                 | 3.14        |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.966       |
|    value_loss           | 9.69        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 81          |
|    time_elapsed         | 514         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018399475 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.000202    |
|    loss                 | 3.94        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.965       |
|    value_loss           | 35.7        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 82         |
|    time_elapsed         | 521        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01703476 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.000201   |
|    loss                 | 0.651      |
|    n_updates            | 622        |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.958      |
|    value_loss           | 9.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 83         |
|    time_elapsed         | 528        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00860239 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.482      |
|    n_updates            | 632        |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.959      |
|    value_loss           | 2.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 84           |
|    time_elapsed         | 536          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071136784 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000198     |
|    loss                 | 1.78         |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.959        |
|    value_loss           | 8.3          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 85          |
|    time_elapsed         | 541         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019240497 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00563     |
|    learning_rate        | 0.000197    |
|    loss                 | 3.24        |
|    n_updates            | 647         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.958       |
|    value_loss           | 24          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 86          |
|    time_elapsed         | 547         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014054249 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000196    |
|    loss                 | 34.3        |
|    n_updates            | 648         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.957       |
|    value_loss           | 64.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 87           |
|    time_elapsed         | 555          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0061478782 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000195     |
|    loss                 | 1.06         |
|    n_updates            | 658          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.956        |
|    value_loss           | 3.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 88           |
|    time_elapsed         | 563          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0071261665 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.735        |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.0095      |
|    std                  | 0.956        |
|    value_loss           | 2.11         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 89          |
|    time_elapsed         | 570         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.019955883 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 0.737       |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.956       |
|    value_loss           | 8.45        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 90          |
|    time_elapsed         | 576         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022694534 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000191    |
|    loss                 | 3.18        |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.958       |
|    value_loss           | 29.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 91         |
|    time_elapsed         | 583        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01346876 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00019    |
|    loss                 | 5.63       |
|    n_updates            | 685        |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.958      |
|    value_loss           | 22.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 92          |
|    time_elapsed         | 590         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008867803 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.408       |
|    n_updates            | 695         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.958       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 93           |
|    time_elapsed         | 599          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0132578965 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000187     |
|    loss                 | 0.881        |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.959        |
|    value_loss           | 7.07         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 94          |
|    time_elapsed         | 608         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017082123 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.000186    |
|    loss                 | 3.59        |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.956       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 95          |
