# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 65          |
|    time_elapsed         | 419         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019950125 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000222    |
|    loss                 | 1.08        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.984       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 66          |
|    time_elapsed         | 427         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007274232 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00022     |
|    loss                 | 1.51        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.985       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 67          |
|    time_elapsed         | 433         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007378259 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000219    |
|    loss                 | 2.15        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.985       |
|    value_loss           | 10.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 68          |
|    time_elapsed         | 439         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022536516 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.000218    |
|    loss                 | 2.94        |
|    n_updates            | 526         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.985       |
|    value_loss           | 36.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 69          |
|    time_elapsed         | 443         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014013719 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000217    |
|    loss                 | 15.1        |
|    n_updates            | 527         |
|    policy_gradient_loss | 0.000751    |
|    std                  | 0.985       |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 70          |
|    time_elapsed         | 450         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009309081 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000216    |
|    loss                 | 3.79        |
|    n_updates            | 537         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.985       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 71          |
|    time_elapsed         | 457         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009285841 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000214    |
|    loss                 | 3.59        |
|    n_updates            | 547         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.985       |
|    value_loss           | 8.25        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 72          |
|    time_elapsed         | 463         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026250139 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00535     |
|    learning_rate        | 0.000213    |
|    loss                 | 2.9         |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.987       |
|    value_loss           | 28.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 73          |
|    time_elapsed         | 467         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.014185186 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.000212    |
|    loss                 | 28.8        |
|    n_updates            | 553         |
|    policy_gradient_loss | 0.000754    |
|    std                  | 0.988       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 74          |
|    time_elapsed         | 475         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008184015 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000211    |
|    loss                 | 3.91        |
|    n_updates            | 563         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.989       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 75           |
|    time_elapsed         | 481          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0050749597 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000209     |
|    loss                 | 0.863        |
|    n_updates            | 573          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.989        |
|    value_loss           | 7.05         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 76          |
|    time_elapsed         | 487         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011762942 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000208    |
|    loss                 | 1.61        |
|    n_updates            | 577         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.988       |
|    value_loss           | 18.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 77          |
|    time_elapsed         | 493         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017353933 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.000207    |
|    loss                 | 3.44        |
|    n_updates            | 583         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.986       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 78          |
|    time_elapsed         | 501         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008843072 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000206    |
|    loss                 | 5.51        |
|    n_updates            | 593         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.984       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 79          |
|    time_elapsed         | 508         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009232208 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000204    |
|    loss                 | 1.11        |
|    n_updates            | 603         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.982       |
|    value_loss           | 5.28        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 80          |
|    time_elapsed         | 514         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016604243 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000203    |
|    loss                 | 2.26        |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.984       |
|    value_loss           | 11.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 81          |
|    time_elapsed         | 521         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.020314595 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00178     |
|    learning_rate        | 0.000202    |
|    loss                 | 3.65        |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.984       |
|    value_loss           | 31.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 82         |
|    time_elapsed         | 527        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01596567 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.000201   |
|    loss                 | 21.1       |
|    n_updates            | 616        |
|    policy_gradient_loss | 0.00839    |
|    std                  | 0.984      |
|    value_loss           | 42.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 83          |
|    time_elapsed         | 534         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005983825 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0002      |
|    loss                 | 2.41        |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.985       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 84          |
|    time_elapsed         | 541         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010131517 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000198    |
|    loss                 | 1.64        |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.985       |
|    value_loss           | 6.77        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 85         |
|    time_elapsed         | 547        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01693459 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.00129    |
|    learning_rate        | 0.000197   |
|    loss                 | 2.08       |
|    n_updates            | 641        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.986      |
|    value_loss           | 24.4       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 86          |
|    time_elapsed         | 552         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.016995618 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.000196    |
|    loss                 | 33.3        |
|    n_updates            | 642         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.986       |
|    value_loss           | 71.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 87           |
|    time_elapsed         | 559          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0088272095 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000195     |
|    loss                 | 1.93         |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.985        |
|    value_loss           | 6.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 88          |
|    time_elapsed         | 568         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008143913 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.588       |
|    n_updates            | 662         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.985       |
|    value_loss           | 2.97        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 89          |
|    time_elapsed         | 574         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.023829607 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 1.45        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.982       |
|    value_loss           | 10.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 90          |
|    time_elapsed         | 580         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014650287 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.000191    |
|    loss                 | 3.99        |
|    n_updates            | 677         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.981       |
|    value_loss           | 34.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 91          |
|    time_elapsed         | 585         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.014451853 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00019     |
|    loss                 | 12.4        |
|    n_updates            | 678         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.981       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 92          |
|    time_elapsed         | 592         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006305424 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000189    |
|    loss                 | 2.12        |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.981       |
|    value_loss           | 4.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 93           |
|    time_elapsed         | 601          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0123095885 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000187     |
|    loss                 | 1.89         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.983        |
|    value_loss           | 8.54         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 94          |
|    time_elapsed         | 608         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021242905 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000482    |
|    learning_rate        | 0.000186    |
|    loss                 | 3.62        |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.983       |
|    value_loss           | 33.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 95          |
|    time_elapsed         | 612         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.012426525 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000185    |
|    loss                 | 22.7        |
|    n_updates            | 706         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.982       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 96          |
|    time_elapsed         | 622         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006004748 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.82        |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.982       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 97          |
|    time_elapsed         | 629         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008244772 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.504       |
|    n_updates            | 726         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.981       |
|    value_loss           | 2.23        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 98          |
|    time_elapsed         | 634         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016328594 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00139     |
|    learning_rate        | 0.000181    |
|    loss                 | 2.35        |
|    n_updates            | 731         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.982       |
|    value_loss           | 20.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 99           |
|    time_elapsed         | 638          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0154725015 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0346       |
|    learning_rate        | 0.00018      |
|    loss                 | 34.5         |
|    n_updates            | 732          |
|    policy_gradient_loss | 0.0174       |
|    std                  | 0.982        |
|    value_loss           | 68.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 100          |
|    time_elapsed         | 644          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0068316124 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000179     |
|    loss                 | 3.51         |
|    n_updates            | 742          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.981        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 101         |
|    time_elapsed         | 651         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008771041 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.383       |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.981       |
|    value_loss           | 1.4         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 102         |
|    time_elapsed         | 658         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013080008 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000176    |
|    loss                 | 1.35        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.98        |
|    value_loss           | 12.4        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 103         |
|    time_elapsed         | 664         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.014851498 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00226     |
|    learning_rate        | 0.000175    |
|    loss                 | 3.8         |
|    n_updates            | 767         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.98        |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 104         |
|    time_elapsed         | 670         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010178668 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000174    |
|    loss                 | 1.31        |
|    n_updates            | 777         |
