# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.009579436 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000235    |
|    loss                 | 1.22        |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.985       |
|    value_loss           | 11.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 55         |
|    time_elapsed         | 356        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02821737 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.000234   |
|    loss                 | 3.26       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.986      |
|    value_loss           | 35.4       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 56          |
|    time_elapsed         | 361         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012188758 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000233    |
|    loss                 | 23.1        |
|    n_updates            | 421         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.987       |
|    value_loss           | 44.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 57          |
|    time_elapsed         | 366         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013047032 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000231    |
|    loss                 | 13.2        |
|    n_updates            | 422         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.987       |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 58           |
|    time_elapsed         | 374          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0059194304 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.00023      |
|    loss                 | 6.85         |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.987        |
|    value_loss           | 15.4         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 59          |
|    time_elapsed         | 380         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017842706 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00584     |
|    learning_rate        | 0.000229    |
|    loss                 | 3.64        |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.987       |
|    value_loss           | 32.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 60          |
|    time_elapsed         | 384         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014372895 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000228    |
|    loss                 | 29.6        |
|    n_updates            | 439         |
|    policy_gradient_loss | 0.00974     |
|    std                  | 0.986       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 61          |
|    time_elapsed         | 391         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008177011 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000227    |
|    loss                 | 5.2         |
|    n_updates            | 449         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.987       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 62           |
|    time_elapsed         | 398          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0065050605 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000225     |
|    loss                 | 1.64         |
|    n_updates            | 459          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.988        |
|    value_loss           | 9.12         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 63          |
|    time_elapsed         | 403         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012220326 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000224    |
|    loss                 | 2           |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.987       |
|    value_loss           | 18          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 64          |
|    time_elapsed         | 408         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014304751 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.000223    |
|    loss                 | 37          |
|    n_updates            | 464         |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.986       |
|    value_loss           | 76          |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 65          |
|    time_elapsed         | 414         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.026394531 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000222    |
|    loss                 | 1.45        |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.987       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 66          |
|    time_elapsed         | 422         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007317668 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00022     |
|    loss                 | 3.34        |
|    n_updates            | 479         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.987       |
|    value_loss           | 9.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 67           |
|    time_elapsed         | 430          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076950477 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000219     |
|    loss                 | 3.09         |
|    n_updates            | 489          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.987        |
|    value_loss           | 13.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 68          |
|    time_elapsed         | 436         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015167085 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00412     |
|    learning_rate        | 0.000218    |
|    loss                 | 5.18        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.986       |
|    value_loss           | 38.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 69          |
|    time_elapsed         | 440         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012830259 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000217    |
|    loss                 | 21.7        |
|    n_updates            | 496         |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.986       |
|    value_loss           | 45.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 70           |
|    time_elapsed         | 447          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0078062266 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000216     |
|    loss                 | 4.52         |
|    n_updates            | 506          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.986        |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 71          |
|    time_elapsed         | 455         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006062407 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000214    |
|    loss                 | 4.28        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.985       |
|    value_loss           | 10.7        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 72         |
|    time_elapsed         | 461        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01273059 |
|    clip_fraction        | 0.0848     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.00528    |
|    learning_rate        | 0.000213   |
|    loss                 | 2.85       |
|    n_updates            | 521        |
|    policy_gradient_loss | -0.00809   |
|    std                  | 0.982      |
|    value_loss           | 30.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 73          |
|    time_elapsed         | 466         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013936397 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0116      |
|    learning_rate        | 0.000212    |
|    loss                 | 25.7        |
|    n_updates            | 522         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.982       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 74          |
|    time_elapsed         | 472         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014411116 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000211    |
|    loss                 | 1.91        |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.978       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 75           |
|    time_elapsed         | 479          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0047272984 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000209     |
|    loss                 | 0.986        |
|    n_updates            | 542          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.977        |
|    value_loss           | 5.25         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 76          |
|    time_elapsed         | 485         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.020032741 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000208    |
|    loss                 | 1.89        |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.977       |
|    value_loss           | 16.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 77         |
|    time_elapsed         | 491        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01625716 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.000207   |
|    loss                 | 4.38       |
|    n_updates            | 554        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.977      |
|    value_loss           | 36.8       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 78         |
|    time_elapsed         | 498        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01623162 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.000206   |
|    loss                 | 1.41       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.977      |
|    value_loss           | 14.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 79           |
|    time_elapsed         | 506          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0056789573 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000204     |
|    loss                 | 4.44         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.977        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 80          |
|    time_elapsed         | 514         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010221819 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.73        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.976       |
|    value_loss           | 11.7        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 81          |
|    time_elapsed         | 520         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013273338 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.66        |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.975       |
|    value_loss           | 37.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 82          |
|    time_elapsed         | 524         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014596035 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000201    |
|    loss                 | 22.2        |
|    n_updates            | 587         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.974       |
|    value_loss           | 44.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 83           |
|    time_elapsed         | 532          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0042065037 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0002       |
|    loss                 | 5.96         |
|    n_updates            | 597          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.974        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 84          |
|    time_elapsed         | 540         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007525277 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000198    |
|    loss                 | 3.11        |
|    n_updates            | 607         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.972       |
|    value_loss           | 9.33        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 85          |
|    time_elapsed         | 546         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022178184 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00233     |
|    learning_rate        | 0.000197    |
|    loss                 | 2.52        |
|    n_updates            | 613         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.974       |
|    value_loss           | 24.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 86          |
|    time_elapsed         | 551         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015353984 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00611     |
|    learning_rate        | 0.000196    |
|    loss                 | 34.9        |
|    n_updates            | 614         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.974       |
|    value_loss           | 68          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 87           |
|    time_elapsed         | 558          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0066344505 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000195     |
|    loss                 | 3.04         |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.973        |
|    value_loss           | 15.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 88         |
|    time_elapsed         | 567        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00697403 |
|    clip_fraction        | 0.0332     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000193   |
|    loss                 | 1.19       |
|    n_updates            | 634        |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.973      |
|    value_loss           | 5.91       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 89         |
|    time_elapsed         | 577        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.02553902 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000192   |
|    loss                 | 1.73       |
|    n_updates            | 643        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.972      |
|    value_loss           | 11         |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 90          |
|    time_elapsed         | 586         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018637992 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00106     |
|    learning_rate        | 0.000191    |
|    loss                 | 4.32        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.972       |
|    value_loss           | 36.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 91          |
|    time_elapsed         | 590         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.013615203 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.00019     |
|    loss                 | 12.4        |
|    n_updates            | 651         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.971       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 92          |
|    time_elapsed         | 599         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006405196 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000189    |
|    loss                 | 2.49        |
|    n_updates            | 661         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.971       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 93          |
|    time_elapsed         | 607         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008785178 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 1.67        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.971       |
|    value_loss           | 9.99        |
-----------------------------------------
