# budget_151552:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "23e15ed03e3130e876e449f3a36d3d017b230f139f18525af9d8b5c9bd9de64f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s208_c023fdc9c8a34f9ea1a0cf4ba6773bbd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s208_c023fdc9c8a34f9ea1a0cf4ba6773bbd\training.json --timesteps 151552 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.830280+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.98        |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 40           |
|    time_elapsed         | 216          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076202485 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000142     |
|    loss                 | 3.64         |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.978        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 41           |
|    time_elapsed         | 222          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0026072601 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000138     |
|    loss                 | 10.8         |
|    n_updates            | 379          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.979        |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 42          |
|    time_elapsed         | 228         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013720162 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.29        |
|    n_updates            | 389         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.977       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008095438 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00013     |
|    loss                 | 5.52        |
|    n_updates            | 399         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.977       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 44           |
|    time_elapsed         | 239          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0069042416 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000126     |
|    loss                 | 7.57         |
|    n_updates            | 409          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.977        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 45          |
|    time_elapsed         | 244         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005387959 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000122    |
|    loss                 | 8.03        |
|    n_updates            | 419         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.977       |
|    value_loss           | 38.2        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 46         |
|    time_elapsed         | 250        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01654648 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0267     |
|    learning_rate        | 0.000118   |
|    loss                 | 2.19       |
|    n_updates            | 429        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.976      |
|    value_loss           | 28         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 47           |
|    time_elapsed         | 256          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071958546 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000114     |
|    loss                 | 2.02         |
|    n_updates            | 439          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.976        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 48           |
|    time_elapsed         | 262          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058655636 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000109     |
|    loss                 | 3.31         |
|    n_updates            | 449          |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.976        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 49           |
|    time_elapsed         | 268          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0032381928 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000105     |
|    loss                 | 9.22         |
|    n_updates            | 459          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.975        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014991445 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.000101    |
|    loss                 | 2.31        |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.975       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 51          |
|    time_elapsed         | 280         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006513402 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.25        |
|    learning_rate        | 9.73e-05    |
|    loss                 | 6.53        |
|    n_updates            | 479         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.974       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 52          |
|    time_elapsed         | 285         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006899403 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.822       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 4.35        |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.973       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 53           |
|    time_elapsed         | 291          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0060203327 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.907        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 3.38         |
|    n_updates            | 499          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.973        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 54           |
|    time_elapsed         | 297          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0012591381 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.972        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 17.6         |
|    n_updates            | 509          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.973        |
|    value_loss           | 62.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 55           |
|    time_elapsed         | 303          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0052244863 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0172       |
|    learning_rate        | 8.11e-05     |
|    loss                 | 8.18         |
|    n_updates            | 519          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.973        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 56           |
|    time_elapsed         | 308          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0067912643 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.461        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 4.02         |
|    n_updates            | 529          |
|    policy_gradient_loss | -0.00967     |
|    std                  | 0.975        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 57          |
|    time_elapsed         | 314         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006045437 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 7.67        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.975       |
|    value_loss           | 21          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -701          |
| time/                   |               |
|    fps                  | 370           |
|    iterations           | 58            |
|    time_elapsed         | 320           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00065524474 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.951         |
|    learning_rate        | 6.89e-05      |
|    loss                 | 27.3          |
|    n_updates            | 549           |
|    policy_gradient_loss | -0.00134      |
|    std                  | 0.975         |
|    value_loss           | 80.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 59           |
|    time_elapsed         | 326          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0056996234 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00302      |
|    learning_rate        | 6.49e-05     |
|    loss                 | 11.5         |
|    n_updates            | 559          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.974        |
|    value_loss           | 46.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 60          |
|    time_elapsed         | 332         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006041548 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.09        |
|    learning_rate        | 6.08e-05    |
|    loss                 | 10          |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.973       |
|    value_loss           | 35.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 61           |
|    time_elapsed         | 338          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0084222555 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.858        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 6.7          |
|    n_updates            | 579          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.974        |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 62           |
|    time_elapsed         | 343          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0061835283 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.951        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 5.52         |
|    n_updates            | 589          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.974        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 63           |
|    time_elapsed         | 349          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0045527164 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.864        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 14.5         |
|    n_updates            | 599          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.974        |
|    value_loss           | 45           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 64         |
|    time_elapsed         | 355        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00577648 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00371    |
|    learning_rate        | 4.46e-05   |
|    loss                 | 24.5       |
|    n_updates            | 609        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.974      |
|    value_loss           | 59.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 65           |
|    time_elapsed         | 360          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0070174346 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.622        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 8.74         |
|    n_updates            | 619          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.973        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 66          |
|    time_elapsed         | 366         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005844914 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.892       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 6.49        |
|    n_updates            | 629         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.974       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 67           |
|    time_elapsed         | 372          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0013712818 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 20.1         |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.974        |
|    value_loss           | 52.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 68           |
|    time_elapsed         | 377          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0062338365 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000793     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 35.2         |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.973        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 69          |
|    time_elapsed         | 383         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004662006 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.316       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 15.1        |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.973       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 70          |
|    time_elapsed         | 389         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006162677 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 10.7        |
|    n_updates            | 669         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.974       |
|    value_loss           | 25.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -701          |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 71            |
|    time_elapsed         | 395           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00032778457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.982         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 17.5          |
|    n_updates            | 679           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.974         |
|    value_loss           | 50.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 72           |
|    time_elapsed         | 401          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0020789139 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000201     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 30           |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.974        |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 73           |
|    time_elapsed         | 407          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0016805718 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00441      |
|    learning_rate        | 8.11e-06     |
|    loss                 | 30.5         |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.974        |
|    value_loss           | 61.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 74           |
|    time_elapsed         | 412          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0019186216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.799        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 16.6         |
|    n_updates            | 709          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.974        |
|    value_loss           | 34           |
------------------------------------------
