# budget_151552:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "0fad7c880ba91885b7925a5b45feb5ae504a434eb2064461ea39d2a42afd0923", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s204_752218f0380b4ed0ae21e3064b7f62bf\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s204_752218f0380b4ed0ae21e3064b7f62bf\training.json --timesteps 151552 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944339+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.967       |
|    value_loss           | 11.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 40        |
|    time_elapsed         | 290       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0077503 |
|    clip_fraction        | 0.0528    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | -1.89     |
|    learning_rate        | 0.000142  |
|    loss                 | 5.46      |
|    n_updates            | 372       |
|    policy_gradient_loss | -0.00956  |
|    std                  | 0.966     |
|    value_loss           | 25.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 41           |
|    time_elapsed         | 297          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0010341853 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000138     |
|    loss                 | 54.1         |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.966        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 42          |
|    time_elapsed         | 304         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011402272 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000134    |
|    loss                 | 2.15        |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.965       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 43          |
|    time_elapsed         | 311         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011571009 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.7         |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.964       |
|    value_loss           | 9.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 44           |
|    time_elapsed         | 317          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033801282 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000126     |
|    loss                 | 19.3         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.964        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 45           |
|    time_elapsed         | 324          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0042621354 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000122     |
|    loss                 | 55.1         |
|    n_updates            | 422          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.964        |
|    value_loss           | 116          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 46         |
|    time_elapsed         | 331        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01524888 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.000118   |
|    loss                 | 3.38       |
|    n_updates            | 432        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.962      |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 47          |
|    time_elapsed         | 337         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009841988 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000114    |
|    loss                 | 2.27        |
|    n_updates            | 442         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.962       |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 48           |
|    time_elapsed         | 343          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059768492 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000109     |
|    loss                 | 4.95         |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.962        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.002760333 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000105    |
|    loss                 | 13.4        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.962       |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 50          |
|    time_elapsed         | 356         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011977419 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.17        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.959       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 51          |
|    time_elapsed         | 361         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007943113 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.646       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 4.67        |
|    n_updates            | 482         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.959       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 52           |
|    time_elapsed         | 368          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0040519806 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.883        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 11.8         |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.958        |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 53           |
|    time_elapsed         | 374          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0005272045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.898        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 14.6         |
|    n_updates            | 502          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.959        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 54          |
|    time_elapsed         | 382         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006788792 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 2.78        |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.958       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 55           |
|    time_elapsed         | 389          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0062539345 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.133        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 8.71         |
|    n_updates            | 522          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.958        |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 56          |
|    time_elapsed         | 395         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008083062 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.716       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 3.36        |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.958       |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 57           |
|    time_elapsed         | 402          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0060685743 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.936        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 5.27         |
|    n_updates            | 542          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.958        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 58           |
|    time_elapsed         | 409          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0027756204 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.981        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 15.3         |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.958        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 59           |
|    time_elapsed         | 415          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0055675255 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0186       |
|    learning_rate        | 6.49e-05     |
|    loss                 | 11           |
|    n_updates            | 562          |
|    policy_gradient_loss | -0.00879     |
|    std                  | 0.959        |
|    value_loss           | 45.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 291       |
|    iterations           | 60        |
|    time_elapsed         | 421       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0062895 |
|    clip_fraction        | 0.0271    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.75      |
|    learning_rate        | 6.08e-05  |
|    loss                 | 9.96      |
|    n_updates            | 572       |
|    policy_gradient_loss | -0.00941  |
|    std                  | 0.959     |
|    value_loss           | 29.9      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 61           |
|    time_elapsed         | 427          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0073486054 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.93         |
|    learning_rate        | 5.68e-05     |
|    loss                 | 4.67         |
|    n_updates            | 582          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.958        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 62           |
|    time_elapsed         | 432          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049692774 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.959        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 4.62         |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.959        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 63           |
|    time_elapsed         | 439          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0055160075 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 8.7          |
|    n_updates            | 602          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.959        |
|    value_loss           | 31.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 64          |
|    time_elapsed         | 445         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005348769 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.129       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 23.7        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.959       |
|    value_loss           | 62.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 65           |
|    time_elapsed         | 451          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0065897526 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.637        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 7.91         |
|    n_updates            | 622          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.958        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 66           |
|    time_elapsed         | 459          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0045892242 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.921        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 5.24         |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.958        |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 67           |
|    time_elapsed         | 465          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0012574778 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.978        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 34           |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.958        |
|    value_loss           | 88.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 68          |
|    time_elapsed         | 473         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004641718 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0037      |
|    learning_rate        | 2.84e-05    |
|    loss                 | 35.2        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.959       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 69          |
|    time_elapsed         | 480         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005684549 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.477       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 14.8        |
|    n_updates            | 662         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.959       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 70          |
|    time_elapsed         | 487         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005246282 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 14.5        |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.958       |
|    value_loss           | 29.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -707          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 71            |
|    time_elapsed         | 494           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00035249538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.939         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 66.2          |
|    n_updates            | 682           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.958         |
|    value_loss           | 136           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 72           |
|    time_elapsed         | 500          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0020491525 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 6.18e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 29.8         |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.958        |
|    value_loss           | 61.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 73           |
|    time_elapsed         | 506          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0024791034 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00703      |
|    learning_rate        | 8.11e-06     |
|    loss                 | 29.9         |
|    n_updates            | 702          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.958        |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 74           |
|    time_elapsed         | 512          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0012149941 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.754        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 16.9         |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.958        |
|    value_loss           | 32.7         |
------------------------------------------
