# budget_151552:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "85295723a50f6a7bb59329ecfb76f71d5c38c069f98a2c8547e6711cb90c86fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s203_fbf16b103d654a44a6e870bb59721fd7\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936919+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000146     |
|    loss                 | 7.2          |
|    n_updates            | 361          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 0.985        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 40          |
|    time_elapsed         | 282         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004419823 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0857      |
|    learning_rate        | 0.000142    |
|    loss                 | 19.4        |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.985       |
|    value_loss           | 81.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 41           |
|    time_elapsed         | 289          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0025264982 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000138     |
|    loss                 | 9.54         |
|    n_updates            | 381          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.985        |
|    value_loss           | 51.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 42           |
|    time_elapsed         | 296          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0116790645 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.000134     |
|    loss                 | 1.13         |
|    n_updates            | 391          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.987        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 43          |
|    time_elapsed         | 302         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010945713 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.95        |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.988       |
|    value_loss           | 8.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 44           |
|    time_elapsed         | 309          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0057250094 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000126     |
|    loss                 | 7.47         |
|    n_updates            | 411          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.989        |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 45           |
|    time_elapsed         | 316          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0013110971 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000122     |
|    loss                 | 31.1         |
|    n_updates            | 421          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.989        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 46          |
|    time_elapsed         | 323         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011861467 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.072       |
|    learning_rate        | 0.000118    |
|    loss                 | 2.06        |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.987       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 47          |
|    time_elapsed         | 329         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009263311 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000114    |
|    loss                 | 2.64        |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.989       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 48           |
|    time_elapsed         | 337          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074815582 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000109     |
|    loss                 | 3.42         |
|    n_updates            | 451          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 0.988        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 49           |
|    time_elapsed         | 344          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0026784707 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000105     |
|    loss                 | 24.1         |
|    n_updates            | 461          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.988        |
|    value_loss           | 49.3         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 50         |
|    time_elapsed         | 350        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01701753 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.081      |
|    learning_rate        | 0.000101   |
|    loss                 | 2.11       |
|    n_updates            | 471        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.987      |
|    value_loss           | 18.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 51           |
|    time_elapsed         | 357          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0070055583 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.377        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 7.55         |
|    n_updates            | 481          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.987        |
|    value_loss           | 33.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 52          |
|    time_elapsed         | 363         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007495929 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.697       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 3.51        |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.987       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 53          |
|    time_elapsed         | 369         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004644038 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.762       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 7.73        |
|    n_updates            | 501         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.987       |
|    value_loss           | 20.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -708          |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 54            |
|    time_elapsed         | 376           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00083476095 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0.96          |
|    learning_rate        | 8.51e-05      |
|    loss                 | 20.4          |
|    n_updates            | 511           |
|    policy_gradient_loss | -0.00172      |
|    std                  | 0.987         |
|    value_loss           | 69.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 55           |
|    time_elapsed         | 384          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0057339137 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 8.11e-05     |
|    loss                 | 11.5         |
|    n_updates            | 521          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.986        |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 56          |
|    time_elapsed         | 390         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007947564 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.708       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.66        |
|    n_updates            | 531         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.987       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 57          |
|    time_elapsed         | 397         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005768736 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 7.72        |
|    n_updates            | 541         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.986       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 58           |
|    time_elapsed         | 405          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0020395177 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.972        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 28.6         |
|    n_updates            | 551          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.986        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 59          |
|    time_elapsed         | 412         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005909645 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00481     |
|    learning_rate        | 6.49e-05    |
|    loss                 | 12.4        |
|    n_updates            | 561         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.986       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 60          |
|    time_elapsed         | 419         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005358284 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.06        |
|    learning_rate        | 6.08e-05    |
|    loss                 | 10.9        |
|    n_updates            | 571         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.986       |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 61           |
|    time_elapsed         | 425          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0063063516 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.84         |
|    learning_rate        | 5.68e-05     |
|    loss                 | 6.73         |
|    n_updates            | 581          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.985        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 62          |
|    time_elapsed         | 431         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006235965 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 7.53        |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.985       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 63          |
|    time_elapsed         | 438         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.003061235 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 13          |
|    n_updates            | 601         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.984       |
|    value_loss           | 57.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 64           |
|    time_elapsed         | 445          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061183744 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00664      |
|    learning_rate        | 4.46e-05     |
|    loss                 | 19.1         |
|    n_updates            | 611          |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.985        |
|    value_loss           | 59.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 295        |
|    iterations           | 65         |
|    time_elapsed         | 450        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00637458 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.455      |
|    learning_rate        | 4.05e-05   |
|    loss                 | 9.48       |
|    n_updates            | 621        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.985      |
|    value_loss           | 27.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 66           |
|    time_elapsed         | 458          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0044707973 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.878        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 10.3         |
|    n_updates            | 631          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.985        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 67           |
|    time_elapsed         | 464          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0007328561 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.965        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 61.4         |
|    n_updates            | 641          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.985        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 68          |
|    time_elapsed         | 472         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004450173 |
|    clip_fraction        | 0.00942     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00129     |
|    learning_rate        | 2.84e-05    |
|    loss                 | 31.3        |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.985       |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 69          |
|    time_elapsed         | 478         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005698612 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.317       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 14.5        |
|    n_updates            | 661         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.985       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 70          |
|    time_elapsed         | 484         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005520692 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 11.2        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.985       |
|    value_loss           | 33.4        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 8.93e+03       |
|    ep_rew_mean          | -708           |
| time/                   |                |
|    fps                  | 295            |
|    iterations           | 71             |
|    time_elapsed         | 491            |
|    total_timesteps      | 145408         |
| train/                  |                |
|    approx_kl            | 0.000102609396 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -16.8          |
|    explained_variance   | 0.928          |
|    learning_rate        | 1.62e-05       |
|    loss                 | 57.9           |
|    n_updates            | 681            |
|    policy_gradient_loss | -0.000644      |
|    std                  | 0.985          |
|    value_loss           | 156            |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 72          |
|    time_elapsed         | 497         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004730237 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000678    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 33.6        |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.985       |
|    value_loss           | 65.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 73           |
|    time_elapsed         | 503          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0014378994 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0024       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 31.5         |
|    n_updates            | 701          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.985        |
|    value_loss           | 63.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 74           |
|    time_elapsed         | 509          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0012126481 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.679        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 16.7         |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.985        |
|    value_loss           | 37.1         |
------------------------------------------
