# budget_151552:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "72ebdaf2763868ab81d9ee52434bd262088552367c1b852e497a526b7f72be05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s209_f35f57b4d9ba422589244e48b72442f8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s209_f35f57b4d9ba422589244e48b72442f8\training.json --timesteps 151552 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.824236+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.987       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 40          |
|    time_elapsed         | 218         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004815645 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000142    |
|    loss                 | 5.54        |
|    n_updates            | 369         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.986       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 41           |
|    time_elapsed         | 223          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0054607475 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000138     |
|    loss                 | 4.47         |
|    n_updates            | 379          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.986        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 42          |
|    time_elapsed         | 229         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012128397 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.000134    |
|    loss                 | 1.65        |
|    n_updates            | 389         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.985       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 43          |
|    time_elapsed         | 235         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009739705 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.42        |
|    n_updates            | 399         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.986       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 44           |
|    time_elapsed         | 241          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0070993006 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000126     |
|    loss                 | 2.24         |
|    n_updates            | 409          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.986        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 45           |
|    time_elapsed         | 247          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0024043522 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000122     |
|    loss                 | 19           |
|    n_updates            | 419          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.986        |
|    value_loss           | 52           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 46          |
|    time_elapsed         | 253         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013435083 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.000118    |
|    loss                 | 3.05        |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.986       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 47           |
|    time_elapsed         | 258          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0079290755 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.000114     |
|    loss                 | 2.06         |
|    n_updates            | 439          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.986        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 48          |
|    time_elapsed         | 265         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005871904 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000109    |
|    loss                 | 2.27        |
|    n_updates            | 449         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.985       |
|    value_loss           | 6.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 49           |
|    time_elapsed         | 270          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0059906146 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000105     |
|    loss                 | 3.13         |
|    n_updates            | 459          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.985        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 50          |
|    time_elapsed         | 276         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010171838 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00684     |
|    learning_rate        | 0.000101    |
|    loss                 | 1.86        |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.984       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 51           |
|    time_elapsed         | 282          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0055697397 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.104        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 9.56         |
|    n_updates            | 479          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.984        |
|    value_loss           | 43.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 52           |
|    time_elapsed         | 288          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0060631274 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.796        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 4.69         |
|    n_updates            | 489          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.983        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 53           |
|    time_elapsed         | 294          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0054202494 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.955        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 2.8          |
|    n_updates            | 499          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.983        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 54           |
|    time_elapsed         | 300          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0031172198 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.995        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 9.4          |
|    n_updates            | 509          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.983        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 55          |
|    time_elapsed         | 306         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006598984 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.016       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 12.2        |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.982       |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 56         |
|    time_elapsed         | 312        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00953017 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.44       |
|    learning_rate        | 7.7e-05    |
|    loss                 | 3.39       |
|    n_updates            | 529        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.982      |
|    value_loss           | 19.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 57           |
|    time_elapsed         | 318          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0072108414 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.956        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 4.72         |
|    n_updates            | 539          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.981        |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 58           |
|    time_elapsed         | 324          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0015371385 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.968        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 20.8         |
|    n_updates            | 549          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.981        |
|    value_loss           | 63.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 59          |
|    time_elapsed         | 330         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005214642 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000763    |
|    learning_rate        | 6.49e-05    |
|    loss                 | 13.4        |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.981       |
|    value_loss           | 50.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 60           |
|    time_elapsed         | 336          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0066152834 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 6.08e-05     |
|    loss                 | 10.6         |
|    n_updates            | 569          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.979        |
|    value_loss           | 39.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 61          |
|    time_elapsed         | 342         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007443127 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 9.1         |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 62           |
|    time_elapsed         | 347          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0045530857 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 5.27e-05     |
|    loss                 | 3.04         |
|    n_updates            | 589          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.977        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 63          |
|    time_elapsed         | 353         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007794699 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 10.6        |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.977       |
|    value_loss           | 34.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 64         |
|    time_elapsed         | 359        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00645765 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00597    |
|    learning_rate        | 4.46e-05   |
|    loss                 | 18.1       |
|    n_updates            | 609        |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.977      |
|    value_loss           | 61.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 65           |
|    time_elapsed         | 364          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0076634027 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.367        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 10.2         |
|    n_updates            | 619          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.976        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 66           |
|    time_elapsed         | 370          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0069534685 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.966        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 5.44         |
|    n_updates            | 629          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.977        |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 67            |
|    time_elapsed         | 376           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00083538657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.96          |
|    learning_rate        | 3.24e-05      |
|    loss                 | 27.6          |
|    n_updates            | 639           |
|    policy_gradient_loss | -0.00243      |
|    std                  | 0.977         |
|    value_loss           | 80            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 68           |
|    time_elapsed         | 381          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0057393126 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000164     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 36.4         |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.00939     |
|    std                  | 0.977        |
|    value_loss           | 75.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 69          |
|    time_elapsed         | 387         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005972947 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0365      |
|    learning_rate        | 2.43e-05    |
|    loss                 | 15.1        |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.977       |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 70           |
|    time_elapsed         | 393          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0046049254 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.91         |
|    learning_rate        | 2.03e-05     |
|    loss                 | 18.4         |
|    n_updates            | 669          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.977        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 71           |
|    time_elapsed         | 399          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0003606531 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.981        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 26.5         |
|    n_updates            | 679          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.976        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 72           |
|    time_elapsed         | 405          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0049609058 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000173     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 30.5         |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.976        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 73           |
|    time_elapsed         | 411          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0035775448 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00263      |
|    learning_rate        | 8.11e-06     |
|    loss                 | 30.8         |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.976        |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 74           |
|    time_elapsed         | 417          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0006105901 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.366        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 20           |
|    n_updates            | 709          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.976        |
|    value_loss           | 39.7         |
------------------------------------------
