# budget_151552:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e7486b3e1f509361519295b4dbb3aa5b00635aecb6692b25c96502bc078d72bf", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s210_a5473cbebdd04c5e8d1b2b0e70d0df4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s210_a5473cbebdd04c5e8d1b2b0e70d0df4b\training.json --timesteps 151552 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.821154+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 5.97         |
|    n_updates            | 359          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.976        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 40          |
|    time_elapsed         | 217         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007145169 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.231      |
|    learning_rate        | 0.000142    |
|    loss                 | 11.2        |
|    n_updates            | 369         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.975       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 41          |
|    time_elapsed         | 223         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004635358 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000138    |
|    loss                 | 16.8        |
|    n_updates            | 379         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.975       |
|    value_loss           | 69.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 228         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014393685 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.47        |
|    n_updates            | 389         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.974       |
|    value_loss           | 26.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 43         |
|    time_elapsed         | 234        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00973586 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.00013    |
|    loss                 | 6.32       |
|    n_updates            | 399        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.975      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 44          |
|    time_elapsed         | 240         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006971581 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000126    |
|    loss                 | 14.5        |
|    n_updates            | 409         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.975       |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 45           |
|    time_elapsed         | 246          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0057447767 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000122     |
|    loss                 | 12.9         |
|    n_updates            | 419          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.975        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016837792 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.72        |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.977       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 47          |
|    time_elapsed         | 257         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009423524 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000114    |
|    loss                 | 3.78        |
|    n_updates            | 439         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.977       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 48           |
|    time_elapsed         | 263          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066869427 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000109     |
|    loss                 | 4.08         |
|    n_updates            | 449          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.976        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 49          |
|    time_elapsed         | 269         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006955991 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000105    |
|    loss                 | 2.48        |
|    n_updates            | 459         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.976       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 50          |
|    time_elapsed         | 275         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016749099 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.9         |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.975       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 51           |
|    time_elapsed         | 281          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0062483205 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.5          |
|    learning_rate        | 9.73e-05     |
|    loss                 | 9.61         |
|    n_updates            | 479          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.975        |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 52           |
|    time_elapsed         | 287          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0065629743 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.898        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 5.58         |
|    n_updates            | 489          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.976        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 53           |
|    time_elapsed         | 293          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0042021666 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.965        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 2.75         |
|    n_updates            | 499          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.975        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 54           |
|    time_elapsed         | 298          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0050368155 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 6.68         |
|    n_updates            | 509          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.975        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 55          |
|    time_elapsed         | 304         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007155004 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.169       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 7.38        |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 56          |
|    time_elapsed         | 310         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008160061 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 5.76        |
|    n_updates            | 529         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.974       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 57          |
|    time_elapsed         | 316         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005074254 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 2.13        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.975       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 58          |
|    time_elapsed         | 322         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005490274 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 5.4         |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.975       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 59          |
|    time_elapsed         | 328         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006962608 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00369     |
|    learning_rate        | 6.49e-05    |
|    loss                 | 13.4        |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.976       |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 60           |
|    time_elapsed         | 334          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070837177 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.395        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 9.96         |
|    n_updates            | 569          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.975        |
|    value_loss           | 36           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 61          |
|    time_elapsed         | 339         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006740296 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 4.62        |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.975       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 62           |
|    time_elapsed         | 345          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0067864754 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 1.94         |
|    n_updates            | 589          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.975        |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 63           |
|    time_elapsed         | 351          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0037627853 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.971        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 7.51         |
|    n_updates            | 599          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.975        |
|    value_loss           | 32.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 64          |
|    time_elapsed         | 357         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005887516 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0293      |
|    learning_rate        | 4.46e-05    |
|    loss                 | 19.4        |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.974       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 65          |
|    time_elapsed         | 362         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006842284 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.805       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 9.43        |
|    n_updates            | 619         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.973       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 66          |
|    time_elapsed         | 368         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005897572 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 2.61        |
|    n_updates            | 629         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.973       |
|    value_loss           | 9.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 67           |
|    time_elapsed         | 374          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0060116174 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 13.5         |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.973        |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 68           |
|    time_elapsed         | 380          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0066147624 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00212      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 30           |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.973        |
|    value_loss           | 77           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 69           |
|    time_elapsed         | 385          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0069954214 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.443        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 14.1         |
|    n_updates            | 659          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.973        |
|    value_loss           | 36.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 70          |
|    time_elapsed         | 391         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005704848 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 11.8        |
|    n_updates            | 669         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.973       |
|    value_loss           | 21.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -707          |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 71            |
|    time_elapsed         | 397           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00043452176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.989         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 13.8          |
|    n_updates            | 679           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.973         |
|    value_loss           | 37.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 72          |
|    time_elapsed         | 403         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003630092 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.000457    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 27          |
|    n_updates            | 689         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.973       |
|    value_loss           | 60.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 73           |
|    time_elapsed         | 409          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0028327932 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 27.5         |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.974        |
|    value_loss           | 58.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -707          |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 74            |
|    time_elapsed         | 415           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00077417935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.916         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 15.3          |
|    n_updates            | 709           |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.974         |
|    value_loss           | 34.5          |
-------------------------------------------
