# budget_151552:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "06dc1ca56b742af5e739ec361d87f148beb86b1587f6962f6301eedd3a0b6452", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s207_88c463358028431a8ac37f90f6218882\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s207_88c463358028431a8ac37f90f6218882\training.json --timesteps 151552 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.827932+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 358          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.979        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 40          |
|    time_elapsed         | 215         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007831542 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.305      |
|    learning_rate        | 0.000142    |
|    loss                 | 11.2        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.98        |
|    value_loss           | 27.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -704          |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 41            |
|    time_elapsed         | 221           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00088122225 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.000138      |
|    loss                 | 44.8          |
|    n_updates            | 378           |
|    policy_gradient_loss | -0.00229      |
|    std                  | 0.979         |
|    value_loss           | 129           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 42           |
|    time_elapsed         | 227          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0131621305 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000134     |
|    loss                 | 2.59         |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.976        |
|    value_loss           | 31.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 43          |
|    time_elapsed         | 232         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010544628 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00013     |
|    loss                 | 3.06        |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.975       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 44           |
|    time_elapsed         | 238          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047545247 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000126     |
|    loss                 | 9.17         |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.976        |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 45           |
|    time_elapsed         | 244          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0040126787 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000122     |
|    loss                 | 30.6         |
|    n_updates            | 418          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.976        |
|    value_loss           | 84.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 46         |
|    time_elapsed         | 250        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01724237 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0554     |
|    learning_rate        | 0.000118   |
|    loss                 | 5.88       |
|    n_updates            | 428        |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.972      |
|    value_loss           | 33.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 47          |
|    time_elapsed         | 256         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010443084 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.44        |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.972       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 48          |
|    time_elapsed         | 261         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006943402 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000109    |
|    loss                 | 5.67        |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.972       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 49           |
|    time_elapsed         | 267          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0042624576 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000105     |
|    loss                 | 29.7         |
|    n_updates            | 458          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.972        |
|    value_loss           | 57.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 50          |
|    time_elapsed         | 273         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010562713 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.000101    |
|    loss                 | 3.16        |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.97        |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 51          |
|    time_elapsed         | 279         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006600807 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.157       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 9.7         |
|    n_updates            | 478         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.97        |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 52          |
|    time_elapsed         | 285         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007881446 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.687       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 5.26        |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.969       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 53           |
|    time_elapsed         | 291          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0046777558 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.702        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 10.8         |
|    n_updates            | 498          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.969        |
|    value_loss           | 59.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 54           |
|    time_elapsed         | 297          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0031319873 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 17.6         |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.969        |
|    value_loss           | 40.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 55          |
|    time_elapsed         | 302         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006344796 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00525     |
|    learning_rate        | 8.11e-05    |
|    loss                 | 11.8        |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.969       |
|    value_loss           | 54.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 371       |
|    iterations           | 56        |
|    time_elapsed         | 308       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0091218 |
|    clip_fraction        | 0.089     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.295     |
|    learning_rate        | 7.7e-05   |
|    loss                 | 4.78      |
|    n_updates            | 528       |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.967     |
|    value_loss           | 23        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 57          |
|    time_elapsed         | 314         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008102797 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 10.8        |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.967       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 58           |
|    time_elapsed         | 320          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0040816027 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.898        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 30.1         |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.967        |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 59          |
|    time_elapsed         | 326         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009476464 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00115     |
|    learning_rate        | 6.49e-05    |
|    loss                 | 15.6        |
|    n_updates            | 558         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.967       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 60          |
|    time_elapsed         | 332         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006932935 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.13        |
|    learning_rate        | 6.08e-05    |
|    loss                 | 11.8        |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.967       |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 61          |
|    time_elapsed         | 337         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007926487 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 9.1         |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.966       |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 62           |
|    time_elapsed         | 343          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0046264585 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.973        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 6.98         |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.966        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 63          |
|    time_elapsed         | 349         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006473263 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 13.3        |
|    n_updates            | 598         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.966       |
|    value_loss           | 33.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 64         |
|    time_elapsed         | 354        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00615768 |
|    clip_fraction        | 0.0485     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.00239    |
|    learning_rate        | 4.46e-05   |
|    loss                 | 24         |
|    n_updates            | 608        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.965      |
|    value_loss           | 65.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 65           |
|    time_elapsed         | 360          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0070915874 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.207        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 11.1         |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.965        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 66          |
|    time_elapsed         | 366         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007367518 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 7.1         |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.965       |
|    value_loss           | 16.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 67            |
|    time_elapsed         | 371           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00096157636 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.932         |
|    learning_rate        | 3.24e-05      |
|    loss                 | 29.6          |
|    n_updates            | 638           |
|    policy_gradient_loss | -0.00241      |
|    std                  | 0.965         |
|    value_loss           | 106           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 68           |
|    time_elapsed         | 377          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052012485 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 3.82e-05     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 27.5         |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.965        |
|    value_loss           | 72.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 69           |
|    time_elapsed         | 383          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0068174996 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.00352      |
|    learning_rate        | 2.43e-05     |
|    loss                 | 12.5         |
|    n_updates            | 658          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.964        |
|    value_loss           | 37.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 70         |
|    time_elapsed         | 389        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00483398 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 2.03e-05   |
|    loss                 | 14         |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.964      |
|    value_loss           | 34.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 71           |
|    time_elapsed         | 395          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0002572849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.941        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 40           |
|    n_updates            | 678          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.964        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 72           |
|    time_elapsed         | 401          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0032624183 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1.46e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 30.1         |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.964        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 73           |
|    time_elapsed         | 406          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0039969296 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000288     |
|    learning_rate        | 8.11e-06     |
|    loss                 | 30           |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.964        |
|    value_loss           | 59.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 74           |
|    time_elapsed         | 412          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0019624133 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 4.05e-06     |
|    loss                 | 21.2         |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.964        |
|    value_loss           | 43           |
------------------------------------------
