# budget_151552:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1cedfa1245db3300281a4df11e8791dd5b6dc19dc70e9e8f54cebfa62eb3c832", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s205_89d1f8cc816641a1b27d17878be7b598\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s205_89d1f8cc816641a1b27d17878be7b598\training.json --timesteps 151552 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.940007+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000146    |
|    loss                 | 4.11        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.985       |
|    value_loss           | 9.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 40           |
|    time_elapsed         | 289          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065942444 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.000142     |
|    loss                 | 3.81         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.985        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 41           |
|    time_elapsed         | 296          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0028079401 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000138     |
|    loss                 | 18.8         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.985        |
|    value_loss           | 65.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 42          |
|    time_elapsed         | 302         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011038579 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.21        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.987       |
|    value_loss           | 28.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 43         |
|    time_elapsed         | 308        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00905691 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.00013    |
|    loss                 | 3.98       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.985      |
|    value_loss           | 13.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 44          |
|    time_elapsed         | 315         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006114483 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000126    |
|    loss                 | 5.38        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.985       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 45          |
|    time_elapsed         | 322         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004741548 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000122    |
|    loss                 | 10.4        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.985       |
|    value_loss           | 29.4        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 46          |
|    time_elapsed         | 328         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017156847 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.000118    |
|    loss                 | 3.08        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.982       |
|    value_loss           | 31.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 47          |
|    time_elapsed         | 333         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012466844 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000114    |
|    loss                 | 25.1        |
|    n_updates            | 421         |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.982       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 48           |
|    time_elapsed         | 340          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063690795 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000109     |
|    loss                 | 3.76         |
|    n_updates            | 431          |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.982        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 49           |
|    time_elapsed         | 346          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0065697897 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000105     |
|    loss                 | 5.73         |
|    n_updates            | 441          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.981        |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 50          |
|    time_elapsed         | 353         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010476038 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.000101    |
|    loss                 | 2.33        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.982       |
|    value_loss           | 20.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 51         |
|    time_elapsed         | 358        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00582011 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.132      |
|    learning_rate        | 9.73e-05   |
|    loss                 | 10.6       |
|    n_updates            | 461        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.983      |
|    value_loss           | 43         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 52          |
|    time_elapsed         | 365         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007998315 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 5.56        |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.982       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 53           |
|    time_elapsed         | 372          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0047611697 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.913        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 4.68         |
|    n_updates            | 481          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.982        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 54          |
|    time_elapsed         | 378         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003981579 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 17.4        |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.982       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 55          |
|    time_elapsed         | 384         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006044184 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00592     |
|    learning_rate        | 8.11e-05    |
|    loss                 | 8.91        |
|    n_updates            | 501         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.981       |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 56           |
|    time_elapsed         | 391          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065762196 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.323        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 3.49         |
|    n_updates            | 511          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.981        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 57           |
|    time_elapsed         | 397          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0073819193 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.956        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 6.05         |
|    n_updates            | 521          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.98         |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 58           |
|    time_elapsed         | 404          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0017658209 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.97         |
|    learning_rate        | 6.89e-05     |
|    loss                 | 24.2         |
|    n_updates            | 531          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.98         |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 59          |
|    time_elapsed         | 410         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008462592 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00137     |
|    learning_rate        | 6.49e-05    |
|    loss                 | 13.6        |
|    n_updates            | 541         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.98        |
|    value_loss           | 48.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 60           |
|    time_elapsed         | 416          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055685462 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.103        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 11.1         |
|    n_updates            | 551          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.979        |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 61          |
|    time_elapsed         | 423         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008345696 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.919       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 7.06        |
|    n_updates            | 561         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.98        |
|    value_loss           | 22.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 62           |
|    time_elapsed         | 430          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0067121107 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 6.22         |
|    n_updates            | 571          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.98         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 63          |
|    time_elapsed         | 438         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006411179 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4.86e-05    |
|    loss                 | 10.2        |
|    n_updates            | 581         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.979       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 64          |
|    time_elapsed         | 445         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008445922 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00167     |
|    learning_rate        | 4.46e-05    |
|    loss                 | 23.4        |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.979       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 65          |
|    time_elapsed         | 452         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008487386 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.218       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 9.57        |
|    n_updates            | 601         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.979       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 66           |
|    time_elapsed         | 458          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0066022296 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.968        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 4.51         |
|    n_updates            | 611          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.979        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 67           |
|    time_elapsed         | 464          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0010969669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.967        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 33.5         |
|    n_updates            | 621          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.979        |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 68           |
|    time_elapsed         | 470          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067200847 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.000359     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 32.1         |
|    n_updates            | 631          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.979        |
|    value_loss           | 77.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 69           |
|    time_elapsed         | 476          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0072029536 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0483       |
|    learning_rate        | 2.43e-05     |
|    loss                 | 15.2         |
|    n_updates            | 641          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.979        |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 70           |
|    time_elapsed         | 482          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0073660784 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.939        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 14           |
|    n_updates            | 651          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.978        |
|    value_loss           | 30.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -712          |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 71            |
|    time_elapsed         | 489           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00027821213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.979         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 23.6          |
|    n_updates            | 661           |
|    policy_gradient_loss | -0.000979     |
|    std                  | 0.978         |
|    value_loss           | 45.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 72          |
|    time_elapsed         | 495         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004931173 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 7.13e-05    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 34.1        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.978       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 73          |
|    time_elapsed         | 501         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.002476552 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000912    |
|    learning_rate        | 8.11e-06    |
|    loss                 | 28.2        |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.978       |
|    value_loss           | 61.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 74           |
|    time_elapsed         | 507          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0017292068 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.396        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 18.6         |
|    n_updates            | 691          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.978        |
|    value_loss           | 40.3         |
------------------------------------------
