# eh_to_ad:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4965e43075f2628835c2ad3139ca3a6d43c5a8494f5c54ab37e88b3af7c335cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s105_12079e39e7b24d979a68a626fe047040 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:43.232999+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01775563 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.964      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 62          |
|    time_elapsed         | 332         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.026730917 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.964       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 63          |
|    time_elapsed         | 339         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010577707 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.963       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 64          |
|    time_elapsed         | 344         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023768514 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.959       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 65          |
|    time_elapsed         | 348         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.017673954 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.957       |
|    value_loss           | 0.703       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -685     |
| time/                   |          |
|    fps                  | 382      |
|    iterations           | 66       |
|    time_elapsed         | 353      |
|    total_timesteps      | 135168   |
| train/                  |          |
|    approx_kl            | 0.018612 |
|    clip_fraction        | 0.233    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.5    |
|    explained_variance   | 0.932    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.308    |
|    n_updates            | 650      |
|    policy_gradient_loss | -0.0148  |
|    std                  | 0.958    |
|    value_loss           | 0.608    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 67          |
|    time_elapsed         | 358         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009613421 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.958       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 68          |
|    time_elapsed         | 364         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023498084 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.956       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 69          |
|    time_elapsed         | 370         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023477476 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.953       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 70          |
|    time_elapsed         | 376         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019665299 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.95        |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 71          |
|    time_elapsed         | 382         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013113517 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.948       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 72          |
|    time_elapsed         | 386         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018200837 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.949       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 73         |
|    time_elapsed         | 391        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02073157 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.946      |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 74          |
|    time_elapsed         | 396         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020660326 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.946       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 75          |
|    time_elapsed         | 401         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021548042 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.945       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 76          |
|    time_elapsed         | 406         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008183199 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.945       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 77          |
|    time_elapsed         | 412         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023272667 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.945       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 78          |
|    time_elapsed         | 417         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019048411 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.942       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 79          |
|    time_elapsed         | 422         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020860536 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.943       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 80          |
|    time_elapsed         | 428         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007830918 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.943       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 81          |
|    time_elapsed         | 434         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024801059 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.943       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 82          |
|    time_elapsed         | 440         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021903304 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.945       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 83          |
|    time_elapsed         | 445         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021496654 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.941       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 84          |
|    time_elapsed         | 451         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010308981 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.941       |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 85           |
|    time_elapsed         | 456          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0076749856 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.941        |
|    value_loss           | 9.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 86          |
|    time_elapsed         | 461         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015679378 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.94        |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 87         |
|    time_elapsed         | 466        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01937046 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.938      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 88          |
|    time_elapsed         | 470         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022994416 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.943       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 89          |
|    time_elapsed         | 475         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010139136 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.943       |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 90          |
|    time_elapsed         | 480         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029492661 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.941       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 91          |
|    time_elapsed         | 485         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019563798 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.94        |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 92          |
|    time_elapsed         | 490         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024251282 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.943       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 93          |
|    time_elapsed         | 494         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009438084 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.943       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 94          |
|    time_elapsed         | 499         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018948749 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.945       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 95         |
|    time_elapsed         | 504        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01658641 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.689      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.942      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 96          |
|    time_elapsed         | 509         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018256385 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.945       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 97          |
|    time_elapsed         | 513         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009188116 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.944       |
|    value_loss           | 66.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 98          |
|    time_elapsed         | 518         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023177676 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.943       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 99          |
|    time_elapsed         | 523         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025649305 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.941       |
|    value_loss           | 0.974       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 100         |
|    time_elapsed         | 527         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018813925 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.94        |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 101         |
|    time_elapsed         | 532         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022296377 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.936       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 102         |
|    time_elapsed         | 537         |
|    total_timesteps      | 208896      |
| train/                  |             |
