# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 65         |
|    time_elapsed         | 339        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01688074 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.937      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 66          |
|    time_elapsed         | 345         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019533502 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.937       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 67          |
|    time_elapsed         | 350         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.016516335 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.936       |
|    value_loss           | 23.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 68         |
|    time_elapsed         | 355        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02258145 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.932      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 69          |
|    time_elapsed         | 360         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020964067 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.929       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 70          |
|    time_elapsed         | 366         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019237695 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.927       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 71          |
|    time_elapsed         | 371         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011839317 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.926       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 72          |
|    time_elapsed         | 376         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029529648 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.926       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 73          |
|    time_elapsed         | 380         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023487391 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.924       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 74          |
|    time_elapsed         | 385         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.029771645 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.927       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 75          |
|    time_elapsed         | 391         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025355553 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.926       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 76         |
|    time_elapsed         | 397        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01318695 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.925      |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 77          |
|    time_elapsed         | 404         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025354343 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.926       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 78          |
|    time_elapsed         | 409         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023910932 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.923       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 79         |
|    time_elapsed         | 414        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01994336 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.919      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 80          |
|    time_elapsed         | 419         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012396521 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.917       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 81          |
|    time_elapsed         | 425         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.032498054 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.92        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 82          |
|    time_elapsed         | 430         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020448634 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.917       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 83          |
|    time_elapsed         | 437         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.027335852 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.919       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 84          |
|    time_elapsed         | 442         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014439281 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.918       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 85          |
|    time_elapsed         | 447         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015958741 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.922       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 86          |
|    time_elapsed         | 453         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024461992 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.921       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 87          |
|    time_elapsed         | 458         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.019185945 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.918       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 88          |
|    time_elapsed         | 463         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.029503532 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.916       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 89          |
|    time_elapsed         | 468         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010605265 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.917       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 90          |
|    time_elapsed         | 473         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022278555 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.915       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 91         |
|    time_elapsed         | 478        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02402583 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.633      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.914      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 92          |
|    time_elapsed         | 485         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019656118 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.915       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 93         |
|    time_elapsed         | 490        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01472302 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.915      |
|    value_loss           | 26.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 94          |
|    time_elapsed         | 496         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021752201 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.917       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 95          |
|    time_elapsed         | 501         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.039057393 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 96          |
|    time_elapsed         | 506         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026322793 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.918       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 97          |
|    time_elapsed         | 511         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.027156431 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.918       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 98          |
|    time_elapsed         | 518         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027625417 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.918       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 99          |
|    time_elapsed         | 524         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.036422625 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.915       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 100         |
|    time_elapsed         | 529         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023948554 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.911       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 101         |
|    time_elapsed         | 536         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.020495158 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.912       |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 102         |
|    time_elapsed         | 542         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011929076 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.91        |
|    value_loss           | 22.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 103        |
|    time_elapsed         | 547        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02088096 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.908      |
|    value_loss           | 2.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -685      |
| time/                   |           |
|    fps                  | 384       |
|    iterations           | 104       |
|    time_elapsed         | 553       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0295166 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.535     |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.908     |
|    value_loss           | 1.57      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 105         |
|    time_elapsed         | 559         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023093121 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.907       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 383         |
