# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 58           |
|    time_elapsed         | 309          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0125652645 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.944        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 59          |
|    time_elapsed         | 314         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.019415688 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.945       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 60          |
|    time_elapsed         | 319         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018810365 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.949       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 61         |
|    time_elapsed         | 325        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02164688 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.951      |
|    value_loss           | 0.875      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 62          |
|    time_elapsed         | 331         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.022953792 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.951       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 63          |
|    time_elapsed         | 337         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013330601 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.95        |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 64         |
|    time_elapsed         | 344        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02229112 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.499      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.952      |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 65         |
|    time_elapsed         | 349        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02462382 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.949      |
|    value_loss           | 0.887      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 66         |
|    time_elapsed         | 355        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01991926 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.946      |
|    value_loss           | 1.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 67         |
|    time_elapsed         | 360        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01289432 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.729      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.943      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 365         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017836682 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.941       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 69          |
|    time_elapsed         | 370         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019887866 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.936       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 70          |
|    time_elapsed         | 375         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019668086 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.936       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 71          |
|    time_elapsed         | 381         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.022443319 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.934       |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 72         |
|    time_elapsed         | 386        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02290605 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.465      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.936      |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 73         |
|    time_elapsed         | 390        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01913334 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.636      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.935      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 74          |
|    time_elapsed         | 395         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021895308 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.938       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 75          |
|    time_elapsed         | 400         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.026191808 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.936       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 76          |
|    time_elapsed         | 406         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013183037 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.936       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 77          |
|    time_elapsed         | 411         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024261367 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.937       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 78          |
|    time_elapsed         | 417         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021796383 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.933       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 79          |
|    time_elapsed         | 422         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.014797114 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.932       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 80          |
|    time_elapsed         | 428         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016668105 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.931       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 81          |
|    time_elapsed         | 433         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023793742 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.93        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 82          |
|    time_elapsed         | 439         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025971118 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.931       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 444         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023015184 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.93        |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 84          |
|    time_elapsed         | 450         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013838556 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.929       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 85          |
|    time_elapsed         | 456         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017436627 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.93        |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 86          |
|    time_elapsed         | 461         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022500128 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.93        |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 87         |
|    time_elapsed         | 467        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01786883 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.93       |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 88          |
|    time_elapsed         | 473         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023356963 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.928       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 89          |
|    time_elapsed         | 478         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012749912 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.927       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 90          |
|    time_elapsed         | 484         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023193937 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.93        |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 91         |
|    time_elapsed         | 489        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02700726 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.51       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.93       |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 494         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027564075 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.928       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 93         |
|    time_elapsed         | 499        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.02182633 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.93       |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 94          |
|    time_elapsed         | 504         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.032108735 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.929       |
|    value_loss           | 2.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 95         |
|    time_elapsed         | 510        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02243273 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.932      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 96          |
|    time_elapsed         | 516         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020358697 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.928       |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 97          |
|    time_elapsed         | 522         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012407213 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.928       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 98          |
|    time_elapsed         | 527         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016041232 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.932       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
