# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 64          |
|    time_elapsed         | 338         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025663223 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.954       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 65          |
|    time_elapsed         | 343         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022886349 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.955       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 66          |
|    time_elapsed         | 348         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019374419 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.952       |
|    value_loss           | 0.665       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -702      |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 67        |
|    time_elapsed         | 353       |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0129379 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41      |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.951     |
|    value_loss           | 30.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 68          |
|    time_elapsed         | 358         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017766293 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.955       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 69          |
|    time_elapsed         | 363         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018262558 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.956       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 70          |
|    time_elapsed         | 367         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021879591 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.953       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 71          |
|    time_elapsed         | 372         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007969033 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.953       |
|    value_loss           | 33.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 72         |
|    time_elapsed         | 377        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02144449 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.951      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 73          |
|    time_elapsed         | 382         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.018432545 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.951       |
|    value_loss           | 0.798       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 74         |
|    time_elapsed         | 387        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02496339 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.353      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.949      |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 75          |
|    time_elapsed         | 392         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019894615 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.952       |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 76          |
|    time_elapsed         | 398         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011678448 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.954       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 77          |
|    time_elapsed         | 405         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021184536 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.951       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 78          |
|    time_elapsed         | 411         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019807123 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.949       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 79          |
|    time_elapsed         | 417         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020409323 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.946       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 80          |
|    time_elapsed         | 423         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009493656 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.946       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 81          |
|    time_elapsed         | 430         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024161108 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.946       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 82         |
|    time_elapsed         | 436        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01889336 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.944      |
|    value_loss           | 0.776      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 83          |
|    time_elapsed         | 441         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026437335 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.943       |
|    value_loss           | 0.811       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 84         |
|    time_elapsed         | 447        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01012122 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.942      |
|    value_loss           | 37.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 85          |
|    time_elapsed         | 452         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022231922 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.944       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 86          |
|    time_elapsed         | 457         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023554845 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.946       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 87          |
|    time_elapsed         | 462         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.018408021 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.946       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 88          |
|    time_elapsed         | 467         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021541044 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 0.784       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 89         |
|    time_elapsed         | 472        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00822723 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.949      |
|    value_loss           | 39         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 90          |
|    time_elapsed         | 477         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025428602 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.952       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 91         |
|    time_elapsed         | 482        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01925575 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.66       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.956      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 92          |
|    time_elapsed         | 486         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027238391 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.956       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 93          |
|    time_elapsed         | 492         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007804859 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.955       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 94          |
|    time_elapsed         | 498         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022183232 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.95        |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 95         |
|    time_elapsed         | 502        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02049794 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.95       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 96         |
|    time_elapsed         | 507        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02466532 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.949      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 97          |
|    time_elapsed         | 512         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012385469 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.949       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 98          |
|    time_elapsed         | 517         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015480002 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.95        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 99          |
|    time_elapsed         | 522         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025488436 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.95        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 100         |
|    time_elapsed         | 527         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024360014 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.951       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 101         |
|    time_elapsed         | 532         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025038972 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.951       |
|    value_loss           | 0.884       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 102          |
|    time_elapsed         | 537          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0069892993 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.951        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 103         |
|    time_elapsed         | 542         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.030024042 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.948       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 104         |
|    time_elapsed         | 548         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018238518 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.947       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 105         |
