# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.937       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 57         |
|    time_elapsed         | 298        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01766504 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.929      |
|    value_loss           | 0.675      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 58          |
|    time_elapsed         | 303         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013055301 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.929       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 59          |
|    time_elapsed         | 307         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017700884 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.927       |
|    value_loss           | 1.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -678      |
| time/                   |           |
|    fps                  | 392       |
|    iterations           | 60        |
|    time_elapsed         | 313       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0194087 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.352     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.929     |
|    value_loss           | 0.817     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 61          |
|    time_elapsed         | 319         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018331105 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.929       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 62          |
|    time_elapsed         | 324         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.027251964 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.932       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 63          |
|    time_elapsed         | 330         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.009452253 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.932       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 64          |
|    time_elapsed         | 337         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017435437 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.931       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 65          |
|    time_elapsed         | 342         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021245386 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.93        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 66          |
|    time_elapsed         | 347         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.025506932 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.926       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 67          |
|    time_elapsed         | 352         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008700316 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.926       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 68          |
|    time_elapsed         | 357         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016078014 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.927       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 69          |
|    time_elapsed         | 363         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013260616 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.924       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 70          |
|    time_elapsed         | 369         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021962542 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.929       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 71          |
|    time_elapsed         | 375         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014160894 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.928       |
|    value_loss           | 34.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 72         |
|    time_elapsed         | 380        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02229493 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.762      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.923      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 73          |
|    time_elapsed         | 385         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.027473096 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.918       |
|    value_loss           | 0.838       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 74         |
|    time_elapsed         | 390        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02070569 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.918      |
|    value_loss           | 0.684      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 75          |
|    time_elapsed         | 395         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.030802922 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.917       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 76          |
|    time_elapsed         | 401         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012146678 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.916       |
|    value_loss           | 31.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 77         |
|    time_elapsed         | 407        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02219037 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.534      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.916      |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 78         |
|    time_elapsed         | 413        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02053636 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.913      |
|    value_loss           | 1          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -672      |
| time/                   |           |
|    fps                  | 386       |
|    iterations           | 79        |
|    time_elapsed         | 418       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0236702 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.425     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0188   |
|    std                  | 0.908     |
|    value_loss           | 0.867     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 80          |
|    time_elapsed         | 424         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009314213 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.907       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 81          |
|    time_elapsed         | 431         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014429534 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.904       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 82          |
|    time_elapsed         | 438         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016896907 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.901       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 444         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021965185 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.896       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 84          |
|    time_elapsed         | 450         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012049641 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.897       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 85          |
|    time_elapsed         | 455         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025531342 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.898       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 86          |
|    time_elapsed         | 460         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022030259 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.895       |
|    value_loss           | 0.785       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 87         |
|    time_elapsed         | 466        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02247043 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.889      |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 88          |
|    time_elapsed         | 472         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023629615 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.888       |
|    value_loss           | 0.476       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -669         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 89           |
|    time_elapsed         | 478          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0072055897 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.888        |
|    value_loss           | 45.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 90         |
|    time_elapsed         | 484        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02346034 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.888      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 91          |
|    time_elapsed         | 490         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017283434 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.884       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 495         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020251773 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.881       |
|    value_loss           | 0.772       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -670         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 93           |
|    time_elapsed         | 499          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0070345146 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.2         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.881        |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 94          |
|    time_elapsed         | 504         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012548225 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.883       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 95          |
|    time_elapsed         | 509         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023554944 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.883       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 96          |
|    time_elapsed         | 514         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021337045 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.88        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 97          |
|    time_elapsed         | 519         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009232988 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
