# eh_to_ad:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "b45a8669ad572cf91ccb0fda27e30734d5b4ca353c96946d43b84786bee72b01", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s106_bcc6e56144a74fb2bcbc17e48de3e0f5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:34.325081+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.986       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 54          |
|    time_elapsed         | 291         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011793835 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.984       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 55          |
|    time_elapsed         | 296         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020253206 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.982       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 56          |
|    time_elapsed         | 301         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021756101 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.98        |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 57          |
|    time_elapsed         | 306         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.017704614 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.982       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 58          |
|    time_elapsed         | 312         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015118139 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 59          |
|    time_elapsed         | 317         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020359281 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.984       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 60         |
|    time_elapsed         | 323        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01829689 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.982      |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 61         |
|    time_elapsed         | 329        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02789618 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.976      |
|    value_loss           | 0.934      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 62          |
|    time_elapsed         | 335         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.018945057 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.976       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 63          |
|    time_elapsed         | 341         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012225961 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.975       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 64          |
|    time_elapsed         | 348         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019430548 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.973       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 65          |
|    time_elapsed         | 353         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.030635374 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.974       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 66          |
|    time_elapsed         | 358         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024109164 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.973       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 67          |
|    time_elapsed         | 363         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013715212 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.972       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 68          |
|    time_elapsed         | 368         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015531218 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.974       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -689       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 69         |
|    time_elapsed         | 373        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02150067 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.973      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 70          |
|    time_elapsed         | 378         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021741467 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.971       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 71          |
|    time_elapsed         | 385         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012364985 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.974       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 72          |
|    time_elapsed         | 391         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017492335 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.978       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 73          |
|    time_elapsed         | 398         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.018506963 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.977       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 74          |
|    time_elapsed         | 403         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024232531 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.976       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 75          |
|    time_elapsed         | 409         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019303894 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.974       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -693         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 76           |
|    time_elapsed         | 414          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0135499695 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.972        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 77          |
|    time_elapsed         | 419         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024385847 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.968       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 78          |
|    time_elapsed         | 424         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020416176 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.967       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 79         |
|    time_elapsed         | 429        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.02164014 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.966      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 80          |
|    time_elapsed         | 434         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010232719 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.964       |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -695         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 81           |
|    time_elapsed         | 439          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0146309845 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.964        |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 82          |
|    time_elapsed         | 446         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023256907 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.962       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 83          |
|    time_elapsed         | 452         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021789383 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.955       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 84          |
|    time_elapsed         | 457         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014192111 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.952       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 85          |
|    time_elapsed         | 463         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020050908 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.955       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 86          |
|    time_elapsed         | 469         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025819141 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.951       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 87          |
|    time_elapsed         | 475         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021460334 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.953       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 88          |
|    time_elapsed         | 481         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020615222 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.95        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 89          |
|    time_elapsed         | 486         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013509329 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.95        |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 90         |
|    time_elapsed         | 491        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02102416 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.949      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 91          |
|    time_elapsed         | 496         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020026866 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.949       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 92          |
|    time_elapsed         | 502         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017728489 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.947       |
|    value_loss           | 1.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 93           |
|    time_elapsed         | 507          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0138395205 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.949        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 94          |
|    time_elapsed         | 513         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017056255 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 930         |
