# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.9         |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 125         |
|    time_elapsed         | 669         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.030287422 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.902       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 126         |
|    time_elapsed         | 675         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.020710703 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.902       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 127         |
|    time_elapsed         | 681         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022500895 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.903       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 128         |
|    time_elapsed         | 687         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015599664 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 129         |
|    time_elapsed         | 693         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.017661138 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.908       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 130         |
|    time_elapsed         | 699         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017315341 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.91        |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 131        |
|    time_elapsed         | 704        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02300456 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.908      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 132         |
|    time_elapsed         | 709         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014934243 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.904       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 133         |
|    time_elapsed         | 714         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.020415572 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.906       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 134         |
|    time_elapsed         | 719         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022930745 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.904       |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 135        |
|    time_elapsed         | 725        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02679187 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.612      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.901      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 136         |
|    time_elapsed         | 731         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.030848427 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.9         |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 137         |
|    time_elapsed         | 737         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014121341 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.9         |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 138        |
|    time_elapsed         | 741        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02798122 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.94       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.9        |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 139         |
|    time_elapsed         | 746         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027157415 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.9         |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 140         |
|    time_elapsed         | 751         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020648751 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.903       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 141         |
|    time_elapsed         | 756         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015079574 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.903       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 142         |
|    time_elapsed         | 761         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023385301 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.903       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 143         |
|    time_elapsed         | 766         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026746633 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.904       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 144         |
|    time_elapsed         | 771         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027562778 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.905       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 145         |
|    time_elapsed         | 776         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.020082757 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.905       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 146         |
|    time_elapsed         | 781         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030067554 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.905       |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 147        |
|    time_elapsed         | 786        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02237168 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.905      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 148         |
|    time_elapsed         | 792         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025924727 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.906       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 149         |
|    time_elapsed         | 797         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023680493 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.902       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 150         |
|    time_elapsed         | 801         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.028485682 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.905       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 151         |
|    time_elapsed         | 806         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.020623608 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.906       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 152         |
|    time_elapsed         | 811         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020790763 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.903       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 153         |
|    time_elapsed         | 817         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022709373 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 1.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -670      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 154       |
|    time_elapsed         | 822       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.0195924 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.736     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21      |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.906     |
|    value_loss           | 22.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 155         |
|    time_elapsed         | 827         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019091697 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.909       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 156         |
|    time_elapsed         | 832         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.030040536 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.915       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 157         |
|    time_elapsed         | 837         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.031233748 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.914       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 158         |
|    time_elapsed         | 844         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.016042342 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.912       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 159         |
|    time_elapsed         | 850         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.028886013 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.911       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 160         |
|    time_elapsed         | 855         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022980694 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.917       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 161         |
|    time_elapsed         | 860         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026258629 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.919       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 162         |
|    time_elapsed         | 864         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024626147 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.92        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 163         |
|    time_elapsed         | 869         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012783632 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.918       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 164         |
|    time_elapsed         | 874         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027167697 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.914       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 165         |
|    time_elapsed         | 879         |
|    total_timesteps      | 337920      |
