# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18135bf5869428b0b48c5cdc9787356f47673bf4cb4c85c083106bfd4b7aa0d1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s101_1b22dceff7c24ec3954cac6238785cb2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:03.545026+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.928       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 54          |
|    time_elapsed         | 293         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011702017 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.927       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 55          |
|    time_elapsed         | 300         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020662105 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.927       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 56          |
|    time_elapsed         | 306         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019801376 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.928       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 57          |
|    time_elapsed         | 312         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.021237694 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.929       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 58          |
|    time_elapsed         | 318         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.020799732 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.929       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 59          |
|    time_elapsed         | 323         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.025810268 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.933       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 60          |
|    time_elapsed         | 328         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021924093 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.932       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 61          |
|    time_elapsed         | 333         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.026563248 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.934       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 62          |
|    time_elapsed         | 338         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.027718466 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.936       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 63          |
|    time_elapsed         | 343         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014454986 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.936       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 64          |
|    time_elapsed         | 349         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028958328 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.939       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 65          |
|    time_elapsed         | 355         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022916026 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.939       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 66          |
|    time_elapsed         | 361         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019972064 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.94        |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 67          |
|    time_elapsed         | 367         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011350122 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.939       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 68          |
|    time_elapsed         | 371         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019150099 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.94        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 69          |
|    time_elapsed         | 377         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019940909 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.94        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 70          |
|    time_elapsed         | 382         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021058856 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.942       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 71          |
|    time_elapsed         | 387         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013938278 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.941       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 72          |
|    time_elapsed         | 393         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.029295735 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.942       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 73          |
|    time_elapsed         | 399         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025945814 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.946       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 74          |
|    time_elapsed         | 406         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023601566 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.944       |
|    value_loss           | 0.993       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 75         |
|    time_elapsed         | 411        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02061458 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.94       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 76          |
|    time_elapsed         | 416         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012016046 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.938       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 77          |
|    time_elapsed         | 421         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023283917 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.935       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 78         |
|    time_elapsed         | 426        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02742314 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.934      |
|    value_loss           | 0.877      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 79          |
|    time_elapsed         | 431         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.018346054 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.935       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 80           |
|    time_elapsed         | 437          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0146466335 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.725        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.935        |
|    value_loss           | 15.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 81         |
|    time_elapsed         | 443        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01973227 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.934      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 82          |
|    time_elapsed         | 448         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.022373099 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.928       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 83          |
|    time_elapsed         | 453         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025668962 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.926       |
|    value_loss           | 0.878       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 84         |
|    time_elapsed         | 459        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01683778 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.925      |
|    value_loss           | 17.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 85          |
|    time_elapsed         | 464         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017432097 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.925       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 86          |
|    time_elapsed         | 469         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023774292 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.927       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 87          |
|    time_elapsed         | 475         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022072168 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.928       |
|    value_loss           | 1.18        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 88        |
|    time_elapsed         | 480       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0251146 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.412     |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.924     |
|    value_loss           | 1.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 89          |
|    time_elapsed         | 486         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014993281 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.923       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 90          |
|    time_elapsed         | 492         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.020636085 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.922       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 91          |
|    time_elapsed         | 497         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022991251 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.918       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 92          |
|    time_elapsed         | 502         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021641595 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.92        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 93          |
|    time_elapsed         | 508         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.029898262 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.921       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 94          |
|    time_elapsed         | 514         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019264745 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0141     |
