# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "534e8639845dceadc53c48c994aad8437f7f52b4db44ea5f013025a9e3643038", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s110_340fabec45d4479798b95ba52c34e2a5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:02:00.412423+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.79        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 61        |
|    time_elapsed         | 327       |
|    total_timesteps      | 124928    |
| train/                  |           |
|    approx_kl            | 0.0289919 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.34      |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00889  |
|    std                  | 0.914     |
|    value_loss           | 1.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 62          |
|    time_elapsed         | 333         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.028323539 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.911       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 63         |
|    time_elapsed         | 340        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01581391 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.951      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.91       |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 64         |
|    time_elapsed         | 346        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02697223 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.912      |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 65         |
|    time_elapsed         | 351        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02375228 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.45       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.908      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 66          |
|    time_elapsed         | 356         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.026094856 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.909       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 67          |
|    time_elapsed         | 361         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014770682 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.907       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 68          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020287832 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.904       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 69          |
|    time_elapsed         | 372         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018336857 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 70          |
|    time_elapsed         | 378         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022154806 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.905       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 71         |
|    time_elapsed         | 384        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01788318 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.903      |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 72         |
|    time_elapsed         | 389        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02435235 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.518      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.903      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 73          |
|    time_elapsed         | 395         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.026327264 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.904       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 74          |
|    time_elapsed         | 401         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020900395 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.906       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 75          |
|    time_elapsed         | 406         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.029260488 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.907       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 76          |
|    time_elapsed         | 411         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012867265 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.906       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 77         |
|    time_elapsed         | 417        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01864414 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00785   |
|    std                  | 0.908      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 78          |
|    time_elapsed         | 423         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026545724 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.908       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 79         |
|    time_elapsed         | 429        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01825859 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.909      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 80          |
|    time_elapsed         | 434         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016809106 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.908       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 81          |
|    time_elapsed         | 439         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018809572 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.908       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 82          |
|    time_elapsed         | 444         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.022035662 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.907       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 83          |
|    time_elapsed         | 450         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025496915 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.904       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 84          |
|    time_elapsed         | 455         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013318549 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.9         |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 85          |
|    time_elapsed         | 460         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023699015 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.901       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 86          |
|    time_elapsed         | 465         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024182629 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.899       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 87          |
|    time_elapsed         | 470         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023129685 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.896       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 88          |
|    time_elapsed         | 476         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027905246 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.896       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 89          |
|    time_elapsed         | 481         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016064325 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.893       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 90          |
|    time_elapsed         | 486         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024336014 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.893       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 91          |
|    time_elapsed         | 491         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.026272718 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.896       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 92         |
|    time_elapsed         | 497        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02338046 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.895      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 93          |
|    time_elapsed         | 501         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014047165 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.893       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019862011 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.893       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 95          |
|    time_elapsed         | 511         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024169385 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.896       |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 96         |
|    time_elapsed         | 516        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02729007 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.894      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 97          |
|    time_elapsed         | 522         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015763722 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.894       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 98          |
|    time_elapsed         | 527         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029174557 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.892       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 99          |
|    time_elapsed         | 533         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027127098 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.894       |
|    value_loss           | 1.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -682      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 100       |
|    time_elapsed         | 537       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0210663 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.51      |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0124   |
|    std                  | 0.89      |
|    value_loss           | 1.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 101         |
|    time_elapsed         | 543         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024243627 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.886       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
