# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.014277928 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.911       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 64          |
|    time_elapsed         | 340         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026144227 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.91        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 65          |
|    time_elapsed         | 346         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.031169169 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.907       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 66          |
|    time_elapsed         | 352         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017830111 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.908       |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 67          |
|    time_elapsed         | 357         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005778767 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.907       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 68          |
|    time_elapsed         | 362         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026967946 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.912       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 69          |
|    time_elapsed         | 367         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019484337 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.911       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 70          |
|    time_elapsed         | 372         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022796301 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.912       |
|    value_loss           | 0.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -678         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 71           |
|    time_elapsed         | 377          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0094331205 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.912        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 72          |
|    time_elapsed         | 382         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018829774 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.912       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 73          |
|    time_elapsed         | 387         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.026047487 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.909       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 74          |
|    time_elapsed         | 392         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023995504 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.91        |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 75          |
|    time_elapsed         | 398         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022155253 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.91        |
|    value_loss           | 0.667       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 76         |
|    time_elapsed         | 403        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01283876 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.91       |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 77          |
|    time_elapsed         | 408         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021229204 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.911       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 78          |
|    time_elapsed         | 413         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017859861 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.907       |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 79          |
|    time_elapsed         | 419         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020620659 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.906       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 80          |
|    time_elapsed         | 424         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008221953 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.906       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 81          |
|    time_elapsed         | 428         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017998334 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.904       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 82          |
|    time_elapsed         | 433         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018084109 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.901       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 83          |
|    time_elapsed         | 438         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023530504 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.902       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 84          |
|    time_elapsed         | 443         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009879099 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.902       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 85          |
|    time_elapsed         | 448         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015394601 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.903       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 86          |
|    time_elapsed         | 453         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025383137 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.903       |
|    value_loss           | 0.905       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 87         |
|    time_elapsed         | 458        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02234599 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.9        |
|    value_loss           | 0.758      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 88          |
|    time_elapsed         | 462         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021056734 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.9         |
|    value_loss           | 0.701       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -677         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 89           |
|    time_elapsed         | 467          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0055396315 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.61         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.9          |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 90          |
|    time_elapsed         | 472         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.015737291 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.899       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 91          |
|    time_elapsed         | 477         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.014227111 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.898       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 92          |
|    time_elapsed         | 482         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019466747 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.899       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 93          |
|    time_elapsed         | 488         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009219555 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.899       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 94          |
|    time_elapsed         | 494         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.028705306 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.897       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 95          |
|    time_elapsed         | 499         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022638142 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.897       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 96          |
|    time_elapsed         | 505         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023645468 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.895       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 97          |
|    time_elapsed         | 511         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010029579 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.894       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 98          |
|    time_elapsed         | 517         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.016027013 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.895       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 99          |
|    time_elapsed         | 524         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022428459 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.893       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 100         |
|    time_elapsed         | 530         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018151008 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.895       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 101         |
|    time_elapsed         | 536         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024999542 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.891       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -677         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 102          |
|    time_elapsed         | 541          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0099510355 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.89         |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 103         |
|    time_elapsed         | 546         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019115768 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.888       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 104         |
|    time_elapsed         | 552         |
|    total_timesteps      | 212992      |
| train/                  |             |
