# short:us:R3_P1:s303
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "752613f316c2386990100a701e264763718ec6f47074aff97303a26c3fca62a0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R3_P1", "stage": "short", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_us_R3_P1_s303_6aff46f47f01489cb442d4c65c0f6fe5\training.json --timesteps 151552 --seed 303 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:40:23.174254+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 38          |
|    time_elapsed         | 340         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011820283 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.2         |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.978       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 39           |
|    time_elapsed         | 350          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0058034984 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.000146     |
|    loss                 | 4.59         |
|    n_updates            | 359          |
|    policy_gradient_loss | -0.00817     |
|    std                  | 0.979        |
|    value_loss           | 9.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 40          |
|    time_elapsed         | 359         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006318275 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000142    |
|    loss                 | 7.79        |
|    n_updates            | 369         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.979       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 41           |
|    time_elapsed         | 369          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0023119603 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000138     |
|    loss                 | 13.1         |
|    n_updates            | 379          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.979        |
|    value_loss           | 47.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 42           |
|    time_elapsed         | 379          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0140874125 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000134     |
|    loss                 | 1.24         |
|    n_updates            | 389          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.98         |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 43          |
|    time_elapsed         | 388         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008145215 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.07        |
|    n_updates            | 399         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.981       |
|    value_loss           | 8.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 44         |
|    time_elapsed         | 398        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00532899 |
|    clip_fraction        | 0.0199     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.000126   |
|    loss                 | 9.55       |
|    n_updates            | 409        |
|    policy_gradient_loss | -0.00531   |
|    std                  | 0.981      |
|    value_loss           | 28.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 45           |
|    time_elapsed         | 407          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0035394707 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000122     |
|    loss                 | 19.2         |
|    n_updates            | 419          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.981        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 46          |
|    time_elapsed         | 416         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011220643 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.000118    |
|    loss                 | 1.49        |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.979       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 425         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007909257 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.56        |
|    n_updates            | 439         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.98        |
|    value_loss           | 7.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 48         |
|    time_elapsed         | 434        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00659012 |
|    clip_fraction        | 0.0304     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000109   |
|    loss                 | 2.62       |
|    n_updates            | 449        |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.98       |
|    value_loss           | 9.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 49           |
|    time_elapsed         | 444          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0043386333 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000105     |
|    loss                 | 2.53         |
|    n_updates            | 459          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.98         |
|    value_loss           | 12.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 50         |
|    time_elapsed         | 453        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01055982 |
|    clip_fraction        | 0.0588     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0488     |
|    learning_rate        | 0.000101   |
|    loss                 | 0.739      |
|    n_updates            | 469        |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.982      |
|    value_loss           | 14.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 51           |
|    time_elapsed         | 463          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0069081644 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.572        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 4.58         |
|    n_updates            | 479          |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.983        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 52          |
|    time_elapsed         | 471         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004207138 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 3.73        |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.983       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 53           |
|    time_elapsed         | 481          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0051039252 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.936        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 8.1          |
|    n_updates            | 499          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.983        |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 54           |
|    time_elapsed         | 491          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0053515895 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.999        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 3.74         |
|    n_updates            | 509          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.982        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 55          |
|    time_elapsed         | 500         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006739869 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.283       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 6.03        |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.982       |
|    value_loss           | 37.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 56           |
|    time_elapsed         | 509          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073781377 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.882        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 3.25         |
|    n_updates            | 529          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.982        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 57          |
|    time_elapsed         | 518         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007122962 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 2.18        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.982       |
|    value_loss           | 5.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 58           |
|    time_elapsed         | 528          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0036038405 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 6.07         |
|    n_updates            | 549          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.982        |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 59           |
|    time_elapsed         | 537          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0063487766 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00835      |
|    learning_rate        | 6.49e-05     |
|    loss                 | 10.8         |
|    n_updates            | 559          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.982        |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 60           |
|    time_elapsed         | 546          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074929334 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.453        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 7.76         |
|    n_updates            | 569          |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.981        |
|    value_loss           | 28.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 61          |
|    time_elapsed         | 555         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005566687 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 2.95        |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.981       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 62          |
|    time_elapsed         | 565         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005439976 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5.27e-05    |
|    loss                 | 4.32        |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.982       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 63          |
|    time_elapsed         | 574         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006697261 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 8.68        |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.981       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 64          |
|    time_elapsed         | 584         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005075833 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.132       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 19.9        |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.981       |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 65          |
|    time_elapsed         | 594         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.007929187 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.809       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 6.58        |
|    n_updates            | 619         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.981       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 66          |
|    time_elapsed         | 602         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.003501788 |
|    clip_fraction        | 0.00474     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 2.86        |
|    n_updates            | 629         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.981       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 67           |
|    time_elapsed         | 611          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0037024335 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 11.3         |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.981        |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 68           |
|    time_elapsed         | 620          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0057436842 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00905      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 21.7         |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.981        |
|    value_loss           | 65           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 69         |
|    time_elapsed         | 630        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00582319 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.512      |
|    learning_rate        | 2.43e-05   |
|    loss                 | 12.3       |
|    n_updates            | 659        |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.981      |
|    value_loss           | 28.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 70          |
|    time_elapsed         | 639         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004955404 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 8.14        |
|    n_updates            | 669         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.981       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 71           |
|    time_elapsed         | 648          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0014030968 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 10           |
|    n_updates            | 679          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.981        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 72           |
|    time_elapsed         | 658          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047070826 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00106      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 24.6         |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.981        |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 73           |
|    time_elapsed         | 667          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0014199608 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0233       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 24.1         |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.981        |
|    value_loss           | 51.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -656          |
| time/                   |               |
|    fps                  | 223           |
|    iterations           | 74            |
|    time_elapsed         | 677           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00050185644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.885         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 14.1          |
|    n_updates            | 709           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.981         |
|    value_loss           | 25.2          |
-------------------------------------------
