# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.965       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 52          |
|    time_elapsed         | 269         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019631527 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.97        |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 53         |
|    time_elapsed         | 275        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01777384 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.964      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 54          |
|    time_elapsed         | 280         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010015662 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.961       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 55          |
|    time_elapsed         | 285         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020869665 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.96        |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 56          |
|    time_elapsed         | 291         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022012003 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.959       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 57          |
|    time_elapsed         | 296         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.020919997 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.958       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 58          |
|    time_elapsed         | 302         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017191155 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.957       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 59          |
|    time_elapsed         | 307         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022172788 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.96        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 60          |
|    time_elapsed         | 312         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019001154 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.96        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 61          |
|    time_elapsed         | 318         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018105153 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.953       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 62          |
|    time_elapsed         | 323         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021094961 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.955       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 63          |
|    time_elapsed         | 329         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014538521 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.956       |
|    value_loss           | 19.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -725      |
| time/                   |           |
|    fps                  | 390       |
|    iterations           | 64        |
|    time_elapsed         | 335       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0210046 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.892     |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.955     |
|    value_loss           | 2.45      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -725     |
| time/                   |          |
|    fps                  | 390      |
|    iterations           | 65       |
|    time_elapsed         | 341      |
|    total_timesteps      | 133120   |
| train/                  |          |
|    approx_kl            | 0.028138 |
|    clip_fraction        | 0.249    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.5    |
|    explained_variance   | 0.977    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.508    |
|    n_updates            | 640      |
|    policy_gradient_loss | -0.0135  |
|    std                  | 0.957    |
|    value_loss           | 1.47     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 66         |
|    time_elapsed         | 346        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02477396 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.956      |
|    value_loss           | 2.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 67           |
|    time_elapsed         | 351          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0147196455 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.955        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 68          |
|    time_elapsed         | 358         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013429975 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.955       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 69          |
|    time_elapsed         | 363         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021946255 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.969       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 70          |
|    time_elapsed         | 368         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019818481 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.959       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 71          |
|    time_elapsed         | 374         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014482939 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.961       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 72          |
|    time_elapsed         | 380         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017460298 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.966       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 73          |
|    time_elapsed         | 386         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019939078 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.964       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 74         |
|    time_elapsed         | 393        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01970677 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.801      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.964      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 75          |
|    time_elapsed         | 398         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020152308 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.962       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 76          |
|    time_elapsed         | 404         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014780013 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.961       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 77          |
|    time_elapsed         | 409         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020357506 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.958       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 78          |
|    time_elapsed         | 415         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024941841 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.958       |
|    value_loss           | 1.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -725      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 79        |
|    time_elapsed         | 421       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0232593 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.645     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.00997  |
|    std                  | 0.957     |
|    value_loss           | 2.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 80          |
|    time_elapsed         | 427         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015096547 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.956       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 81          |
|    time_elapsed         | 433         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021258228 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.956       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 82          |
|    time_elapsed         | 440         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023204096 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.956       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 83          |
|    time_elapsed         | 445         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018123817 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.951       |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 84           |
|    time_elapsed         | 450          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0148596475 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.949        |
|    value_loss           | 25.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 85         |
|    time_elapsed         | 456        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02227256 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.95       |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 86          |
|    time_elapsed         | 460         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.019341782 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.946       |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 87         |
|    time_elapsed         | 466        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02817744 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.946      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 88          |
|    time_elapsed         | 470         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023775443 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.942       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 89          |
|    time_elapsed         | 476         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016294856 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.941       |
|    value_loss           | 25.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 90         |
|    time_elapsed         | 481        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02774683 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.962      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.941      |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 91         |
|    time_elapsed         | 486        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02440872 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.939      |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 92          |
|    time_elapsed         | 491         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020628728 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
