# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "87911b52b679fbcf2a27e86a2388f7a078243b3b19fb93d35f1e1341bae1722f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s110_ad5e9d51304b4c468542ab3222732901 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:26.647834+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 56          |
|    time_elapsed         | 294         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.023294339 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.921       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 57          |
|    time_elapsed         | 300         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.025394738 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.92        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 58          |
|    time_elapsed         | 306         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013190998 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.92        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 59          |
|    time_elapsed         | 311         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018293386 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.922       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 60          |
|    time_elapsed         | 317         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017302781 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.922       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 61          |
|    time_elapsed         | 322         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.023825355 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.918       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 62          |
|    time_elapsed         | 327         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.019439897 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.918       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 63          |
|    time_elapsed         | 333         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013540227 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.916       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 64          |
|    time_elapsed         | 338         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021484995 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.916       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 65          |
|    time_elapsed         | 345         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024219401 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.909       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 66          |
|    time_elapsed         | 350         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018396622 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.909       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 67          |
|    time_elapsed         | 357         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014644738 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.907       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 68          |
|    time_elapsed         | 361         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017732248 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.905       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 69          |
|    time_elapsed         | 366         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.027209543 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.906       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 70          |
|    time_elapsed         | 371         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022108812 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.903       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 71          |
|    time_elapsed         | 377         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016893487 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.901       |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 72         |
|    time_elapsed         | 382        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02864948 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.824      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.899      |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 73          |
|    time_elapsed         | 386         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025151264 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.899       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 74          |
|    time_elapsed         | 392         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022790719 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.899       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 75          |
|    time_elapsed         | 397         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021868126 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.903       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 76          |
|    time_elapsed         | 402         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013163888 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.902       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 77          |
|    time_elapsed         | 407         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023118014 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.902       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 78          |
|    time_elapsed         | 412         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.022324998 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.904       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 79          |
|    time_elapsed         | 417         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022106744 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.904       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 80          |
|    time_elapsed         | 422         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017226392 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.901       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 81          |
|    time_elapsed         | 427         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019522093 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.9         |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 82          |
|    time_elapsed         | 433         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021284452 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.898       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 83         |
|    time_elapsed         | 438        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.03238289 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.709      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.897      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 84          |
|    time_elapsed         | 443         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011854667 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.893       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 85          |
|    time_elapsed         | 448         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020573469 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.893       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 86          |
|    time_elapsed         | 454         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022912282 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.888       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 87          |
|    time_elapsed         | 460         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022959795 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.889       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 88          |
|    time_elapsed         | 467         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025487816 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.888       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 89          |
|    time_elapsed         | 473         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014250025 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.885       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 90          |
|    time_elapsed         | 479         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021705277 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.886       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 91          |
|    time_elapsed         | 486         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025811017 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.887       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 92          |
|    time_elapsed         | 492         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024534415 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.888       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 93          |
|    time_elapsed         | 497         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018569477 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.886       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 94          |
|    time_elapsed         | 504         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022619294 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.885       |
|    value_loss           | 3.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 95         |
|    time_elapsed         | 510        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01881631 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.887      |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 96         |
|    time_elapsed         | 515        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02401137 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.886      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
