# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 60         |
|    time_elapsed         | 341        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01709757 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.949      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 61          |
|    time_elapsed         | 347         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028323293 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.946       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 62          |
|    time_elapsed         | 352         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021529913 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.941       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 63          |
|    time_elapsed         | 357         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012389649 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.941       |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 64         |
|    time_elapsed         | 362        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02203494 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.937      |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 65          |
|    time_elapsed         | 369         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020162914 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.938       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 66          |
|    time_elapsed         | 376         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021085817 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.939       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 67          |
|    time_elapsed         | 382         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018302262 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.83        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.94        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 68          |
|    time_elapsed         | 388         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027161948 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.935       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 69          |
|    time_elapsed         | 393         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019106057 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 70          |
|    time_elapsed         | 398         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021397887 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.934       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 71          |
|    time_elapsed         | 403         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014637005 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.933       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 72          |
|    time_elapsed         | 408         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020623337 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.93        |
|    value_loss           | 2.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -718      |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 73        |
|    time_elapsed         | 413       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0156976 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73      |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0133   |
|    std                  | 0.929     |
|    value_loss           | 2.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 74          |
|    time_elapsed         | 420         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024423763 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.927       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 75          |
|    time_elapsed         | 426         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.027989957 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.926       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 76          |
|    time_elapsed         | 431         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013219251 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.926       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 77          |
|    time_elapsed         | 436         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024413634 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.925       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 78         |
|    time_elapsed         | 440        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02313675 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.67       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.923      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 79          |
|    time_elapsed         | 447         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023933023 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.919       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 80         |
|    time_elapsed         | 454        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01478282 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.919      |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 81          |
|    time_elapsed         | 460         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029254481 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.918       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 82          |
|    time_elapsed         | 466         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020887792 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.914       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 83          |
|    time_elapsed         | 471         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022069745 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.915       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 84          |
|    time_elapsed         | 476         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014447993 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.915       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 85          |
|    time_elapsed         | 481         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020205505 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.917       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 86          |
|    time_elapsed         | 486         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.016461607 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.917       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 87          |
|    time_elapsed         | 492         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023677148 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.922       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 88          |
|    time_elapsed         | 498         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025191797 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.923       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 89          |
|    time_elapsed         | 504         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011303105 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.923       |
|    value_loss           | 33          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 90         |
|    time_elapsed         | 509        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02838431 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.918      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.924      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 91          |
|    time_elapsed         | 514         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020096244 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.926       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 92          |
|    time_elapsed         | 519         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018574713 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.925       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 93          |
|    time_elapsed         | 524         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014198871 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.927       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 94          |
|    time_elapsed         | 529         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.053672045 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.926       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 95          |
|    time_elapsed         | 535         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018909883 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.924       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 96          |
|    time_elapsed         | 541         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022155305 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.923       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 547         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.017840603 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.922       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 98          |
|    time_elapsed         | 553         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020467455 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.923       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 99          |
|    time_elapsed         | 559         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025936708 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.921       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 100         |
|    time_elapsed         | 566         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025842093 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.921       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 101         |
