# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8955f4ca9734f43cf561f04d7fec7395a89becc6f7d4256ed2b745d6aa6ebc9f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s107_48124dd0679a44e097e344f53b749522 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:27.307719+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.942       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 57          |
|    time_elapsed         | 324         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015203947 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.941       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 58          |
|    time_elapsed         | 329         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009884044 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.94        |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 59          |
|    time_elapsed         | 335         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017327301 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.941       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 60          |
|    time_elapsed         | 340         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016942326 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.938       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 61          |
|    time_elapsed         | 345         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.022030476 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.939       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 62          |
|    time_elapsed         | 349         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023940343 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.938       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 63          |
|    time_elapsed         | 356         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014834225 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.938       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 64          |
|    time_elapsed         | 361         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019597251 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.942       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 65         |
|    time_elapsed         | 367        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01746468 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.941      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 66          |
|    time_elapsed         | 372         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.023358818 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.938       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 67           |
|    time_elapsed         | 377          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0074800774 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.938        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 68          |
|    time_elapsed         | 382         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019982565 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.936       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 69          |
|    time_elapsed         | 387         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015377053 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.939       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 70          |
|    time_elapsed         | 392         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021204576 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.937       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 71          |
|    time_elapsed         | 397         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014794029 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.937       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 72          |
|    time_elapsed         | 402         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018788025 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.941       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 73          |
|    time_elapsed         | 407         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021300979 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.939       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 74          |
|    time_elapsed         | 413         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022866115 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.929       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 75          |
|    time_elapsed         | 418         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024653181 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.929       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 76          |
|    time_elapsed         | 423         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012903197 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.927       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 77         |
|    time_elapsed         | 428        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01934194 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.983      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.929      |
|    value_loss           | 2.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 78          |
|    time_elapsed         | 433         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018819833 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.931       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 79          |
|    time_elapsed         | 440         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021275438 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.93        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 80          |
|    time_elapsed         | 445         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009947032 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.929       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 81          |
|    time_elapsed         | 451         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017861024 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.928       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021797832 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.927       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 83          |
|    time_elapsed         | 463         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020879991 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.926       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 84          |
|    time_elapsed         | 470         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010533725 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.925       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 85          |
|    time_elapsed         | 475         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023787476 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.928       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 86          |
|    time_elapsed         | 483         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021830352 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.928       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 87          |
|    time_elapsed         | 488         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026831888 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.928       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 88          |
|    time_elapsed         | 494         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023674544 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.927       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 89          |
|    time_elapsed         | 499         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011479266 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.927       |
|    value_loss           | 33.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 90        |
|    time_elapsed         | 504       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0214809 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.791     |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.93      |
|    value_loss           | 3.95      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 91          |
|    time_elapsed         | 510         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.016846675 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.927       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 92          |
|    time_elapsed         | 516         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022189379 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.929       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 93          |
|    time_elapsed         | 521         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011545755 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.2        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.926       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 94          |
|    time_elapsed         | 527         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.021135984 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.925       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 95          |
|    time_elapsed         | 533         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019152336 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.925       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 96          |
|    time_elapsed         | 539         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025039636 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.928       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 97         |
|    time_elapsed         | 544        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01101849 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.7       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0114    |
