# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 65         |
|    time_elapsed         | 363        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02308623 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.44       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.932      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 66          |
|    time_elapsed         | 368         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020932239 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.931       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 67          |
|    time_elapsed         | 373         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011682155 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.93        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 68          |
|    time_elapsed         | 378         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020681255 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.93        |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 69         |
|    time_elapsed         | 384        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02163092 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.93       |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 70          |
|    time_elapsed         | 390         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023649324 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.932       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 71          |
|    time_elapsed         | 396         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009557402 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.93        |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 72          |
|    time_elapsed         | 402         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015338181 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.931       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 73          |
|    time_elapsed         | 408         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020208564 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.931       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 74          |
|    time_elapsed         | 414         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024273735 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.933       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 75          |
|    time_elapsed         | 420         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.027751978 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.935       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 76           |
|    time_elapsed         | 426          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0075664883 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.934        |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 77          |
|    time_elapsed         | 432         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023083936 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.931       |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 78         |
|    time_elapsed         | 437        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01971055 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.996      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.932      |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 79          |
|    time_elapsed         | 442         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.017269466 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.931       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 80          |
|    time_elapsed         | 447         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013968188 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.932       |
|    value_loss           | 45.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 81         |
|    time_elapsed         | 453        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.03757991 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.61       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.932      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 82          |
|    time_elapsed         | 458         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020499505 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.93        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 83          |
|    time_elapsed         | 463         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022964746 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.932       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 84         |
|    time_elapsed         | 468        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00798575 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.7       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.93       |
|    value_loss           | 55.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 85          |
|    time_elapsed         | 475         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020567724 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.934       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 86          |
|    time_elapsed         | 482         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017903998 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.935       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 87          |
|    time_elapsed         | 487         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021426953 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.938       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 88          |
|    time_elapsed         | 492         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018125888 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.937       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 89          |
|    time_elapsed         | 497         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008462474 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.936       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 90          |
|    time_elapsed         | 502         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026181089 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.938       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 91          |
|    time_elapsed         | 507         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.023891835 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.943       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 92          |
|    time_elapsed         | 513         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.028332803 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.942       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 93          |
|    time_elapsed         | 518         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008876864 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.942       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 94          |
|    time_elapsed         | 524         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025101881 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.938       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 95          |
|    time_elapsed         | 529         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025107056 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.939       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 96          |
|    time_elapsed         | 534         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019102167 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.939       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 97          |
|    time_elapsed         | 539         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010378903 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.937       |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 98          |
|    time_elapsed         | 544         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027061637 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.938       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 99          |
|    time_elapsed         | 549         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021411538 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.937       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 100         |
|    time_elapsed         | 554         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.030023264 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.94        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 101         |
|    time_elapsed         | 559         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.020961452 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.944       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 102         |
|    time_elapsed         | 564         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010668099 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.1        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.942       |
|    value_loss           | 50.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 103        |
|    time_elapsed         | 571        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02882094 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.404      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.94       |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 104         |
|    time_elapsed         | 576         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021173814 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.943       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 105         |
|    time_elapsed         | 581         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023260824 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.94        |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 369          |
