# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.901       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 63          |
|    time_elapsed         | 361         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014365286 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.9         |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 64          |
|    time_elapsed         | 366         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.029865291 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.901       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 65          |
|    time_elapsed         | 372         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023528859 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.901       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 66          |
|    time_elapsed         | 378         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017328944 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.9         |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 67          |
|    time_elapsed         | 384         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006748061 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.9         |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 68          |
|    time_elapsed         | 389         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021911006 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.904       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 69          |
|    time_elapsed         | 394         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021569628 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.903       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 70          |
|    time_elapsed         | 399         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015948376 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.904       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 71          |
|    time_elapsed         | 406         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010415615 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.905       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 72          |
|    time_elapsed         | 415         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018506557 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.904       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 73          |
|    time_elapsed         | 423         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020251507 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.903       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 74          |
|    time_elapsed         | 430         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.020631084 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.901       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 75          |
|    time_elapsed         | 435         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017176254 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.9         |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 76          |
|    time_elapsed         | 442         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017501641 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.899       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 77          |
|    time_elapsed         | 449         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.022364672 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.9         |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 78          |
|    time_elapsed         | 456         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018240415 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.897       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 79          |
|    time_elapsed         | 462         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022511527 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.898       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 80          |
|    time_elapsed         | 467         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008911809 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.897       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 81          |
|    time_elapsed         | 474         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013092047 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.897       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 82          |
|    time_elapsed         | 482         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015072648 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.896       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 83          |
|    time_elapsed         | 489         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.017945223 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.894       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 84          |
|    time_elapsed         | 494         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011425246 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.893       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 85          |
|    time_elapsed         | 499         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.029079309 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.897       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 86          |
|    time_elapsed         | 506         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022917982 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.896       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 87         |
|    time_elapsed         | 512        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02076298 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.893      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 88          |
|    time_elapsed         | 517         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019483931 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.894       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 89          |
|    time_elapsed         | 522         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009863909 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.894       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 90          |
|    time_elapsed         | 527         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014926543 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.895       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 91          |
|    time_elapsed         | 533         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020159882 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.895       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 92          |
|    time_elapsed         | 539         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021248981 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.896       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 93          |
|    time_elapsed         | 545         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011056534 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.896       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018548813 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.895       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 95          |
|    time_elapsed         | 555         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018040821 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.892       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 96          |
|    time_elapsed         | 561         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021917084 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.886       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 97          |
|    time_elapsed         | 566         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011255458 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.886       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 98          |
|    time_elapsed         | 571         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023467965 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.883       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 99         |
|    time_elapsed         | 576        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02120376 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.881      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 100         |
|    time_elapsed         | 581         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024452496 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.88        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 101         |
|    time_elapsed         | 585         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025351254 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.877       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 102         |
|    time_elapsed         | 590         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011234709 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.875       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 103         |
|    time_elapsed         | 595         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.017664017 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
