# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.944     |
|    value_loss           | 1.16      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -723      |
| time/                   |           |
|    fps                  | 355       |
|    iterations           | 66        |
|    time_elapsed         | 379       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0171475 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.326     |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00828  |
|    std                  | 0.942     |
|    value_loss           | 1.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 67          |
|    time_elapsed         | 386         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009621942 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.942       |
|    value_loss           | 30.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 68         |
|    time_elapsed         | 393        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01784883 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.944      |
|    value_loss           | 4.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 69          |
|    time_elapsed         | 399         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020857744 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.942       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 70          |
|    time_elapsed         | 404         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023102794 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.943       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 71          |
|    time_elapsed         | 409         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016368624 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.94        |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 72          |
|    time_elapsed         | 414         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018997058 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.937       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 73          |
|    time_elapsed         | 419         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019882005 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.937       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 74         |
|    time_elapsed         | 424        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02098523 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.934      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 75          |
|    time_elapsed         | 431         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020576393 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.934       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 76         |
|    time_elapsed         | 439        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01984967 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.4       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.934      |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 77         |
|    time_elapsed         | 447        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02690432 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.931      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 78          |
|    time_elapsed         | 454         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.034129888 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.932       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 79          |
|    time_elapsed         | 460         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025956718 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.929       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 80          |
|    time_elapsed         | 466         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012457444 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.927       |
|    value_loss           | 37.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 81         |
|    time_elapsed         | 472        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01868152 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.923      |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 82          |
|    time_elapsed         | 477         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018404607 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.924       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 83          |
|    time_elapsed         | 482         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023086462 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 84          |
|    time_elapsed         | 487         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009788707 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.924       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 85          |
|    time_elapsed         | 494         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026652835 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.925       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 86         |
|    time_elapsed         | 500        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02195768 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.929      |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 87         |
|    time_elapsed         | 505        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02805128 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.589      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.927      |
|    value_loss           | 0.993      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 88          |
|    time_elapsed         | 510         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028852155 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.924       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 89          |
|    time_elapsed         | 515         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011014982 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.921       |
|    value_loss           | 37.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 90         |
|    time_elapsed         | 520        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01984242 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.919      |
|    value_loss           | 3.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 91         |
|    time_elapsed         | 525        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01798947 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.921      |
|    value_loss           | 2.68       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 355       |
|    iterations           | 92        |
|    time_elapsed         | 530       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0160928 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.984     |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.015    |
|    std                  | 0.92      |
|    value_loss           | 2.77      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 93          |
|    time_elapsed         | 536         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009034899 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.919       |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 94          |
|    time_elapsed         | 543         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022017322 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.917       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 95          |
|    time_elapsed         | 550         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021752864 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.916       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 96          |
|    time_elapsed         | 556         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.028184285 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.919       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 97          |
|    time_elapsed         | 561         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008778855 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.919       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 98          |
|    time_elapsed         | 566         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.030758418 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.918       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 99          |
|    time_elapsed         | 571         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027084285 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.912       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 100         |
|    time_elapsed         | 576         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019652039 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.912       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 101         |
|    time_elapsed         | 582         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018417109 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.912       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 102         |
|    time_elapsed         | 588         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013110493 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.911       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 103         |
|    time_elapsed         | 594         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021310426 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.914       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 600         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018773684 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.917       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 105         |
|    time_elapsed         | 606         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.021575198 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.919       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 106         |
|    time_elapsed         | 611         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007365976 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.9        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.919       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
