# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 64          |
|    time_elapsed         | 364         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019161113 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.93        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 65          |
|    time_elapsed         | 369         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018970955 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.926       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 66          |
|    time_elapsed         | 375         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019325959 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.927       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 67          |
|    time_elapsed         | 380         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012234209 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.928       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 68          |
|    time_elapsed         | 385         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017004205 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.922       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 69          |
|    time_elapsed         | 390         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019948743 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.921       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 70          |
|    time_elapsed         | 396         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022903966 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.919       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 71          |
|    time_elapsed         | 401         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012137892 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.919       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 72          |
|    time_elapsed         | 406         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017965676 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 73          |
|    time_elapsed         | 411         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020341942 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.918       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 74          |
|    time_elapsed         | 416         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.027732369 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.921       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 75          |
|    time_elapsed         | 421         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019134007 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.919       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 76          |
|    time_elapsed         | 426         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015292486 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.919       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 77          |
|    time_elapsed         | 431         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025252158 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.92        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 78          |
|    time_elapsed         | 437         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020870954 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.919       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 79          |
|    time_elapsed         | 442         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.027953265 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.917       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 80          |
|    time_elapsed         | 448         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012796224 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.915       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 81          |
|    time_elapsed         | 454         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.027725415 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.917       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 82         |
|    time_elapsed         | 459        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01894056 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.915      |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 83         |
|    time_elapsed         | 465        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.03102623 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.912      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 84          |
|    time_elapsed         | 471         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009084153 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.911       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 85          |
|    time_elapsed         | 477         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022860385 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.911       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 86          |
|    time_elapsed         | 484         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025128338 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.911       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 87          |
|    time_elapsed         | 489         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.027131885 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.91        |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 88          |
|    time_elapsed         | 496         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020625573 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.913       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 89          |
|    time_elapsed         | 502         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008345425 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.913       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 90          |
|    time_elapsed         | 507         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017085945 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.913       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 91          |
|    time_elapsed         | 512         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021056268 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.912       |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 92           |
|    time_elapsed         | 518          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0108486395 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.912        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 93          |
|    time_elapsed         | 524         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015426295 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.912       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 94          |
|    time_elapsed         | 530         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022642475 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.911       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 95          |
|    time_elapsed         | 535         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.029932024 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.914       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 96          |
|    time_elapsed         | 540         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.035127643 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.91        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 97          |
|    time_elapsed         | 545         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011976617 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.909       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 98          |
|    time_elapsed         | 550         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011194339 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.909       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 99          |
|    time_elapsed         | 556         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021032393 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.908       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 100         |
|    time_elapsed         | 561         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018893618 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.906       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 101         |
|    time_elapsed         | 566         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024804858 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.906       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 102         |
|    time_elapsed         | 571         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008890332 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.904       |
|    value_loss           | 60.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -745       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 103        |
|    time_elapsed         | 576        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02875721 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.901      |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -745       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 104        |
|    time_elapsed         | 582        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02423634 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.899      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 105         |
|    time_elapsed         | 588         |
