# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.030295707 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.935       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 66          |
|    time_elapsed         | 348         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021381179 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.934       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 67          |
|    time_elapsed         | 353         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013028212 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.931       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 68          |
|    time_elapsed         | 359         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026483737 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.93        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 69          |
|    time_elapsed         | 364         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018779337 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.931       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 70          |
|    time_elapsed         | 369         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018206537 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.931       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 71         |
|    time_elapsed         | 374        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00967747 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0092    |
|    std                  | 0.931      |
|    value_loss           | 22.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 72          |
|    time_elapsed         | 380         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024203949 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.927       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 73          |
|    time_elapsed         | 385         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.015610977 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.925       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 74          |
|    time_elapsed         | 391         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022405835 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.924       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 75         |
|    time_elapsed         | 395        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02452011 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.925      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 76          |
|    time_elapsed         | 400         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008971701 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.926       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 77          |
|    time_elapsed         | 405         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024026144 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.927       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 78          |
|    time_elapsed         | 410         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023480095 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.924       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 79          |
|    time_elapsed         | 415         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.017002061 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.922       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 80          |
|    time_elapsed         | 421         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011524357 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.923       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 81          |
|    time_elapsed         | 427         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024664387 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.922       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 82          |
|    time_elapsed         | 433         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020335428 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.925       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 83          |
|    time_elapsed         | 438         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023128375 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.926       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 84          |
|    time_elapsed         | 443         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012663853 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.925       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 85          |
|    time_elapsed         | 448         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.018102584 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.923       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 86          |
|    time_elapsed         | 454         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017854478 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.921       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 87         |
|    time_elapsed         | 461        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01858683 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.877      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.924      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 88          |
|    time_elapsed         | 466         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020031251 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.925       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 89          |
|    time_elapsed         | 471         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014737984 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.923       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 90          |
|    time_elapsed         | 476         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027681539 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.924       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 91          |
|    time_elapsed         | 481         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019898124 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.922       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 92         |
|    time_elapsed         | 486        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02067582 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.731      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.922      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 93          |
|    time_elapsed         | 491         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010601129 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.92        |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 94          |
|    time_elapsed         | 496         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018045867 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.923       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 95          |
|    time_elapsed         | 501         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016011117 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.921       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 96         |
|    time_elapsed         | 506        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02318406 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.708      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.918      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 97          |
|    time_elapsed         | 513         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010780944 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.916       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 98          |
|    time_elapsed         | 518         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.018057179 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.914       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 99          |
|    time_elapsed         | 523         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025187908 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.913       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 100        |
|    time_elapsed         | 528        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02460234 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.988      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.914      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 101         |
|    time_elapsed         | 533         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024047095 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.916       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 102         |
|    time_elapsed         | 538         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013542527 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.913       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 103         |
|    time_elapsed         | 542         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021844946 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.911       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 104         |
|    time_elapsed         | 547         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020748878 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.91        |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 105         |
|    time_elapsed         | 552         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.021799278 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.912       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 106         |
|    time_elapsed         | 558         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012437087 |
