# round2:global:R0_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a5a8f435e9a14361330722b83a010127a4aea2b57e4773fd0b35841724e6c712", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.705805+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024379458 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.956       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 41          |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013659108 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.955       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 42          |
|    time_elapsed         | 194         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021351181 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.957       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 43          |
|    time_elapsed         | 199         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015097784 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.954       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 44          |
|    time_elapsed         | 203         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014134428 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.952       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 45          |
|    time_elapsed         | 208         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012158407 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.953       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 46          |
|    time_elapsed         | 212         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023014992 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.952       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 47         |
|    time_elapsed         | 217        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01745807 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.949      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 48          |
|    time_elapsed         | 222         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013558397 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.948       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 49          |
|    time_elapsed         | 226         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013360603 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.948       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 50          |
|    time_elapsed         | 231         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021245558 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.949       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 51          |
|    time_elapsed         | 235         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.026974693 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.95        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 52          |
|    time_elapsed         | 240         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023590408 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.949       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 53          |
|    time_elapsed         | 244         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.021056348 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.95        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 54          |
|    time_elapsed         | 249         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015945608 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.95        |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 55          |
|    time_elapsed         | 253         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026604539 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.949       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 56         |
|    time_elapsed         | 258        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02030514 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.947      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 57          |
|    time_elapsed         | 263         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.018983942 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.947       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 58          |
|    time_elapsed         | 267         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018603612 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.946       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 59          |
|    time_elapsed         | 272         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.028294997 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.946       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 60          |
|    time_elapsed         | 276         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016835414 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.946       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 61          |
|    time_elapsed         | 281         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017939566 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.946       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 62          |
|    time_elapsed         | 286         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021569524 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.947       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 63         |
|    time_elapsed         | 290        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02017552 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.945      |
|    value_loss           | 4.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 64          |
|    time_elapsed         | 295         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.029912356 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.94        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 65          |
|    time_elapsed         | 299         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023412067 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.94        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 66          |
|    time_elapsed         | 304         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020668581 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.939       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 67          |
|    time_elapsed         | 308         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017059587 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.937       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 68          |
|    time_elapsed         | 313         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032140203 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.937       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 69          |
|    time_elapsed         | 317         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023771562 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.942       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 70          |
|    time_elapsed         | 321         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017613731 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.944       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 71          |
|    time_elapsed         | 326         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.028636033 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.944       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 72          |
|    time_elapsed         | 331         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022168823 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.943       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 73         |
|    time_elapsed         | 335        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01832283 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.944      |
|    value_loss           | 1.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 74         |
|    time_elapsed         | 340        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02503719 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.745      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.943      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 75          |
|    time_elapsed         | 344         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023741301 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.94        |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 76          |
|    time_elapsed         | 348         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019015037 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.942       |
|    value_loss           | 6.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 77         |
|    time_elapsed         | 353        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02465105 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.947      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.944      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 78          |
|    time_elapsed         | 357         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023179559 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.942       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 79          |
|    time_elapsed         | 362         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021183219 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.941       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 80          |
|    time_elapsed         | 366         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019256882 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.94        |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 81          |
|    time_elapsed         | 371         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029119648 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
