# round2:global:R0_P2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e09eaa1f167a28916905fbd50fbc1e91388c74700ea682d48eaef836fab4fddf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:36.396565+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.016232617 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.951       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 41          |
|    time_elapsed         | 242         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013703778 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.949       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021009143 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.949       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 43          |
|    time_elapsed         | 254         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017902562 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.946       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 44         |
|    time_elapsed         | 260        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01622289 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.7        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.944      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 45          |
|    time_elapsed         | 265         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012103172 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.942       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 46          |
|    time_elapsed         | 271         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024067272 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.942       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 47          |
|    time_elapsed         | 277         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016045973 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.941       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 48          |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015176002 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.944       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 49          |
|    time_elapsed         | 289         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013129378 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.944       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 50          |
|    time_elapsed         | 295         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024429731 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.945       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 51         |
|    time_elapsed         | 301        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.02435385 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.947      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020574324 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.944       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 53          |
|    time_elapsed         | 313         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014296937 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.942       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 54          |
|    time_elapsed         | 319         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016749905 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.941       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 55          |
|    time_elapsed         | 325         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020946309 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.938       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 56          |
|    time_elapsed         | 331         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014728006 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.938       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 57          |
|    time_elapsed         | 337         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014721406 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.939       |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 58           |
|    time_elapsed         | 343          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0139732845 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.937        |
|    value_loss           | 5.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 59         |
|    time_elapsed         | 349        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.03608672 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.934      |
|    value_loss           | 0.832      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 60         |
|    time_elapsed         | 354        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01661303 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.936      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 61          |
|    time_elapsed         | 360         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.013647476 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.936       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 62          |
|    time_elapsed         | 367         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015658064 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.936       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014244189 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.934       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 64          |
|    time_elapsed         | 379         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026465874 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.93        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018721562 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.93        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 66          |
|    time_elapsed         | 390         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016404254 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.929       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 67          |
|    time_elapsed         | 396         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014978909 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.928       |
|    value_loss           | 6.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 68        |
|    time_elapsed         | 403       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0325296 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.346     |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00926  |
|    std                  | 0.927     |
|    value_loss           | 1.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 69          |
|    time_elapsed         | 408         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019037759 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.927       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 70          |
|    time_elapsed         | 415         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015605984 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.929       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.019168746 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.927       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 72         |
|    time_elapsed         | 428        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03561257 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.929      |
|    value_loss           | 0.945      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 73          |
|    time_elapsed         | 434         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020328842 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.932       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 74          |
|    time_elapsed         | 439         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.016891629 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.929       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 75          |
|    time_elapsed         | 446         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.018882452 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.93        |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 76          |
|    time_elapsed         | 452         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012854048 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.928       |
|    value_loss           | 4.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 77         |
|    time_elapsed         | 457        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02473057 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.929      |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 78         |
|    time_elapsed         | 463        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02086945 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.928      |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 79          |
|    time_elapsed         | 469         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.013226764 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.927       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 80          |
|    time_elapsed         | 474         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014213786 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.926       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 81          |
|    time_elapsed         | 480         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.027988445 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 800         |
