# round2:global:R0_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7baba4b5950acb61a1020b88264ee92f6ee94a5e54603177ecb5671d8ba7ffd3", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.029730+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.018777426 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.977       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 41         |
|    time_elapsed         | 248        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01154807 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.953      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.976      |
|    value_loss           | 5.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 42          |
|    time_elapsed         | 253         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022389017 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.975       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 43          |
|    time_elapsed         | 259         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019205132 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.977       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 44         |
|    time_elapsed         | 265        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01565985 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.75       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.976      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 45          |
|    time_elapsed         | 271         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019665554 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.975       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 46          |
|    time_elapsed         | 278         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.026396286 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.972       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 47          |
|    time_elapsed         | 283         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020009054 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.971       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 48          |
|    time_elapsed         | 289         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016030954 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.967       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 49          |
|    time_elapsed         | 295         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013340185 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.967       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 50          |
|    time_elapsed         | 300         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022328049 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.963       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 51          |
|    time_elapsed         | 306         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.023150934 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.963       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 52          |
|    time_elapsed         | 312         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023190625 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.963       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 53         |
|    time_elapsed         | 318        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.02043122 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.961      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 54          |
|    time_elapsed         | 324         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013385266 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.961       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 55          |
|    time_elapsed         | 330         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.024504907 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.962       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 56          |
|    time_elapsed         | 336         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018612757 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.963       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 57          |
|    time_elapsed         | 342         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013812829 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.963       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 58          |
|    time_elapsed         | 348         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012546354 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.963       |
|    value_loss           | 6.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 59         |
|    time_elapsed         | 354        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02211069 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.967      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 60          |
|    time_elapsed         | 360         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017137915 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.968       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 61         |
|    time_elapsed         | 365        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01542451 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.999      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.972      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 62          |
|    time_elapsed         | 371         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014626986 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.971       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 63          |
|    time_elapsed         | 377         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.020687982 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.973       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 64          |
|    time_elapsed         | 383         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026901584 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.975       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 65          |
|    time_elapsed         | 389         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022776403 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.972       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 66          |
|    time_elapsed         | 395         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020238763 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.97        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 67          |
|    time_elapsed         | 401         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014575062 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.968       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 68          |
|    time_elapsed         | 407         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024390489 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.965       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 69          |
|    time_elapsed         | 413         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013870191 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.961       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 70          |
|    time_elapsed         | 419         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015934302 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.961       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 71          |
|    time_elapsed         | 425         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015716083 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.961       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 72          |
|    time_elapsed         | 431         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025131121 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.963       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 73          |
|    time_elapsed         | 437         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.018123802 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.963       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 74           |
|    time_elapsed         | 442          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0150178075 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.964        |
|    value_loss           | 2.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 75         |
|    time_elapsed         | 449        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01839662 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.965      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 76          |
|    time_elapsed         | 455         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014899377 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.961       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 77          |
|    time_elapsed         | 460         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027389284 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.962       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 78          |
|    time_elapsed         | 466         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023067813 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.959       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 79          |
|    time_elapsed         | 473         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.014659753 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 80          |
|    time_elapsed         | 478         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021162057 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.96        |
|    value_loss           | 8.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 81         |
|    time_elapsed         | 484        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02937604 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
