# round2:global:R0_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "223285d0c983de37daccffb10cde68250f236a5c80f933c5fd01b7473db8c125", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s205_6d21abf70c9a4f31907fffb8b023150a\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.701990+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 81          |
|    time_elapsed         | 369         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.032540664 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.956       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 82          |
|    time_elapsed         | 373         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017091185 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.954       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 83         |
|    time_elapsed         | 377        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01792211 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.525      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.956      |
|    value_loss           | 2.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 84          |
|    time_elapsed         | 382         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013292724 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.954       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 85          |
|    time_elapsed         | 386         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.032140903 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.951       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 86          |
|    time_elapsed         | 391         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026785066 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.953       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 87          |
|    time_elapsed         | 395         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025095584 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.951       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 88          |
|    time_elapsed         | 399         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.026112143 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.952       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 89          |
|    time_elapsed         | 404         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015168283 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.952       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 90          |
|    time_elapsed         | 408         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023542864 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.952       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 91          |
|    time_elapsed         | 413         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018642109 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.954       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 92          |
|    time_elapsed         | 417         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019329518 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.951       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 93          |
|    time_elapsed         | 422         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.025116045 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.952       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 94          |
|    time_elapsed         | 426         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022641983 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.951       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 95          |
|    time_elapsed         | 431         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023076225 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 96          |
|    time_elapsed         | 436         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027663799 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.951       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 97          |
|    time_elapsed         | 441         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015834088 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.948       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 98          |
|    time_elapsed         | 446         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027514488 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.951       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 99          |
|    time_elapsed         | 450         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.024513735 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.947       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 100         |
|    time_elapsed         | 455         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023306899 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.947       |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 101         |
|    time_elapsed         | 460         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018653294 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.944       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 102         |
|    time_elapsed         | 464         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014716179 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.941       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 103         |
|    time_elapsed         | 470         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021565668 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.941       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 104        |
|    time_elapsed         | 476        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01871504 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.94       |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 105         |
|    time_elapsed         | 481         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019499779 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.938       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 106         |
|    time_elapsed         | 486         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013409029 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.935       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 107         |
|    time_elapsed         | 492         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.022400547 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.935       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 108         |
|    time_elapsed         | 498         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.020130219 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.932       |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 109        |
|    time_elapsed         | 502        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01781276 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.663      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.933      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 110         |
|    time_elapsed         | 507         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011760727 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.933       |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 111         |
|    time_elapsed         | 512         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.023293182 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.931       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 112         |
|    time_elapsed         | 517         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022943022 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.932       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 113        |
|    time_elapsed         | 523        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02450309 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.383      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.931      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 114         |
|    time_elapsed         | 527         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.024780985 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.935       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 115         |
|    time_elapsed         | 532         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.015442315 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.935       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 116         |
|    time_elapsed         | 537         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027692184 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.935       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 117         |
|    time_elapsed         | 542         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.018407889 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.937       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 118         |
|    time_elapsed         | 547         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.023076564 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.936       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 119        |
|    time_elapsed         | 551        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.01741843 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.698      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.937      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 120         |
|    time_elapsed         | 557         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.025115732 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.936       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 121         |
|    time_elapsed         | 562         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020233922 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.941       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 122         |
