# short:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "3f9e2588d52982c29e61cb682641e4bffa5e6b622daacaf6c2c0331e36d13d8e", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "short", "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_global_R0_P3_s303_c97e6fa1944a46d29f4b1effe58992bc\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\short_global_R0_P3_s303_c97e6fa1944a46d29f4b1effe58992bc\training.json --timesteps 151552 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:40:23.176140+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.028397948 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.981       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 39          |
|    time_elapsed         | 353         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.023420304 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.982       |
|    value_loss           | 0.653       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 40         |
|    time_elapsed         | 363        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01912055 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.982      |
|    value_loss           | 0.985      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 41          |
|    time_elapsed         | 373         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011816792 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.98        |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 42          |
|    time_elapsed         | 382         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018530367 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.983       |
|    value_loss           | 0.935       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -656      |
| time/                   |           |
|    fps                  | 224       |
|    iterations           | 43        |
|    time_elapsed         | 392       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0164411 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.498     |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.984     |
|    value_loss           | 1.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 44          |
|    time_elapsed         | 401         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013219802 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.984       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 45          |
|    time_elapsed         | 410         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012794475 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.985       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 46          |
|    time_elapsed         | 420         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016724486 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.982       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 47          |
|    time_elapsed         | 429         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013127204 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.984       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 48         |
|    time_elapsed         | 438        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01296681 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.986      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 49          |
|    time_elapsed         | 447         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013078732 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.986       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 50          |
|    time_elapsed         | 457         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024348674 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.982       |
|    value_loss           | 0.883       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 51         |
|    time_elapsed         | 466        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.02472989 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.982      |
|    value_loss           | 0.807      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 52          |
|    time_elapsed         | 475         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019765707 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.982       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 53          |
|    time_elapsed         | 485         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.016499044 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.98        |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 54           |
|    time_elapsed         | 493          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0140323695 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.979        |
|    value_loss           | 6.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 55          |
|    time_elapsed         | 503         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018785428 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.979       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 56          |
|    time_elapsed         | 512         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014529228 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.978       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 57         |
|    time_elapsed         | 522        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01260365 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.807      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.98       |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 58          |
|    time_elapsed         | 531         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011971557 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.982       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 59          |
|    time_elapsed         | 540         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021314055 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000167    |
|    std                  | 0.977       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 60          |
|    time_elapsed         | 550         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017230144 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.977       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 61          |
|    time_elapsed         | 559         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014831566 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.976       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 62          |
|    time_elapsed         | 568         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.021516284 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 63          |
|    time_elapsed         | 578         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017416704 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.977       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 64          |
|    time_elapsed         | 588         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022828087 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.977       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 65          |
|    time_elapsed         | 598         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019400325 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.98        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 66          |
|    time_elapsed         | 606         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017013269 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.979       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 67          |
|    time_elapsed         | 616         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.016188348 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.979       |
|    value_loss           | 7.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 68         |
|    time_elapsed         | 625        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01992793 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.979      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 69          |
|    time_elapsed         | 634         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014315283 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.941       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.978       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 70          |
|    time_elapsed         | 643         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015376483 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.975       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 71          |
|    time_elapsed         | 652         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016482871 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.978       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 72          |
|    time_elapsed         | 662         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028791092 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.977       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 73         |
|    time_elapsed         | 672        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01850713 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.974      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 74          |
|    time_elapsed         | 681         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.019581648 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.975       |
|    value_loss           | 1.77        |
-----------------------------------------
