# full:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d65b400a594532cdfcd6a6b3238277d343bb22f3532478d0b9cfd4ecde46e6c0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\training.json --timesteps 1003520 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.326988+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.965       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 57          |
|    time_elapsed         | 833         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012999615 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.968       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 58          |
|    time_elapsed         | 847         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013855537 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.968       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 59          |
|    time_elapsed         | 862         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022436982 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.969       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 60          |
|    time_elapsed         | 877         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020905972 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.97        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 61          |
|    time_elapsed         | 892         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016543616 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.97        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 62          |
|    time_elapsed         | 906         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014337674 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.97        |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 63          |
|    time_elapsed         | 921         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015991995 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.971       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 64          |
|    time_elapsed         | 936         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026586706 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.977       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 65         |
|    time_elapsed         | 950        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01955646 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.726      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.977      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 66          |
|    time_elapsed         | 965         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014962822 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.977       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 67          |
|    time_elapsed         | 979         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.019195283 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.976       |
|    value_loss           | 5.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 68         |
|    time_elapsed         | 994        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03223361 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.979      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 69          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013303681 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.98        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 70          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013895376 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.979       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 71          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014691943 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.976       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 72          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026894365 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.973       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 73          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025497295 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.97        |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 74         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01655899 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.647      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.97       |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 75          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023829363 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.969       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 76         |
|    time_elapsed         | 1101       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02579119 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.676      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00931   |
|    std                  | 0.97       |
|    value_loss           | 4.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 77          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.036933694 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.972       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 78          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021362005 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.969       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 79          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.015624294 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.965       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 80          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021824237 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.966       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 81          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.025834342 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.962       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 82          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016644586 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.962       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 83          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019334394 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.963       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 84          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014266837 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.963       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 85          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024335105 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.964       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 86          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021177102 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.967       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 87          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.015102403 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.969       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 88           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0139061455 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.964        |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 89          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014205804 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.966       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 90          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029821243 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.962       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 91         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02768758 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.963      |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 92         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01582121 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.964      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 93          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019857759 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.964       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 94          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022302434 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.96        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 95          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019820925 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.962       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 96          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017089654 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.96        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
