# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.665       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.943       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 133         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031746984 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.941       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 134        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01756676 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.943      |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 135        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01753826 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.939      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 136         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021087175 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.937       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 137         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.019030534 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.935       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 138         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.023703445 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.937       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 139         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024070013 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.94        |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 140        |
|    time_elapsed         | 1673       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01714246 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.988      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.937      |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 141         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014690015 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.937       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 142         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.024641044 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.937       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 143         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.024243575 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.941       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 144         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023170516 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.939       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 145         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011305936 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.937       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 146         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024362603 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.933       |
|    value_loss           | 0.834       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 147        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02041171 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.934      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 148         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026564963 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.933       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 149         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.018611858 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.932       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 150         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011098116 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.93        |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 151         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.028711911 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.932       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 152         |
|    time_elapsed         | 1808        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022513129 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.933       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 153         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.023362827 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.936       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 154         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.021669533 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.936       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 155         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.027678013 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.934       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 156         |
|    time_elapsed         | 1853        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.022697315 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.931       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 157        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03162155 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.936      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 158         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014964029 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.936       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 159         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.030845156 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.933       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 160         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027526498 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.929       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 161         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.017870316 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.931       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 162         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020851484 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.93        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 163         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011046102 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.93        |
|    value_loss           | 5.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 164        |
|    time_elapsed         | 1943       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02242002 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.934      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 165         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021499898 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.934       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 166         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.027024623 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.934       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 167         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010969881 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.934       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 168         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033164315 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.935       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 169         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.018096987 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.935       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 170         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.034545243 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.934       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 171         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.011647908 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.934       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 172         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025571138 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 1710        |
