# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.394       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.943       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 147         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017004894 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.939       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 148        |
|    time_elapsed         | 1976       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02151923 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.936      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 149         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.019675931 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.936       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 150         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.024442678 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.936       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 151         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.032137144 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.938       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 152        |
|    time_elapsed         | 2026       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02804004 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.94       |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 153        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.01903465 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.503      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.939      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 154         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015725702 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.937       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 155         |
|    time_elapsed         | 2063        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024154367 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.939       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 156         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021864561 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.938       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 157        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02347477 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.939      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 158         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009995867 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.939       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 159         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.030253407 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.939       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 160         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024093764 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.935       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 161         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.022277722 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.932       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 162         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.018042764 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.931       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 163         |
|    time_elapsed         | 2157        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012398176 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.932       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 164         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.021458294 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.937       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 165         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.018245347 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.94        |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 166         |
|    time_elapsed         | 2192        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.022133693 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.941       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 167         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019541614 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.94        |
|    value_loss           | 6.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 168        |
|    time_elapsed         | 2214       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02146953 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.939      |
|    value_loss           | 0.897      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 169         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020170782 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.935       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 170         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.019251145 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.936       |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 171         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.020747839 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.936       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 172         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.038418863 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.932       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 173         |
|    time_elapsed         | 2274        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.021170033 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.93        |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 174         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020800833 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.924       |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 175         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.017920554 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.921       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 176         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013230651 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.917       |
|    value_loss           | 4.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 177         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.021314027 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.917       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 178         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.021476898 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.916       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 179         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.018840626 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.913       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 180        |
|    time_elapsed         | 2356       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01295507 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00828   |
|    std                  | 0.912      |
|    value_loss           | 6.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 181         |
|    time_elapsed         | 2367        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.025307504 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.912       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 182         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.024925943 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.909       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 183         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.020640336 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.909       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 184         |
|    time_elapsed         | 2402        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022235237 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.909       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 185         |
|    time_elapsed         | 2414        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.012636527 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.909       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 186         |
|    time_elapsed         | 2427        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.027932052 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
