# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.939       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 101         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022615695 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.936       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 102         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017033353 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.934       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 103         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021382976 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.934       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 104         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019128244 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.926       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 105         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020535082 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.932       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 106         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.021673443 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.931       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 107         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025218436 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.925       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 108         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017833088 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.927       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 109         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.024193168 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.927       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 110         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011028697 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.928       |
|    value_loss           | 7.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 111        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02120745 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00952   |
|    std                  | 0.929      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 112         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023483787 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.927       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 113         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.025190283 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.927       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 114         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.018611364 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.929       |
|    value_loss           | 2.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 115        |
|    time_elapsed         | 1371       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.02118121 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.93       |
|    value_loss           | 8.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 116         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023204807 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.931       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 117         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.017060349 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.928       |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 118        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01548124 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.927      |
|    value_loss           | 2.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 119         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013236422 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.927       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 120         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024156397 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.926       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 121         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018650366 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.926       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 122         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019623999 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.924       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 123         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.020671446 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.923       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 124         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011777507 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.923       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 125         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.023860063 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.92        |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 126         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018812297 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.919       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 127         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020612877 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.918       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 128        |
|    time_elapsed         | 1520       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01653974 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.918      |
|    value_loss           | 8.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 129         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025134007 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.914       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 130         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018102895 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.914       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 131         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.019244464 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.913       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 132         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011397716 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.912       |
|    value_loss           | 8.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 133         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028664917 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.909       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 134         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015345006 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.909       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 135         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020758584 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.908       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 136         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020162828 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.908       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 137         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.022317674 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.909       |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 138         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024521086 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.908       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 139         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023548923 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.907       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 140         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019531265 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1390        |
