# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 66          |
|    time_elapsed         | 358         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020773176 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.959       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 67          |
|    time_elapsed         | 363         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011766182 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.96        |
|    value_loss           | 13.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 68         |
|    time_elapsed         | 368        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01616767 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.957      |
|    value_loss           | 2.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 69          |
|    time_elapsed         | 373         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015992584 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.955       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 70          |
|    time_elapsed         | 378         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020205183 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.954       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 71         |
|    time_elapsed         | 382        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01429223 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.952      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 72          |
|    time_elapsed         | 388         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023565512 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.949       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 73          |
|    time_elapsed         | 393         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023670226 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.95        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 74          |
|    time_elapsed         | 398         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017246831 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.948       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 75          |
|    time_elapsed         | 403         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020935219 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 76          |
|    time_elapsed         | 408         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014361745 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.948       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 77          |
|    time_elapsed         | 413         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025138002 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.947       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 78         |
|    time_elapsed         | 418        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02166531 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.945      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 79          |
|    time_elapsed         | 423         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.017424583 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.941       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 80          |
|    time_elapsed         | 429         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012897212 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.942       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 81          |
|    time_elapsed         | 434         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018606365 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.941       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 82          |
|    time_elapsed         | 439         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018425606 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.938       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 83         |
|    time_elapsed         | 445        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02109684 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.94       |
|    value_loss           | 1.21       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 84           |
|    time_elapsed         | 450          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0113783125 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.81         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.94         |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 85          |
|    time_elapsed         | 455         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027304612 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.94        |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 86         |
|    time_elapsed         | 462        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02551075 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.942      |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 87         |
|    time_elapsed         | 467        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02290478 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.34       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.947      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 88          |
|    time_elapsed         | 473         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028157458 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.948       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 89         |
|    time_elapsed         | 480        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01021191 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.948      |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 90          |
|    time_elapsed         | 485         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021457437 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.947       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 91          |
|    time_elapsed         | 490         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020768229 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.948       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 92         |
|    time_elapsed         | 495        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01981698 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.946      |
|    value_loss           | 1.38       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -677         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 93           |
|    time_elapsed         | 501          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0132518755 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.947        |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 94          |
|    time_elapsed         | 506         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025596421 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.945       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 95          |
|    time_elapsed         | 512         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022312077 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.941       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 96          |
|    time_elapsed         | 518         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025354706 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.943       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 97          |
|    time_elapsed         | 523         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015680224 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.941       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 98          |
|    time_elapsed         | 528         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021887366 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.942       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 99          |
|    time_elapsed         | 534         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.024180777 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.94        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 100         |
|    time_elapsed         | 539         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021182025 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.939       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 101         |
|    time_elapsed         | 545         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.016198304 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.941       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 102         |
|    time_elapsed         | 550         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012809297 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.94        |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 103         |
|    time_elapsed         | 555         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.014958655 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.94        |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 104        |
|    time_elapsed         | 560        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02419383 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.942      |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 105        |
|    time_elapsed         | 565        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02177524 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.94       |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 106         |
|    time_elapsed         | 569         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.017528467 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.938       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
