# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.945       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 65          |
|    time_elapsed         | 345         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022015665 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.948       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 66          |
|    time_elapsed         | 350         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022068044 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.95        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 67          |
|    time_elapsed         | 355         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014683768 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.949       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 68          |
|    time_elapsed         | 360         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017343711 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.947       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 69          |
|    time_elapsed         | 366         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019120026 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.945       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 70          |
|    time_elapsed         | 373         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022612792 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.945       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 71          |
|    time_elapsed         | 379         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014708248 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.942       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 72         |
|    time_elapsed         | 384        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02622354 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.941      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 73          |
|    time_elapsed         | 389         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023662005 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.945       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 74          |
|    time_elapsed         | 394         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022354212 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.945       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 75          |
|    time_elapsed         | 398         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023488613 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.946       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 76          |
|    time_elapsed         | 404         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011362167 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.946       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 77          |
|    time_elapsed         | 410         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017762916 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.947       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 78          |
|    time_elapsed         | 415         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019073237 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.94        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 79          |
|    time_elapsed         | 420         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023329394 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.94        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 80          |
|    time_elapsed         | 426         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013452897 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.94        |
|    value_loss           | 19.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 81         |
|    time_elapsed         | 433        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01762141 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.937      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 82          |
|    time_elapsed         | 439         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018879114 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.936       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 83          |
|    time_elapsed         | 445         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026922181 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.935       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 84          |
|    time_elapsed         | 451         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014146936 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.935       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 85          |
|    time_elapsed         | 457         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024543844 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.933       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 86          |
|    time_elapsed         | 462         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022262044 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.935       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 87          |
|    time_elapsed         | 468         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021522332 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.932       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 88          |
|    time_elapsed         | 473         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021649942 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.93        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 89          |
|    time_elapsed         | 478         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009325419 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.929       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 90          |
|    time_elapsed         | 484         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026148329 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.928       |
|    value_loss           | 1.92        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -677      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 91        |
|    time_elapsed         | 490       |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0215063 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.558     |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.926     |
|    value_loss           | 1.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 495         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023117127 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.927       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 93          |
|    time_elapsed         | 500         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017814405 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.926       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 94          |
|    time_elapsed         | 505         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022869736 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.928       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 95         |
|    time_elapsed         | 511        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01915197 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00898   |
|    std                  | 0.928      |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 96         |
|    time_elapsed         | 516        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02561457 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.926      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 97          |
|    time_elapsed         | 521         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016504643 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.924       |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 98         |
|    time_elapsed         | 526        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02081281 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.925      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 99          |
|    time_elapsed         | 531         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025749134 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.928       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -678      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 100       |
|    time_elapsed         | 536       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0264199 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.26      |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.927     |
|    value_loss           | 1.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 101         |
|    time_elapsed         | 540         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025131198 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.925       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -678         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 102          |
|    time_elapsed         | 545          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0119521525 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.924        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 103         |
|    time_elapsed         | 550         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.023158256 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.922       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 104         |
|    time_elapsed         | 555         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024092112 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.922       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 105         |
|    time_elapsed         | 560         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.025087142 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
