# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.948       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 53          |
|    time_elapsed         | 274         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.023456432 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.944       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 54          |
|    time_elapsed         | 280         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009460283 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.943       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 55          |
|    time_elapsed         | 285         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.024994358 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 56         |
|    time_elapsed         | 290        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01918957 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.944      |
|    value_loss           | 0.748      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 57         |
|    time_elapsed         | 296        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01991937 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.945      |
|    value_loss           | 0.519      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 58          |
|    time_elapsed         | 301         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018790659 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.945       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 59          |
|    time_elapsed         | 306         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014784185 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.946       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 60          |
|    time_elapsed         | 311         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017335594 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.945       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 61          |
|    time_elapsed         | 317         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014394402 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.942       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 62          |
|    time_elapsed         | 322         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.022040177 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.938       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 63          |
|    time_elapsed         | 327         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010971757 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.937       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 64          |
|    time_elapsed         | 334         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027204294 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.931       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 65          |
|    time_elapsed         | 340         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021532036 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.929       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 66          |
|    time_elapsed         | 345         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021027274 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.933       |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -686         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 67           |
|    time_elapsed         | 350          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0103220865 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.7         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.933        |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 68          |
|    time_elapsed         | 355         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018841542 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 69          |
|    time_elapsed         | 360         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018546488 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.936       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 70          |
|    time_elapsed         | 365         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023188788 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.938       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 71          |
|    time_elapsed         | 370         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010651422 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.936       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 72          |
|    time_elapsed         | 375         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018791556 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.938       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 73          |
|    time_elapsed         | 380         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.018265465 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.941       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 74          |
|    time_elapsed         | 385         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023639427 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.941       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 75          |
|    time_elapsed         | 390         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.029235115 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.943       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 76          |
|    time_elapsed         | 395         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006615937 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.943       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 77          |
|    time_elapsed         | 400         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020407313 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.941       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 78          |
|    time_elapsed         | 405         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.018269386 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.938       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 79          |
|    time_elapsed         | 410         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023799311 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.938       |
|    value_loss           | 0.594       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 80           |
|    time_elapsed         | 415          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0093058515 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.6          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.939        |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 81          |
|    time_elapsed         | 420         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019581394 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.94        |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 82         |
|    time_elapsed         | 425        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02099603 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.94       |
|    value_loss           | 0.743      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 83          |
|    time_elapsed         | 431         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018138649 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.94        |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 84          |
|    time_elapsed         | 436         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009451933 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.94        |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 85          |
|    time_elapsed         | 441         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.013852483 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.94        |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 86          |
|    time_elapsed         | 447         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025451098 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.941       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 87          |
|    time_elapsed         | 452         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023858454 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.942       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 88          |
|    time_elapsed         | 457         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023776699 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.939       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 89          |
|    time_elapsed         | 463         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008669339 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.938       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 90          |
|    time_elapsed         | 468         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024362065 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.942       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 91          |
|    time_elapsed         | 473         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025581524 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.945       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 92          |
|    time_elapsed         | 478         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025329378 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.941       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 93          |
|    time_elapsed         | 483         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005446302 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00521    |
