# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015426182 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.924       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 68          |
|    time_elapsed         | 343         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021037038 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.921       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 69          |
|    time_elapsed         | 348         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016601186 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.917       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 70          |
|    time_elapsed         | 354         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024787303 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.916       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 71          |
|    time_elapsed         | 361         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010094095 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.916       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 72          |
|    time_elapsed         | 367         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014834981 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.917       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 73          |
|    time_elapsed         | 371         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020260815 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.918       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 74          |
|    time_elapsed         | 377         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021357682 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.913       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 75          |
|    time_elapsed         | 383         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.030297305 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.913       |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 76         |
|    time_elapsed         | 388        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01427344 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.912      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 77          |
|    time_elapsed         | 393         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.018415555 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.907       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 78          |
|    time_elapsed         | 399         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.015043371 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.907       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 79          |
|    time_elapsed         | 404         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021842577 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.904       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 80          |
|    time_elapsed         | 409         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010552131 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.903       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 81          |
|    time_elapsed         | 415         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024962928 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.904       |
|    value_loss           | 0.868       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 82         |
|    time_elapsed         | 420        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02450297 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.903      |
|    value_loss           | 0.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 83         |
|    time_elapsed         | 425        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02132316 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.903      |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 84          |
|    time_elapsed         | 431         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010417816 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.904       |
|    value_loss           | 25.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -673         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 85           |
|    time_elapsed         | 437          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0152880745 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.905        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 86          |
|    time_elapsed         | 444         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023389857 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.901       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 87          |
|    time_elapsed         | 450         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025415123 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.898       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 88          |
|    time_elapsed         | 455         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027204387 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.9         |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 89          |
|    time_elapsed         | 460         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009225165 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.899       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 90          |
|    time_elapsed         | 465         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017946994 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.898       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 91          |
|    time_elapsed         | 469         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021143049 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.894       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 92          |
|    time_elapsed         | 474         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.026376627 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.896       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 93          |
|    time_elapsed         | 479         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010607878 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.893       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 94          |
|    time_elapsed         | 484         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.015995102 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.894       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015436189 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.896       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 96          |
|    time_elapsed         | 493         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025725186 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.898       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 97          |
|    time_elapsed         | 498         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010030777 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.898       |
|    value_loss           | 54.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 98         |
|    time_elapsed         | 503        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01703072 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.898      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 99          |
|    time_elapsed         | 508         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021602444 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.897       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 100         |
|    time_elapsed         | 512         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021190913 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.894       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 101         |
|    time_elapsed         | 517         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.019797906 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.891       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 102         |
|    time_elapsed         | 522         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009855888 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.891       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 103         |
|    time_elapsed         | 527         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021926682 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.893       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 104         |
|    time_elapsed         | 532         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017796777 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.898       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 105         |
|    time_elapsed         | 538         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020908289 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.897       |
|    value_loss           | 0.971       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 106         |
|    time_elapsed         | 543         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008992037 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.897       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 107         |
|    time_elapsed         | 548         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025675576 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.897       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 108        |
|    time_elapsed         | 553        |
|    total_timesteps      | 221184     |
| train/                  |            |
