# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.932      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 55          |
|    time_elapsed         | 288         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018714955 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.93        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 56          |
|    time_elapsed         | 293         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018437987 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.931       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 57         |
|    time_elapsed         | 298        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01991545 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.93       |
|    value_loss           | 0.907      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 58          |
|    time_elapsed         | 304         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011820652 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.93        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 59          |
|    time_elapsed         | 309         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.026961038 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.931       |
|    value_loss           | 1.31        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -686      |
| time/                   |           |
|    fps                  | 389       |
|    iterations           | 60        |
|    time_elapsed         | 315       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0244301 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.229     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.932     |
|    value_loss           | 0.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 61          |
|    time_elapsed         | 321         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.022350874 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.929       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 62          |
|    time_elapsed         | 327         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.022476364 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.928       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 63          |
|    time_elapsed         | 333         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011611847 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.929       |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 64         |
|    time_elapsed         | 339        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02023056 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.928      |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 65          |
|    time_elapsed         | 344         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.026316844 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.929       |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 66          |
|    time_elapsed         | 349         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.026434887 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.927       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 67          |
|    time_elapsed         | 355         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014982516 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.927       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 68          |
|    time_elapsed         | 360         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026493445 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.924       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 69          |
|    time_elapsed         | 366         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021494515 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.924       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 70          |
|    time_elapsed         | 370         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.019833198 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.922       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 71          |
|    time_elapsed         | 375         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007646802 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.923       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 72         |
|    time_elapsed         | 381        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01801768 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.92       |
|    value_loss           | 3.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 73          |
|    time_elapsed         | 387         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.027171105 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.923       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 74          |
|    time_elapsed         | 392         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023716787 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 75          |
|    time_elapsed         | 397         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.026711036 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.917       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 76          |
|    time_elapsed         | 402         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008432288 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.915       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 77          |
|    time_elapsed         | 408         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.022766013 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.917       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 78          |
|    time_elapsed         | 413         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025730908 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.92        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 79          |
|    time_elapsed         | 418         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.021084348 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.919       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 80          |
|    time_elapsed         | 425         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011572687 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.918       |
|    value_loss           | 25.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 81         |
|    time_elapsed         | 431        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02529623 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.81       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 0.921      |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 82         |
|    time_elapsed         | 437        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02127555 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.921      |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 83         |
|    time_elapsed         | 443        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02651435 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.92       |
|    value_loss           | 0.915      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 84           |
|    time_elapsed         | 449          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0104767475 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.918        |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 85          |
|    time_elapsed         | 454         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019165633 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.919       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 86         |
|    time_elapsed         | 459        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02163649 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.92       |
|    value_loss           | 0.818      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 87         |
|    time_elapsed         | 464        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02878607 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.92       |
|    value_loss           | 0.641      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 88          |
|    time_elapsed         | 469         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.034673415 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.921       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 89          |
|    time_elapsed         | 474         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007438902 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.921       |
|    value_loss           | 45.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -679      |
| time/                   |           |
|    fps                  | 384       |
|    iterations           | 90        |
|    time_elapsed         | 479       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0157865 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.748     |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00929  |
|    std                  | 0.921     |
|    value_loss           | 4.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 91          |
|    time_elapsed         | 484         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.015321495 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.923       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 92          |
|    time_elapsed         | 488         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.029459536 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.92        |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 93           |
|    time_elapsed         | 494          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0101501215 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.92         |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 94          |
|    time_elapsed         | 499         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022368155 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.918       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 95          |
|    time_elapsed         | 504         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018306637 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.918       |
