# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a5e3caff2279b549ffe1a9c98b0e409a017fbb343438f377568f9fcb8b3ff75a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s109_e387dd63e2fd40e38496d8ae3a430142 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:58.407600+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 54         |
|    time_elapsed         | 286        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01101913 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.94       |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 55          |
|    time_elapsed         | 291         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.016261145 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.936       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 56          |
|    time_elapsed         | 298         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017430548 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.939       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 57          |
|    time_elapsed         | 304         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.017914172 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.939       |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 58          |
|    time_elapsed         | 309         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010351326 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.939       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 59          |
|    time_elapsed         | 314         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017781707 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.937       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 60          |
|    time_elapsed         | 320         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016227242 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.938       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 61         |
|    time_elapsed         | 325        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02200073 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.937      |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 62         |
|    time_elapsed         | 330        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01865787 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.934      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 63          |
|    time_elapsed         | 335         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011250518 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.932       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 64          |
|    time_elapsed         | 340         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018908104 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.937       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 65          |
|    time_elapsed         | 345         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024440816 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.935       |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 66          |
|    time_elapsed         | 351         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017896932 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.94        |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 67          |
|    time_elapsed         | 356         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.010292418 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.942       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 68          |
|    time_elapsed         | 361         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.022413205 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.942       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 69          |
|    time_elapsed         | 366         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019866848 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.939       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 70         |
|    time_elapsed         | 371        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02219829 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.938      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 71          |
|    time_elapsed         | 376         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012871769 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.938       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 72          |
|    time_elapsed         | 381         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019530648 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.938       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 73         |
|    time_elapsed         | 386        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01989656 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.939      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 74          |
|    time_elapsed         | 392         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018619526 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.938       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 75          |
|    time_elapsed         | 398         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025373166 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.935       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 76          |
|    time_elapsed         | 403         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012530207 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.935       |
|    value_loss           | 15.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 77         |
|    time_elapsed         | 408        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01943691 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.667      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.935      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 78          |
|    time_elapsed         | 413         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023000654 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.93        |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 79          |
|    time_elapsed         | 419         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.018269923 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.929       |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 80          |
|    time_elapsed         | 424         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014136361 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.929       |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 81         |
|    time_elapsed         | 431        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01575253 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.534      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.931      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 82          |
|    time_elapsed         | 436         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018389598 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.931       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 83          |
|    time_elapsed         | 442         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020428173 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.927       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 84          |
|    time_elapsed         | 448         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012567079 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.928       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 85         |
|    time_elapsed         | 454        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02094143 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.729      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.929      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 86          |
|    time_elapsed         | 459         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023174986 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.932       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 87          |
|    time_elapsed         | 465         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023821691 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.929       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 88          |
|    time_elapsed         | 471         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023888538 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.93        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 89          |
|    time_elapsed         | 478         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010790557 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.929       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 90          |
|    time_elapsed         | 483         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019768301 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.928       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 91          |
|    time_elapsed         | 488         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024669992 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.925       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 92          |
|    time_elapsed         | 494         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017354535 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.923       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 93          |
|    time_elapsed         | 500         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011832338 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.922       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 94          |
|    time_elapsed         | 504         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022546407 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.926       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
