# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0e0dc77f36cc0c0743217e2125ddb53d4a4d4626d09615ec2cc3634b18f228cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s103_a0622004e2814f02bfa10cb1657e0e69 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:13.250071+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.937      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 61          |
|    time_elapsed         | 324         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018455304 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.935       |
|    value_loss           | 0.913       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 62         |
|    time_elapsed         | 329        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02069493 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.932      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 63          |
|    time_elapsed         | 335         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010465303 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.932       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 64          |
|    time_elapsed         | 340         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020333035 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.932       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 65          |
|    time_elapsed         | 345         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.024275377 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.931       |
|    value_loss           | 0.956       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 66         |
|    time_elapsed         | 350        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01645345 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.932      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 67          |
|    time_elapsed         | 356         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015951373 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.928       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 68          |
|    time_elapsed         | 363         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026139915 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.924       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 69          |
|    time_elapsed         | 368         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023884576 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.925       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 70          |
|    time_elapsed         | 374         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020112012 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.924       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 71          |
|    time_elapsed         | 380         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009964716 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.924       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 72         |
|    time_elapsed         | 385        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01921446 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.728      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.921      |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 73         |
|    time_elapsed         | 389        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01908969 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.748      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.92       |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 74          |
|    time_elapsed         | 394         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022721572 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.921       |
|    value_loss           | 1.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -703      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 75        |
|    time_elapsed         | 400       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0209424 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.484     |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.922     |
|    value_loss           | 1.25      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 76           |
|    time_elapsed         | 407          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0092172045 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.923        |
|    value_loss           | 27.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 77         |
|    time_elapsed         | 413        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02342967 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.924      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 78          |
|    time_elapsed         | 419         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020984255 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.921       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 79          |
|    time_elapsed         | 425         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.018820036 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.92        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 80          |
|    time_elapsed         | 430         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012465925 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.921       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 81          |
|    time_elapsed         | 435         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023731414 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.919       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 82          |
|    time_elapsed         | 441         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017964968 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.92        |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 83         |
|    time_elapsed         | 447        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02361945 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.916      |
|    value_loss           | 0.906      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 84          |
|    time_elapsed         | 453         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011486432 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.914       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 85          |
|    time_elapsed         | 459         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024087891 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.915       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 86         |
|    time_elapsed         | 465        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02849105 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.914      |
|    value_loss           | 1.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 87         |
|    time_elapsed         | 471        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01820039 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.916      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 88          |
|    time_elapsed         | 476         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028554201 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.917       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 89          |
|    time_elapsed         | 481         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011856865 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.915       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 90          |
|    time_elapsed         | 486         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024255786 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.912       |
|    value_loss           | 2.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 91         |
|    time_elapsed         | 491        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.03513711 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.465      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.91       |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 92          |
|    time_elapsed         | 497         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019348802 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.908       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 93          |
|    time_elapsed         | 502         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009152699 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.906       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020981938 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.905       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 95          |
|    time_elapsed         | 513         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020639371 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.906       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 96         |
|    time_elapsed         | 519        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02463865 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.902      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 97          |
|    time_elapsed         | 525         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.020426909 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.9         |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 98          |
|    time_elapsed         | 530         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.022943735 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.897       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 99          |
|    time_elapsed         | 536         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030965079 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.897       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 100         |
|    time_elapsed         | 541         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026840337 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.901       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 101         |
|    time_elapsed         | 546         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024833117 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.901       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
