# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.939       |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 67         |
|    time_elapsed         | 357        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00913091 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.26       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.938      |
|    value_loss           | 31.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 68         |
|    time_elapsed         | 362        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02164711 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.689      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.937      |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 69         |
|    time_elapsed         | 367        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02101266 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.938      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 70          |
|    time_elapsed         | 372         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.021905161 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.939       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 71          |
|    time_elapsed         | 377         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009851377 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.938       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 72          |
|    time_elapsed         | 382         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021035645 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.935       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 73          |
|    time_elapsed         | 388         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.018606428 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.932       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 74          |
|    time_elapsed         | 394         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.032712996 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.927       |
|    value_loss           | 0.903       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 75         |
|    time_elapsed         | 399        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02047708 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.353      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.925      |
|    value_loss           | 0.793      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 76          |
|    time_elapsed         | 405         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013222452 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.925       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 77         |
|    time_elapsed         | 410        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02194338 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.922      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 78          |
|    time_elapsed         | 414         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019862376 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.922       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 79          |
|    time_elapsed         | 419         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.027492337 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.92        |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 80          |
|    time_elapsed         | 424         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012920197 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.918       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 81          |
|    time_elapsed         | 429         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.022713648 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.913       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 82          |
|    time_elapsed         | 435         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023045981 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.912       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 83          |
|    time_elapsed         | 439         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022623474 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.913       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 84          |
|    time_elapsed         | 444         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009334609 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.913       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 85          |
|    time_elapsed         | 450         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019603396 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.915       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 86          |
|    time_elapsed         | 456         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025299082 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.917       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 87          |
|    time_elapsed         | 461         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021111902 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.915       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 88          |
|    time_elapsed         | 466         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025871519 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.912       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 89          |
|    time_elapsed         | 471         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010474764 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.91        |
|    value_loss           | 40.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 90         |
|    time_elapsed         | 476        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.03612133 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.45       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.907      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 91          |
|    time_elapsed         | 480         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.023433011 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.909       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 92          |
|    time_elapsed         | 485         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025155496 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.909       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 93          |
|    time_elapsed         | 491         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011012454 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.908       |
|    value_loss           | 50.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 94         |
|    time_elapsed         | 497        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02311974 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.907      |
|    value_loss           | 3.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 95          |
|    time_elapsed         | 504         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021316607 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.904       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 96          |
|    time_elapsed         | 510         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023486763 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.905       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 97          |
|    time_elapsed         | 515         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012137801 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.904       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 98          |
|    time_elapsed         | 520         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021701235 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.905       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 99          |
|    time_elapsed         | 526         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022088345 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.902       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 100         |
|    time_elapsed         | 531         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019911533 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.904       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 101         |
|    time_elapsed         | 536         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.034393527 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.905       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 102         |
|    time_elapsed         | 541         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010364342 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.904       |
|    value_loss           | 38.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 103        |
|    time_elapsed         | 546        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02484045 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.906      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 104         |
|    time_elapsed         | 552         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021819595 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.905       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 105        |
|    time_elapsed         | 558        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01998412 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.906      |
|    value_loss           | 0.917      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 106        |
|    time_elapsed         | 564        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.00839977 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.2       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.906      |
|    value_loss           | 42.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 107         |
|    time_elapsed         | 569         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.033444148 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
