# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "cd5756a62d2e88b6aa428ae1d57b572f2774310d20f4116294529fb1f4752378", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s106_f0e2ae439186465d9094652c5df179f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:04.517867+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.972       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 61          |
|    time_elapsed         | 313         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.025575964 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.973       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 62          |
|    time_elapsed         | 318         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023219157 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.972       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 63          |
|    time_elapsed         | 324         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010549186 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.972       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 64          |
|    time_elapsed         | 328         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025077993 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.969       |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 65          |
|    time_elapsed         | 333         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.022562623 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.969       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 66          |
|    time_elapsed         | 338         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.029139392 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.963       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 67          |
|    time_elapsed         | 343         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009696575 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 68         |
|    time_elapsed         | 348        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02308985 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.497      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.963      |
|    value_loss           | 1.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 69         |
|    time_elapsed         | 353        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02329434 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.968      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 70          |
|    time_elapsed         | 358         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016876943 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.966       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 71          |
|    time_elapsed         | 363         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013134822 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.966       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 72          |
|    time_elapsed         | 368         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017101582 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.968       |
|    value_loss           | 2.19        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -694      |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 73        |
|    time_elapsed         | 373       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0237627 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.399     |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.971     |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 74          |
|    time_elapsed         | 378         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024196226 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.966       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 75          |
|    time_elapsed         | 384         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025009822 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.968       |
|    value_loss           | 0.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 76           |
|    time_elapsed         | 390          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0067836284 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00809     |
|    std                  | 0.967        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 77          |
|    time_elapsed         | 397         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.023832757 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.966       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 78         |
|    time_elapsed         | 403        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02466648 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.96       |
|    value_loss           | 0.962      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 79          |
|    time_elapsed         | 409         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023228176 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.957       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 80          |
|    time_elapsed         | 416         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008010141 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.957       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 81          |
|    time_elapsed         | 421         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016213948 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.958       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 82          |
|    time_elapsed         | 426         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013971687 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.958       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 83          |
|    time_elapsed         | 431         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.021364667 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 84          |
|    time_elapsed         | 436         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011791857 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.957       |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 85          |
|    time_elapsed         | 441         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022922784 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.956       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 86          |
|    time_elapsed         | 446         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025234826 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.954       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 87          |
|    time_elapsed         | 451         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030087747 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.952       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 88          |
|    time_elapsed         | 456         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.031299986 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.95        |
|    value_loss           | 0.725       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -696         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 89           |
|    time_elapsed         | 461          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0067078634 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00978     |
|    std                  | 0.95         |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 90          |
|    time_elapsed         | 465         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.015300535 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.95        |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 91         |
|    time_elapsed         | 470        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01664331 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.949      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 92          |
|    time_elapsed         | 475         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020192653 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.947       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 93          |
|    time_elapsed         | 480         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009640293 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.948       |
|    value_loss           | 46.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 94         |
|    time_elapsed         | 484        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03035934 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.95       |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019200478 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.945       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 96          |
|    time_elapsed         | 494         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022177152 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.942       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 97          |
|    time_elapsed         | 499         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012177555 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.94        |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 98          |
|    time_elapsed         | 503         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023344453 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.94        |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 99          |
|    time_elapsed         | 508         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023630332 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.938       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 100        |
|    time_elapsed         | 513        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02378698 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.934      |
|    value_loss           | 0.844      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 101         |
|    time_elapsed         | 518         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.026354257 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.016      |
