# medium:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "37f5212aa923fa415d0fa76ac9917094095ad80d69f0817bc2f2eb29a1048fd2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s304_2e3032457dcd4c249254d503578dfc16\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.744135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01856034 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.964      |
|    value_loss           | 0.614      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 39          |
|    time_elapsed         | 476         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019547196 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 40          |
|    time_elapsed         | 489         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019341476 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.957       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 41         |
|    time_elapsed         | 501        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01283381 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.957      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 42          |
|    time_elapsed         | 514         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020612676 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.958       |
|    value_loss           | 0.956       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 43         |
|    time_elapsed         | 526        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01412701 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.958      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 44          |
|    time_elapsed         | 538         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012685936 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.96        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 45          |
|    time_elapsed         | 551         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014242232 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 46          |
|    time_elapsed         | 564         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021642275 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.961       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 47          |
|    time_elapsed         | 576         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013485296 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.958       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 48          |
|    time_elapsed         | 588         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010409918 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.959       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 49          |
|    time_elapsed         | 600         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010164502 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.957       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 50          |
|    time_elapsed         | 612         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022134833 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.954       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 51          |
|    time_elapsed         | 624         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.020500015 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.954       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 52          |
|    time_elapsed         | 635         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022713266 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.95        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 53          |
|    time_elapsed         | 648         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.012068443 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.948       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 54          |
|    time_elapsed         | 658         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.020011254 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.949       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 55          |
|    time_elapsed         | 670         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.027496656 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.943       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 56          |
|    time_elapsed         | 682         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014788959 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.943       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 57          |
|    time_elapsed         | 694         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014958704 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.941       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 58          |
|    time_elapsed         | 706         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.014841711 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.939       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 59          |
|    time_elapsed         | 718         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.029184842 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.938       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 60          |
|    time_elapsed         | 730         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018717827 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.938       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 61          |
|    time_elapsed         | 740         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018427884 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.937       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 62          |
|    time_elapsed         | 752         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013090851 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.937       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 63          |
|    time_elapsed         | 764         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016710717 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.935       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 64          |
|    time_elapsed         | 775         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027631676 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.932       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 65          |
|    time_elapsed         | 787         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018348482 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.933       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 66          |
|    time_elapsed         | 799         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013833355 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.934       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 67         |
|    time_elapsed         | 811        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01852936 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.933      |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 68          |
|    time_elapsed         | 823         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027792946 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.939       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 69          |
|    time_elapsed         | 835         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015726253 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.937       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 70          |
|    time_elapsed         | 847         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016519563 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.938       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 71          |
|    time_elapsed         | 859         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013817539 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.937       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 72          |
|    time_elapsed         | 871         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026235282 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.936       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 73          |
|    time_elapsed         | 882         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021024216 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.937       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 74         |
|    time_elapsed         | 895        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01887004 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.933      |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 75         |
|    time_elapsed         | 907        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01710996 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.931      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 76          |
|    time_elapsed         | 919         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016766667 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.929       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 77          |
|    time_elapsed         | 930         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025125159 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.928       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 78          |
|    time_elapsed         | 943         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017217502 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
