# medium:global:R0_P3:s302
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2b697f7e0422b89ef63a7ef677cb139757ab43d646ea1b535aacf824e4ee69db", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 302, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s302_5056a67f1028413b8c37b9d4d1dcd29e\training.json --timesteps 301056 --seed 302 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756394+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023118302 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.961       |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 39         |
|    time_elapsed         | 473        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01876187 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.962      |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 40          |
|    time_elapsed         | 485         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017599577 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.964       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 41          |
|    time_elapsed         | 498         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015519679 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.965       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 42          |
|    time_elapsed         | 510         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020128526 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.968       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 43          |
|    time_elapsed         | 522         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014671519 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.964       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 44          |
|    time_elapsed         | 535         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013976514 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.965       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 45          |
|    time_elapsed         | 547         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013081934 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.966       |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 46          |
|    time_elapsed         | 560         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.031075317 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.964       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 47          |
|    time_elapsed         | 573         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015962187 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.964       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 48          |
|    time_elapsed         | 585         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014253343 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.965       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 49          |
|    time_elapsed         | 596         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009336251 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.965       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 50          |
|    time_elapsed         | 608         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024330148 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.964       |
|    value_loss           | 0.766       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 51         |
|    time_elapsed         | 620        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.01925435 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.964      |
|    value_loss           | 0.913      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 52          |
|    time_elapsed         | 631         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019369334 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.962       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 53          |
|    time_elapsed         | 643         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014779103 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.961       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 54          |
|    time_elapsed         | 655         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014020118 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.961       |
|    value_loss           | 5.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 55         |
|    time_elapsed         | 666        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01576031 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.958      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 56          |
|    time_elapsed         | 678         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014750356 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.957       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 57          |
|    time_elapsed         | 690         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.016417412 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.956       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 58          |
|    time_elapsed         | 702         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015511265 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.956       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 59          |
|    time_elapsed         | 714         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.029642498 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.958       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 60          |
|    time_elapsed         | 725         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021181641 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.957       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 61          |
|    time_elapsed         | 736         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016737124 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.954       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 62         |
|    time_elapsed         | 748        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01697821 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.898      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.95       |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 63         |
|    time_elapsed         | 760        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.03948808 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.951      |
|    value_loss           | 3.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 64          |
|    time_elapsed         | 771         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031464048 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.952       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 65          |
|    time_elapsed         | 783         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021214467 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.951       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 66         |
|    time_elapsed         | 795        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03667228 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.585      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.95       |
|    value_loss           | 1.62       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -652         |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 67           |
|    time_elapsed         | 807          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0113419825 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.95         |
|    value_loss           | 9.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 68          |
|    time_elapsed         | 818         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019575965 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.953       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 69          |
|    time_elapsed         | 830         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018328002 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.952       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 70          |
|    time_elapsed         | 842         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.011279343 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.95        |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 71          |
|    time_elapsed         | 854         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016029416 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.951       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -652       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 72         |
|    time_elapsed         | 865        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02576363 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.946      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 73          |
|    time_elapsed         | 877         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025974132 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.949       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 74          |
|    time_elapsed         | 889         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026899764 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.947       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 75          |
|    time_elapsed         | 901         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019208038 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.947       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 76          |
|    time_elapsed         | 914         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.024288852 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.946       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 77          |
|    time_elapsed         | 925         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.031226948 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.94        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 78          |
|    time_elapsed         | 937         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023967836 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
