# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013589501 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000221    |
|    loss                 | 20.1        |
|    n_updates            | 852         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.96        |
|    value_loss           | 45.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 131          |
|    time_elapsed         | 739          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0074469657 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.00022      |
|    loss                 | 9.63         |
|    n_updates            | 862          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.959        |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 132          |
|    time_elapsed         | 745          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0069374386 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.00022      |
|    loss                 | 4.61         |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.959        |
|    value_loss           | 12.3         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 133        |
|    time_elapsed         | 749        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01860705 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.000698   |
|    learning_rate        | 0.000219   |
|    loss                 | 2.76       |
|    n_updates            | 877        |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.96       |
|    value_loss           | 28.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 134         |
|    time_elapsed         | 752         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015278076 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000569    |
|    learning_rate        | 0.000219    |
|    loss                 | 34.2        |
|    n_updates            | 878         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.96        |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 135         |
|    time_elapsed         | 758         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015905835 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000218    |
|    loss                 | 1.12        |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.96        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 136         |
|    time_elapsed         | 763         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006860134 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000217    |
|    loss                 | 1.53        |
|    n_updates            | 898         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.96        |
|    value_loss           | 8.42        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 137         |
|    time_elapsed         | 768         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.025009371 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000217    |
|    loss                 | 2.1         |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.959       |
|    value_loss           | 15.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 138         |
|    time_elapsed         | 773         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019411845 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.000216    |
|    loss                 | 4.61        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.959       |
|    value_loss           | 35.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 139          |
|    time_elapsed         | 776          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0155893965 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000216     |
|    loss                 | 22           |
|    n_updates            | 911          |
|    policy_gradient_loss | 0.0287       |
|    std                  | 0.959        |
|    value_loss           | 47           |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 140         |
|    time_elapsed         | 780         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012749154 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000215    |
|    loss                 | 12          |
|    n_updates            | 912         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.958       |
|    value_loss           | 89.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 141          |
|    time_elapsed         | 786          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0068038437 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000214     |
|    loss                 | 6.19         |
|    n_updates            | 922          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.958        |
|    value_loss           | 16.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 142         |
|    time_elapsed         | 791         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.017986188 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.000214    |
|    loss                 | 4.58        |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.959       |
|    value_loss           | 39.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 143         |
|    time_elapsed         | 794         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.013169882 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000213    |
|    loss                 | 24.2        |
|    n_updates            | 929         |
|    policy_gradient_loss | 0.000151    |
|    std                  | 0.959       |
|    value_loss           | 52.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 144         |
|    time_elapsed         | 798         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021865238 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000212    |
|    loss                 | 13.6        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0272      |
|    std                  | 0.959       |
|    value_loss           | 65.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 145         |
|    time_elapsed         | 801         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.017269308 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000212    |
|    loss                 | 46.1        |
|    n_updates            | 931         |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.959       |
|    value_loss           | 79.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 146         |
|    time_elapsed         | 805         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.019273879 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000211    |
|    loss                 | 3.2         |
|    n_updates            | 937         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.957       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 147         |
|    time_elapsed         | 809         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.015136171 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0627      |
|    learning_rate        | 0.000211    |
|    loss                 | 33.1        |
|    n_updates            | 938         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.957       |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 148         |
|    time_elapsed         | 814         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009508045 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00021     |
|    loss                 | 3.16        |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.957       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 149         |
|    time_elapsed         | 820         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.007065531 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000209    |
|    loss                 | 1.6         |
|    n_updates            | 958         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.957       |
|    value_loss           | 12.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 150         |
|    time_elapsed         | 824         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017541798 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000209    |
|    loss                 | 1.58        |
|    n_updates            | 964         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.956       |
|    value_loss           | 15.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 151         |
|    time_elapsed         | 828         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.013562602 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00388     |
|    learning_rate        | 0.000208    |
|    loss                 | 44.6        |
|    n_updates            | 965         |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.956       |
|    value_loss           | 93.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 152         |
|    time_elapsed         | 832         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013669901 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000208    |
|    loss                 | 1.26        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.954       |
|    value_loss           | 15.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 153         |
|    time_elapsed         | 835         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.013259327 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000207    |
|    loss                 | 16.8        |
|    n_updates            | 971         |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.954       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 154         |
|    time_elapsed         | 841         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009068886 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000206    |
|    loss                 | 2.14        |
|    n_updates            | 981         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.955       |
|    value_loss           | 10.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 155       |
|    time_elapsed         | 846       |
|    total_timesteps      | 317440    |
| train/                  |           |
|    approx_kl            | 0.0194216 |
|    clip_fraction        | 0.124     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.0094    |
|    learning_rate        | 0.000206  |
|    loss                 | 3.13      |
|    n_updates            | 989       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.958     |
|    value_loss           | 35        |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 156         |
|    time_elapsed         | 849         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012065834 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000205    |
|    loss                 | 21.7        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.958       |
|    value_loss           | 53.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 157         |
|    time_elapsed         | 853         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.010693242 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000204    |
|    loss                 | 22.7        |
|    n_updates            | 991         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.959       |
|    value_loss           | 62.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 158          |
|    time_elapsed         | 859          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0072756605 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000204     |
|    loss                 | 0.905        |
|    n_updates            | 1001         |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.959        |
|    value_loss           | 5.91         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 159         |
|    time_elapsed         | 863         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.021939522 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.71        |
|    n_updates            | 1007        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.958       |
|    value_loss           | 22.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 160         |
|    time_elapsed         | 868         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015076357 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.000203    |
|    loss                 | 6.49        |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.957       |
|    value_loss           | 35.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 161         |
|    time_elapsed         | 871         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.011059624 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000202    |
|    loss                 | 13.4        |
|    n_updates            | 1015        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.957       |
|    value_loss           | 42          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 162         |
|    time_elapsed         | 874         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013422005 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000201    |
|    loss                 | 18.6        |
|    n_updates            | 1016        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.957       |
|    value_loss           | 96.5        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 163         |
|    time_elapsed         | 880         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.018732844 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000201    |
|    loss                 | 1.15        |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.957       |
|    value_loss           | 12.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 164         |
|    time_elapsed         | 885         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016617421 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00331     |
|    learning_rate        | 0.0002      |
|    loss                 | 5.28        |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.956       |
|    value_loss           | 39.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 165         |
|    time_elapsed         | 888         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.015948607 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0002      |
|    loss                 | 18.5        |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.955       |
|    value_loss           | 45.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 166         |
|    time_elapsed         | 892         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013588638 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000199    |
|    loss                 | 34.3        |
|    n_updates            | 1037        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.955       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 167         |
|    time_elapsed         | 898         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007157244 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000198    |
|    loss                 | 6.39        |
|    n_updates            | 1047        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.955       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 168         |
|    time_elapsed         | 903         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017292272 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00675     |
|    learning_rate        | 0.000198    |
|    loss                 | 5.67        |
|    n_updates            | 1057        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.952       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 169         |
|    time_elapsed         | 909         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.016516434 |
|    clip_fraction        | 0.148       |
