# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 35.1         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 56          |
|    time_elapsed         | 359         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014138215 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000266    |
|    loss                 | 13.1        |
|    n_updates            | 427         |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.989       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 57           |
|    time_elapsed         | 366          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0075502926 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000266     |
|    loss                 | 2.6          |
|    n_updates            | 437          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.988        |
|    value_loss           | 8.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 58           |
|    time_elapsed         | 373          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0077172266 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000265     |
|    loss                 | 3            |
|    n_updates            | 447          |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.986        |
|    value_loss           | 13.2         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 59          |
|    time_elapsed         | 378         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018982112 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00104     |
|    learning_rate        | 0.000264    |
|    loss                 | 5.67        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.986       |
|    value_loss           | 32.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 60          |
|    time_elapsed         | 383         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014066224 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000264    |
|    loss                 | 27.3        |
|    n_updates            | 452         |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.986       |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 61          |
|    time_elapsed         | 389         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009276941 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000263    |
|    loss                 | 1.6         |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.983       |
|    value_loss           | 7.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 62           |
|    time_elapsed         | 396          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0066932663 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000263     |
|    loss                 | 1.08         |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.983        |
|    value_loss           | 7.11         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 63          |
|    time_elapsed         | 400         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013799445 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000262    |
|    loss                 | 2.23        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.982       |
|    value_loss           | 18.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 64          |
|    time_elapsed         | 404         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013870026 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.000261    |
|    loss                 | 39.8        |
|    n_updates            | 476         |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.982       |
|    value_loss           | 81.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 65         |
|    time_elapsed         | 409        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01329468 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.000261   |
|    loss                 | 1.86       |
|    n_updates            | 483        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.982      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 66          |
|    time_elapsed         | 416         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006627671 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00026     |
|    loss                 | 2.2         |
|    n_updates            | 493         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.983       |
|    value_loss           | 15.7        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 325       |
|    iterations           | 67        |
|    time_elapsed         | 422       |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0180986 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 1         |
|    learning_rate        | 0.00026   |
|    loss                 | 1.55      |
|    n_updates            | 498       |
|    policy_gradient_loss | -0.00703  |
|    std                  | 0.982     |
|    value_loss           | 13.7      |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 68         |
|    time_elapsed         | 427        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02283476 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.00872    |
|    learning_rate        | 0.000259   |
|    loss                 | 4.02       |
|    n_updates            | 503        |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.981      |
|    value_loss           | 40.4       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 69          |
|    time_elapsed         | 432         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021103697 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000258    |
|    loss                 | 1.14        |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.982       |
|    value_loss           | 15.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 70          |
|    time_elapsed         | 436         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014259261 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000258    |
|    loss                 | 14.7        |
|    n_updates            | 509         |
|    policy_gradient_loss | 0.000124    |
|    std                  | 0.982       |
|    value_loss           | 51.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 71          |
|    time_elapsed         | 444         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011914477 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000257    |
|    loss                 | 1.2         |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.98        |
|    value_loss           | 6.79        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 72          |
|    time_elapsed         | 448         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019090267 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00555     |
|    learning_rate        | 0.000257    |
|    loss                 | 2.18        |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.98        |
|    value_loss           | 28.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 73          |
|    time_elapsed         | 452         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.014333537 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000256    |
|    loss                 | 31.6        |
|    n_updates            | 525         |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.98        |
|    value_loss           | 64          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 74          |
|    time_elapsed         | 456         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.016018437 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000255    |
|    loss                 | 4.4         |
|    n_updates            | 526         |
|    policy_gradient_loss | 3.28e-05    |
|    std                  | 0.981       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 75          |
|    time_elapsed         | 463         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006475244 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.859       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.981       |
|    value_loss           | 4.38        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 76          |
|    time_elapsed         | 468         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016087668 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000254    |
|    loss                 | 1.56        |
|    n_updates            | 541         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.98        |
|    value_loss           | 17.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 77          |
|    time_elapsed         | 473         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019828606 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0597      |
|    learning_rate        | 0.000253    |
|    loss                 | 1.78        |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.981       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 78          |
|    time_elapsed         | 479         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007888254 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.47        |
|    n_updates            | 558         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.98        |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 79          |
|    time_elapsed         | 486         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005629125 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.836       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.98        |
|    value_loss           | 4.86        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 80          |
|    time_elapsed         | 492         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014827048 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000252    |
|    loss                 | 0.874       |
|    n_updates            | 573         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.979       |
|    value_loss           | 10.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 81          |
|    time_elapsed         | 496         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013459526 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000251    |
|    loss                 | 4.09        |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.978       |
|    value_loss           | 35.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 82          |
|    time_elapsed         | 499         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014224239 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.5        |
|    n_updates            | 579         |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.979       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 83          |
|    time_elapsed         | 506         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005502483 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.64        |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.978       |
|    value_loss           | 5.44        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 84        |
|    time_elapsed         | 511       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0165012 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 1         |
|    learning_rate        | 0.000249  |
|    loss                 | 1.57      |
|    n_updates            | 596       |
|    policy_gradient_loss | -0.00849  |
|    std                  | 0.978     |
|    value_loss           | 5.4       |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 85          |
|    time_elapsed         | 515         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.011458148 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.000249    |
|    loss                 | 2.72        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.978       |
|    value_loss           | 25.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 86          |
|    time_elapsed         | 518         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013598525 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000248    |
|    loss                 | 26.2        |
|    n_updates            | 601         |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.978       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 87          |
|    time_elapsed         | 523         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.007248817 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.13        |
|    n_updates            | 611         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.978       |
|    value_loss           | 7.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 88         |
|    time_elapsed         | 528        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00948572 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000247   |
|    loss                 | 1.26       |
|    n_updates            | 621        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.978      |
|    value_loss           | 3.52       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 89          |
|    time_elapsed         | 534         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017648455 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.66        |
|    n_updates            | 627         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.976       |
|    value_loss           | 13.8        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 90          |
|    time_elapsed         | 538         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018225815 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.000246    |
|    loss                 | 3.09        |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.974       |
|    value_loss           | 34.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 91          |
|    time_elapsed         | 542         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012802586 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000245    |
|    loss                 | 15          |
|    n_updates            | 633         |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.974       |
|    value_loss           | 27.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 92        |
|    time_elapsed         | 546       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0160676 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000244  |
|    loss                 | 18.1      |
|    n_updates            | 634       |
|    policy_gradient_loss | -0.00326  |
|    std                  | 0.973     |
|    value_loss           | 51.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 93          |
|    time_elapsed         | 552         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010363772 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000244    |
|    loss                 | 1.45        |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.973       |
|    value_loss           | 9.85        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 94          |
|    time_elapsed         | 557         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013765198 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.000243    |
|    loss                 | 3.79        |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.972       |
|    value_loss           | 38.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
