# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 138        |
|    time_elapsed         | 760        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01893559 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.00835    |
|    learning_rate        | 0.000216   |
|    loss                 | 3.64       |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.932      |
|    value_loss           | 33.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 139         |
|    time_elapsed         | 764         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.014275365 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000216    |
|    loss                 | 13.2        |
|    n_updates            | 873         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.933       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 140          |
|    time_elapsed         | 770          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0058199083 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000215     |
|    loss                 | 0.53         |
|    n_updates            | 883          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.933        |
|    value_loss           | 4.98         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 141        |
|    time_elapsed         | 775        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.02679795 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000214   |
|    loss                 | 3.1        |
|    n_updates            | 891        |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.934      |
|    value_loss           | 10.2       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 142         |
|    time_elapsed         | 780         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.016923472 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.000214    |
|    loss                 | 6.1         |
|    n_updates            | 897         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.933       |
|    value_loss           | 40.9        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 143        |
|    time_elapsed         | 785        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01955581 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.000213   |
|    loss                 | 1.16       |
|    n_updates            | 904        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.932      |
|    value_loss           | 16.7       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 144          |
|    time_elapsed         | 789          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0139500275 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000212     |
|    loss                 | 20.6         |
|    n_updates            | 905          |
|    policy_gradient_loss | 0.0089       |
|    std                  | 0.932        |
|    value_loss           | 50.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 145         |
|    time_elapsed         | 795         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009474678 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000212    |
|    loss                 | 1.2         |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.93        |
|    value_loss           | 4.33        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 146         |
|    time_elapsed         | 799         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.023365011 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00131     |
|    learning_rate        | 0.000211    |
|    loss                 | 2.09        |
|    n_updates            | 921         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.926       |
|    value_loss           | 23.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 147         |
|    time_elapsed         | 803         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.016247028 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.000211    |
|    loss                 | 34.8        |
|    n_updates            | 922         |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.926       |
|    value_loss           | 68.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 148         |
|    time_elapsed         | 806         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014983003 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00021     |
|    loss                 | 11.5        |
|    n_updates            | 923         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.926       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 149         |
|    time_elapsed         | 812         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008168276 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.766       |
|    n_updates            | 933         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.926       |
|    value_loss           | 4.38        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 150        |
|    time_elapsed         | 816        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01774741 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000209   |
|    loss                 | 1.69       |
|    n_updates            | 939        |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.927      |
|    value_loss           | 14.8       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 151         |
|    time_elapsed         | 821         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.017358553 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00333     |
|    learning_rate        | 0.000208    |
|    loss                 | 4.54        |
|    n_updates            | 946         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.927       |
|    value_loss           | 37.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 152        |
|    time_elapsed         | 824        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01567682 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000208   |
|    loss                 | 19         |
|    n_updates            | 947        |
|    policy_gradient_loss | 0.0154     |
|    std                  | 0.927      |
|    value_loss           | 46.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 153          |
|    time_elapsed         | 830          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0051658163 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000207     |
|    loss                 | 0.829        |
|    n_updates            | 957          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.927        |
|    value_loss           | 5.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 154         |
|    time_elapsed         | 835         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009514683 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000206    |
|    loss                 | 3.17        |
|    n_updates            | 967         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.926       |
|    value_loss           | 8.54        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 155         |
|    time_elapsed         | 840         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.022641648 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000277    |
|    learning_rate        | 0.000206    |
|    loss                 | 3.99        |
|    n_updates            | 974         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.927       |
|    value_loss           | 35.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 156         |
|    time_elapsed         | 843         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.013011327 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000205    |
|    loss                 | 24.1        |
|    n_updates            | 975         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.927       |
|    value_loss           | 48.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 157         |
|    time_elapsed         | 847         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.014946356 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000204    |
|    loss                 | 12.8        |
|    n_updates            | 976         |
|    policy_gradient_loss | 0.0221      |
|    std                  | 0.927       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 158         |
|    time_elapsed         | 852         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006913223 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000204    |
|    loss                 | 0.455       |
|    n_updates            | 986         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.927       |
|    value_loss           | 1.91        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 159         |
|    time_elapsed         | 857         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.019040449 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000426    |
|    learning_rate        | 0.000203    |
|    loss                 | 2.71        |
|    n_updates            | 991         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.926       |
|    value_loss           | 23.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 160          |
|    time_elapsed         | 860          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0123078115 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0538       |
|    learning_rate        | 0.000203     |
|    loss                 | 35.7         |
|    n_updates            | 992          |
|    policy_gradient_loss | 0.0109       |
|    std                  | 0.926        |
|    value_loss           | 73.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 161         |
|    time_elapsed         | 866         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.005156051 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.93        |
|    n_updates            | 1002        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.926       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 162        |
|    time_elapsed         | 872        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01065343 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000201   |
|    loss                 | 0.583      |
|    n_updates            | 1012       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.926      |
|    value_loss           | 2.15       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 163         |
|    time_elapsed         | 876         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.027655045 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000201    |
|    loss                 | 1.24        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.923       |
|    value_loss           | 10.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 164         |
|    time_elapsed         | 881         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016468542 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00267     |
|    learning_rate        | 0.0002      |
|    loss                 | 4.14        |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.925       |
|    value_loss           | 36          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 165         |
|    time_elapsed         | 884         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.013216813 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0002      |
|    loss                 | 15.5        |
|    n_updates            | 1027        |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.925       |
|    value_loss           | 45.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 166        |
|    time_elapsed         | 888        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.01474208 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000199   |
|    loss                 | 4.1        |
|    n_updates            | 1028       |
|    policy_gradient_loss | 0.00623    |
|    std                  | 0.925      |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 167         |
|    time_elapsed         | 893         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011077382 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000198    |
|    loss                 | 2.4         |
|    n_updates            | 1038        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.925       |
|    value_loss           | 9.07        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 168         |
|    time_elapsed         | 898         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020793065 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000199    |
|    learning_rate        | 0.000198    |
|    loss                 | 3.2         |
|    n_updates            | 1045        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.923       |
|    value_loss           | 33.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 169         |
|    time_elapsed         | 901         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.013453616 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000197    |
|    loss                 | 27.3        |
|    n_updates            | 1046        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.923       |
|    value_loss           | 48.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 170         |
|    time_elapsed         | 905         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.014139807 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000197    |
|    loss                 | 5.79        |
|    n_updates            | 1047        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.923       |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 171          |
|    time_elapsed         | 911          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0077104624 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.78         |
|    n_updates            | 1057         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.923        |
|    value_loss           | 1.32         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 172         |
|    time_elapsed         | 915         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.014989099 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000195    |
|    loss                 | 1.84        |
|    n_updates            | 1062        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.922       |
|    value_loss           | 20.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 173         |
|    time_elapsed         | 920         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.019946318 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000195    |
|    loss                 | 3.09        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.921       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 174         |
|    time_elapsed         | 925         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006135577 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000194    |
|    loss                 | 1.13        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.921       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 175         |
|    time_elapsed         | 931         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.010215329 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.581       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.92        |
|    value_loss           | 1.8         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 176         |
|    time_elapsed         | 935         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012331214 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.000193    |
|    loss                 | 1.79        |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.921       |
|    value_loss           | 13.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
