# full:us:R3_P1:s308
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "8a2436db9c8551211cb2519fe976f4155025abb7c53e5824df10f2e617d0b365", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s308_6132c4f5bf4646289c4b116d22bb0840\training.json --timesteps 151552 --seed 308 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.353801+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.982       |
|    value_loss           | 20.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 38          |
|    time_elapsed         | 536         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012882643 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.00015     |
|    loss                 | 28.3        |
|    n_updates            | 325         |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.981       |
|    value_loss           | 59.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 39         |
|    time_elapsed         | 550        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01163021 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.000146   |
|    loss                 | 1.34       |
|    n_updates            | 335        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.98       |
|    value_loss           | 8.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 40          |
|    time_elapsed         | 564         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008891921 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.000142    |
|    loss                 | 4.08        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.98        |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 41           |
|    time_elapsed         | 580          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017614698 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000138     |
|    loss                 | 40.8         |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.98         |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 42          |
|    time_elapsed         | 595         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010496538 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.68        |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.981       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 43          |
|    time_elapsed         | 610         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013082428 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00013     |
|    loss                 | 3.47        |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.979       |
|    value_loss           | 9.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 44           |
|    time_elapsed         | 624          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0059833806 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.000126     |
|    loss                 | 14.4         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.98         |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 45           |
|    time_elapsed         | 638          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0014772953 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000122     |
|    loss                 | 44.8         |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.98         |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 46          |
|    time_elapsed         | 653         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017005632 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.000118    |
|    loss                 | 1.86        |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.978       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 47          |
|    time_elapsed         | 668         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010467129 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.74        |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 48           |
|    time_elapsed         | 682          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0034257611 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000109     |
|    loss                 | 11.1         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.977        |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 49           |
|    time_elapsed         | 697          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0023062504 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000105     |
|    loss                 | 16.3         |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.977        |
|    value_loss           | 57.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 50          |
|    time_elapsed         | 712         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014328411 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.57        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.976       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 51           |
|    time_elapsed         | 727          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0055512926 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.172        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 7.26         |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.976        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 52          |
|    time_elapsed         | 741         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005950694 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.655       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 3.16        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.975       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 53          |
|    time_elapsed         | 755         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004188055 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 8.14        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.975       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 54           |
|    time_elapsed         | 769          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0024100048 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.986        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 12.2         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.975        |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 55          |
|    time_elapsed         | 783         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006946481 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0856      |
|    learning_rate        | 8.11e-05    |
|    loss                 | 8.14        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.975       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 56          |
|    time_elapsed         | 797         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008499902 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.611       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 3.67        |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.975       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 57           |
|    time_elapsed         | 811          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0059434446 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.868        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 5.3          |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00967     |
|    std                  | 0.976        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 58           |
|    time_elapsed         | 824          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0015540463 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.77         |
|    learning_rate        | 6.89e-05     |
|    loss                 | 74.8         |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.976        |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 59           |
|    time_elapsed         | 839          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0076974025 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000381     |
|    learning_rate        | 6.49e-05     |
|    loss                 | 12.2         |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.976        |
|    value_loss           | 43.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 60          |
|    time_elapsed         | 853         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005858637 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0212      |
|    learning_rate        | 6.08e-05    |
|    loss                 | 11.3        |
|    n_updates            | 545         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.975       |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 61           |
|    time_elapsed         | 867          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0069743944 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.773        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 5.85         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.976        |
|    value_loss           | 20.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 62          |
|    time_elapsed         | 881         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002920344 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 12.9        |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.976       |
|    value_loss           | 35.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 63           |
|    time_elapsed         | 896          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0060304375 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4.86e-05     |
|    loss                 | 10.9         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00989     |
|    std                  | 0.975        |
|    value_loss           | 32.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 64           |
|    time_elapsed         | 910          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0068912264 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00462      |
|    learning_rate        | 4.46e-05     |
|    loss                 | 18.2         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.975        |
|    value_loss           | 57.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 65           |
|    time_elapsed         | 925          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0073515372 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.3          |
|    learning_rate        | 4.05e-05     |
|    loss                 | 8.45         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.974        |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 66          |
|    time_elapsed         | 939         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006809817 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 4.2         |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.974       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 67           |
|    time_elapsed         | 954          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0008716645 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 17.7         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.974        |
|    value_loss           | 52           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 68           |
|    time_elapsed         | 968          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0075924294 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00163      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 28.4         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.974        |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 69           |
|    time_elapsed         | 983          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0063190195 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.138        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 13.4         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.974        |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 70           |
|    time_elapsed         | 997          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0044199275 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.889        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 11.2         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.974        |
|    value_loss           | 26.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -661          |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 71            |
|    time_elapsed         | 1012          |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 3.7715887e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.912         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 56.3          |
|    n_updates            | 655           |
|    policy_gradient_loss | -0.000548     |
|    std                  | 0.974         |
|    value_loss           | 126           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 72          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003075229 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 2.62e-05    |
|    learning_rate        | 1.22e-05    |
|    loss                 | 24.4        |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.974       |
|    value_loss           | 56.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 73           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0008688705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000656     |
|    learning_rate        | 8.11e-06     |
|    loss                 | 25.4         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.974        |
|    value_loss           | 51.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 74           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0013076738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0979       |
|    learning_rate        | 4.05e-06     |
|    loss                 | 16.2         |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.974        |
|    value_loss           | 36.4         |
------------------------------------------
