# full:us:R3_P1:s307
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "2eca15b3ca3021c7e900723dc8cd5529fc0b0a21102211b923afe3b981da64cb", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s307_74a70baee3ed4f1393c3bbeac3acb5ca\training.json --timesteps 151552 --seed 307 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.338869+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 38          |
|    time_elapsed         | 538         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010358807 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.811       |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.99        |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 39           |
|    time_elapsed         | 554          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0051887427 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000146     |
|    loss                 | 2.15         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.99         |
|    value_loss           | 6.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 40           |
|    time_elapsed         | 567          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0047094985 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000142     |
|    loss                 | 1.62         |
|    n_updates            | 366          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.99         |
|    value_loss           | 6.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 41         |
|    time_elapsed         | 582        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01096346 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000138   |
|    loss                 | 0.771      |
|    n_updates            | 376        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.991      |
|    value_loss           | 9.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 42          |
|    time_elapsed         | 595         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011000578 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.32        |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.99        |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 43          |
|    time_elapsed         | 610         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009410116 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00013     |
|    loss                 | 3.74        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.989       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 44          |
|    time_elapsed         | 624         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005091698 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000126    |
|    loss                 | 13.2        |
|    n_updates            | 406         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.989       |
|    value_loss           | 44.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 45           |
|    time_elapsed         | 637          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045435075 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000122     |
|    loss                 | 4.31         |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.989        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 46          |
|    time_elapsed         | 652         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013414781 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.33        |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.99        |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 47          |
|    time_elapsed         | 666         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008754826 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.53        |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.991       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 48           |
|    time_elapsed         | 681          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057370206 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000109     |
|    loss                 | 3.41         |
|    n_updates            | 446          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.991        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 49          |
|    time_elapsed         | 695         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005939951 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000105    |
|    loss                 | 2.16        |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.991       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 50          |
|    time_elapsed         | 709         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012171015 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000101    |
|    loss                 | 1.51        |
|    n_updates            | 466         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.994       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 51           |
|    time_elapsed         | 724          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0066754203 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.698        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 5.22         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.0097      |
|    std                  | 0.994        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 52           |
|    time_elapsed         | 739          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0069792476 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.957        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 3.58         |
|    n_updates            | 486          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.994        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 53           |
|    time_elapsed         | 753          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0058190897 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.981        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 1.27         |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.994        |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 54          |
|    time_elapsed         | 768         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008327369 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 2.03        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.993       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 55          |
|    time_elapsed         | 782         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006296584 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.292       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 7.89        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.992       |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 56           |
|    time_elapsed         | 795          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073760003 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.912        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 4            |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.992        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 57          |
|    time_elapsed         | 810         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005325627 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.993       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 1.02        |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.992       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 58          |
|    time_elapsed         | 824         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008479351 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 4.29        |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.992       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 59           |
|    time_elapsed         | 838          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0045122886 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 6.49e-05     |
|    loss                 | 10.5         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.992        |
|    value_loss           | 41.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 60           |
|    time_elapsed         | 852          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071013384 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.599        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 6.56         |
|    n_updates            | 566          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.993        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 61           |
|    time_elapsed         | 867          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0071328646 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.964        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 1.91         |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.994        |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 62          |
|    time_elapsed         | 880         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004937778 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 1.44        |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.994       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 63          |
|    time_elapsed         | 895         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004698289 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 7.44        |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.994       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 64           |
|    time_elapsed         | 910          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061158044 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0955       |
|    learning_rate        | 4.46e-05     |
|    loss                 | 16.2         |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.994        |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 65           |
|    time_elapsed         | 924          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0071861744 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.929        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 5.01         |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.993        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 66          |
|    time_elapsed         | 939         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005265464 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.987       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 1.48        |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.993       |
|    value_loss           | 5.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 67           |
|    time_elapsed         | 953          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0034793932 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 11.9         |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.993        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 68           |
|    time_elapsed         | 968          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0048573045 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.00481      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 28.8         |
|    n_updates            | 646          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.993        |
|    value_loss           | 68.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 69           |
|    time_elapsed         | 982          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0064576324 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.536        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 13.4         |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.992        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 70          |
|    time_elapsed         | 996         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004177502 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 7.56        |
|    n_updates            | 666         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.992       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 71           |
|    time_elapsed         | 1011         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0012646224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 9.65         |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.992        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 72           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0017132323 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.00489      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 27           |
|    n_updates            | 686          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.992        |
|    value_loss           | 56           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 73           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0011234011 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0483       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 26.5         |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.992        |
|    value_loss           | 51.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -662          |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 74            |
|    time_elapsed         | 1053          |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00024425046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0.936         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 14.1          |
|    n_updates            | 706           |
|    policy_gradient_loss | -0.000988     |
|    std                  | 0.992         |
|    value_loss           | 24.3          |
-------------------------------------------
