# round2:us:R3_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5900b1687e8af0d6abade5e87fbeee54388c7181e2dbb7f2dae7f94210bfd190", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.187924+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 207        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01736848 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.000222   |
|    loss                 | 0.955      |
|    n_updates            | 308        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.965      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 40          |
|    time_elapsed         | 213         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017896399 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.00022     |
|    loss                 | 1.39        |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.964       |
|    value_loss           | 6.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 41           |
|    time_elapsed         | 219          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0022766744 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -0.084       |
|    learning_rate        | 0.000218     |
|    loss                 | 91.9         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.964        |
|    value_loss           | 271          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 224         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014489517 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.28        |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.961       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 43           |
|    time_elapsed         | 230          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0102226995 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000214     |
|    loss                 | 3.55         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.961        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 44           |
|    time_elapsed         | 236          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0035481413 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000212     |
|    loss                 | 77.6         |
|    n_updates            | 358          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.961        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 45           |
|    time_elapsed         | 242          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0050831335 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.00021      |
|    loss                 | 16.6         |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.961        |
|    value_loss           | 90.7         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 46          |
|    time_elapsed         | 247         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022555871 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000208    |
|    loss                 | 1.67        |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.961       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 47          |
|    time_elapsed         | 253         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015101746 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000206    |
|    loss                 | 2.01        |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.962       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 48          |
|    time_elapsed         | 259         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006305462 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000204    |
|    loss                 | 4.81        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.961       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 49           |
|    time_elapsed         | 266          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0042643975 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000202     |
|    loss                 | 6.67         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.961        |
|    value_loss           | 28.2         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 50         |
|    time_elapsed         | 270        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01288955 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0002     |
|    loss                 | 1.86       |
|    n_updates            | 409        |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.958      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 51          |
|    time_elapsed         | 276         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.016606938 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000198    |
|    loss                 | 0.727       |
|    n_updates            | 419         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.957       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 52           |
|    time_elapsed         | 282          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056076255 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000196     |
|    loss                 | 7.4          |
|    n_updates            | 429          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.957        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 53           |
|    time_elapsed         | 288          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0021508336 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000194     |
|    loss                 | 4.49         |
|    n_updates            | 439          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.958        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 54          |
|    time_elapsed         | 294         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013218453 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.16        |
|    n_updates            | 449         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.958       |
|    value_loss           | 9.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 55         |
|    time_elapsed         | 300        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01956295 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.00019    |
|    loss                 | 0.901      |
|    n_updates            | 459        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.953      |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 56          |
|    time_elapsed         | 306         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011156997 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.000188    |
|    loss                 | 1.4         |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.955       |
|    value_loss           | 6.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 57           |
|    time_elapsed         | 312          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0060592145 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000186     |
|    loss                 | 3.82         |
|    n_updates            | 479          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.955        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 58          |
|    time_elapsed         | 317         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008081745 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.56        |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 11          |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 59         |
|    time_elapsed         | 323        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02054344 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0334     |
|    learning_rate        | 0.000182   |
|    loss                 | 1.28       |
|    n_updates            | 497        |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.957      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 60          |
|    time_elapsed         | 329         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009464642 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00018     |
|    loss                 | 2.42        |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.958       |
|    value_loss           | 9.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 61           |
|    time_elapsed         | 335          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0065695303 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000178     |
|    loss                 | 2.03         |
|    n_updates            | 517          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.958        |
|    value_loss           | 7.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 62          |
|    time_elapsed         | 340         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008889789 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000176    |
|    loss                 | 1.58        |
|    n_updates            | 527         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.958       |
|    value_loss           | 4.64        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 63          |
|    time_elapsed         | 345         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.019660983 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 0.924       |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.959       |
|    value_loss           | 12.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 64         |
|    time_elapsed         | 349        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01313066 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.000171   |
|    loss                 | 29.3       |
|    n_updates            | 535        |
|    policy_gradient_loss | 0.00267    |
|    std                  | 0.959      |
|    value_loss           | 69.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 65           |
|    time_elapsed         | 355          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0053947326 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000169     |
|    loss                 | 3.45         |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.959        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 66           |
|    time_elapsed         | 361          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0060490025 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000167     |
|    loss                 | 0.846        |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.959        |
|    value_loss           | 2.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 67          |
|    time_elapsed         | 366         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011414269 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 1.28        |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 8.41        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 68          |
|    time_elapsed         | 371         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026852874 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.98        |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.959       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 69           |
|    time_elapsed         | 377          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0062154345 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000161     |
|    loss                 | 2.3          |
|    n_updates            | 582          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.959        |
|    value_loss           | 13.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 70         |
|    time_elapsed         | 383        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00592075 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000159   |
|    loss                 | 1.41       |
|    n_updates            | 592        |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.959      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 71          |
|    time_elapsed         | 389         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009893598 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.76        |
|    n_updates            | 602         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.959       |
|    value_loss           | 7.77        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 72          |
|    time_elapsed         | 394         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023933932 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.01        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.96        |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 73          |
|    time_elapsed         | 400         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011226795 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.53        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.959       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 74           |
|    time_elapsed         | 405          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0056298263 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000151     |
|    loss                 | 1.61         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.959        |
|    value_loss           | 8.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 75          |
|    time_elapsed         | 411         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008658314 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.738       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.959       |
|    value_loss           | 2.99        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 76          |
|    time_elapsed         | 416         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016605897 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 0.943       |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.961       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 77          |
|    time_elapsed         | 422         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010478174 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000145    |
|    loss                 | 2.26        |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.962       |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 78         |
|    time_elapsed         | 428        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00715117 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000143   |
|    loss                 | 1.32       |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.961      |
|    value_loss           | 4.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 79          |
|    time_elapsed         | 434         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007557431 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.323       |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.96        |
|    value_loss           | 1.55        |
-----------------------------------------
