# round2:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "95bf93bdcc4cd050c60462811c540589ae49a8661570f0afa0bdb1e62b290e13", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s204_6f51a719d1b04637a483bee41294e38a\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.222169+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |            |
|    approx_kl            | 0.01524763 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.000222   |
|    loss                 | 1.57       |
|    n_updates            | 329        |
|    policy_gradient_loss | -0.00796   |
|    std                  | 0.972      |
|    value_loss           | 15.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 40         |
|    time_elapsed         | 222        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01545761 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | -0.404     |
|    learning_rate        | 0.00022    |
|    loss                 | 2.03       |
|    n_updates            | 339        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.971      |
|    value_loss           | 8.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 41           |
|    time_elapsed         | 228          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0029997067 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000218     |
|    loss                 | 38.6         |
|    n_updates            | 349          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.972        |
|    value_loss           | 201          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 42          |
|    time_elapsed         | 234         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013927536 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.000216    |
|    loss                 | 4.2         |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.971       |
|    value_loss           | 35          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 43          |
|    time_elapsed         | 239         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018304583 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.15        |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.968       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 44           |
|    time_elapsed         | 245          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0055305753 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000212     |
|    loss                 | 18.9         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.968        |
|    value_loss           | 71.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 45          |
|    time_elapsed         | 251         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.001730127 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00021     |
|    loss                 | 19.9        |
|    n_updates            | 382         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.968       |
|    value_loss           | 102         |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 46          |
|    time_elapsed         | 256         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017803723 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000208    |
|    loss                 | 3.1         |
|    n_updates            | 389         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.967       |
|    value_loss           | 31.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 47          |
|    time_elapsed         | 261         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016767679 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.04        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.967       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 48           |
|    time_elapsed         | 266          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077433186 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000204     |
|    loss                 | 3.16         |
|    n_updates            | 406          |
|    policy_gradient_loss | -0.00901     |
|    std                  | 0.967        |
|    value_loss           | 9.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 49           |
|    time_elapsed         | 272          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0037169107 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000202     |
|    loss                 | 8.34         |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.966        |
|    value_loss           | 37.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 50          |
|    time_elapsed         | 277         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.035315458 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.37        |
|    n_updates            | 422         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.963       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 51          |
|    time_elapsed         | 283         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017678482 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000198    |
|    loss                 | 1.15        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.962       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 52         |
|    time_elapsed         | 290        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00738353 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000196   |
|    loss                 | 4.53       |
|    n_updates            | 442        |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.962      |
|    value_loss           | 16         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 53           |
|    time_elapsed         | 295          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0021735255 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000194     |
|    loss                 | 6.11         |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.962        |
|    value_loss           | 34.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 54          |
|    time_elapsed         | 301         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015811523 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.63        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.961       |
|    value_loss           | 10.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 55          |
|    time_elapsed         | 306         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.017318655 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 0.00019     |
|    loss                 | 3.11        |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.96        |
|    value_loss           | 33.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 56         |
|    time_elapsed         | 311        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01434783 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.000188   |
|    loss                 | 0.926      |
|    n_updates            | 479        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.959      |
|    value_loss           | 9.09       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 57           |
|    time_elapsed         | 317          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0051946617 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000186     |
|    loss                 | 3.72         |
|    n_updates            | 489          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.959        |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 58          |
|    time_elapsed         | 322         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007400199 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.09        |
|    n_updates            | 499         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.959       |
|    value_loss           | 10.5        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 59          |
|    time_elapsed         | 327         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.023557464 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.000182    |
|    loss                 | 3.8         |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.961       |
|    value_loss           | 29.5        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 60          |
|    time_elapsed         | 332         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022274833 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00018     |
|    loss                 | 0.778       |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.962       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 61           |
|    time_elapsed         | 338          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0048137456 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000178     |
|    loss                 | 2.37         |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.962        |
|    value_loss           | 8.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 62          |
|    time_elapsed         | 344         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010397624 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.573       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.962       |
|    value_loss           | 2.88        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 63          |
|    time_elapsed         | 349         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016957734 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.08        |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.964       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 64          |
|    time_elapsed         | 355         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013498171 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.57        |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.965       |
|    value_loss           | 26.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 65           |
|    time_elapsed         | 361          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0059314026 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000169     |
|    loss                 | 1.9          |
|    n_updates            | 562          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.965        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 66          |
|    time_elapsed         | 367         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008912477 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000167    |
|    loss                 | 0.449       |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.964       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 67          |
|    time_elapsed         | 373         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018851466 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.456       |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.962       |
|    value_loss           | 7.76        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 68          |
|    time_elapsed         | 379         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019038698 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000163    |
|    loss                 | 2.12        |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.963       |
|    value_loss           | 27.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 69          |
|    time_elapsed         | 383         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013482783 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000161    |
|    loss                 | 15.9        |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.964       |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 70          |
|    time_elapsed         | 389         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006588443 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000159    |
|    loss                 | 1.21        |
|    n_updates            | 602         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.964       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 71          |
|    time_elapsed         | 394         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015029164 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 1.33        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.964       |
|    value_loss           | 6.43        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 72          |
|    time_elapsed         | 400         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017159024 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.000155    |
|    loss                 | 1.34        |
|    n_updates            | 621         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.965       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 73         |
|    time_elapsed         | 405        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01050523 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.000153   |
|    loss                 | 3.04       |
|    n_updates            | 631        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.964      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 74          |
|    time_elapsed         | 410         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005155413 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000151    |
|    loss                 | 1.02        |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.965       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 75          |
|    time_elapsed         | 416         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011080225 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.812       |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.965       |
|    value_loss           | 2.94        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 76          |
|    time_elapsed         | 421         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.021069922 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 2.34        |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.966       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 77          |
|    time_elapsed         | 427         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.011624665 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.3         |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.966       |
|    value_loss           | 32.1        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 78          |
|    time_elapsed         | 431         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026323866 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000143    |
|    loss                 | 7.15        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.966       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 79          |
|    time_elapsed         | 436         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009347233 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
