# round2:us:R3_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "71bb279d38f42664fd54cf86d2fce12503f77d2783c75d21a2f522375268a16d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s204_7a2dbd672e3f4c5ab14b19d53e34d460\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.216564+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029244598 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000222    |
|    loss                 | 1.54        |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.959       |
|    value_loss           | 17.9        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 40         |
|    time_elapsed         | 217        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02018291 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.00022    |
|    loss                 | 2.36       |
|    n_updates            | 323        |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.96       |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 41          |
|    time_elapsed         | 223         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003327345 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -0.00697    |
|    learning_rate        | 0.000218    |
|    loss                 | 77.9        |
|    n_updates            | 333         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.96        |
|    value_loss           | 265         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 229         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022330314 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.000216    |
|    loss                 | 4.24        |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.96        |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 43          |
|    time_elapsed         | 235         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015508263 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.43        |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.957       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 44           |
|    time_elapsed         | 240          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0053680926 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.000212     |
|    loss                 | 37.3         |
|    n_updates            | 361          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.957        |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 45           |
|    time_elapsed         | 247          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045572026 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00021      |
|    loss                 | 21.8         |
|    n_updates            | 371          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.957        |
|    value_loss           | 85           |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 46         |
|    time_elapsed         | 252        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03210663 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.000208   |
|    loss                 | 2.17       |
|    n_updates            | 378        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.956      |
|    value_loss           | 31.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 47          |
|    time_elapsed         | 258         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014990846 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.26        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.957       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008467694 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000204    |
|    loss                 | 4.35        |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.956       |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 49           |
|    time_elapsed         | 268          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0039559766 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000202     |
|    loss                 | 7.11         |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.956        |
|    value_loss           | 29.2         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021273125 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.33        |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.952       |
|    value_loss           | 13.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 51          |
|    time_elapsed         | 278         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.012306197 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000198    |
|    loss                 | 25.7        |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.952       |
|    value_loss           | 60.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -729      |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 52        |
|    time_elapsed         | 284       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0052597 |
|    clip_fraction        | 0.0256    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.000196  |
|    loss                 | 6.01      |
|    n_updates            | 426       |
|    policy_gradient_loss | -0.00822  |
|    std                  | 0.952     |
|    value_loss           | 23.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 53          |
|    time_elapsed         | 290         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.002180625 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000194    |
|    loss                 | 6.7         |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.953       |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 54          |
|    time_elapsed         | 297         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013906183 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.895       |
|    n_updates            | 446         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.952       |
|    value_loss           | 10.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 371       |
|    iterations           | 55        |
|    time_elapsed         | 302       |
|    total_timesteps      | 112640    |
| train/                  |           |
|    approx_kl            | 0.0169787 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.235     |
|    learning_rate        | 0.00019   |
|    loss                 | 0.935     |
|    n_updates            | 455       |
|    policy_gradient_loss | -0.00882  |
|    std                  | 0.947     |
|    value_loss           | 23.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 56         |
|    time_elapsed         | 308        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01294563 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.000188   |
|    loss                 | 2.1        |
|    n_updates            | 465        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.95       |
|    value_loss           | 5.69       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 57           |
|    time_elapsed         | 313          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0073606563 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000186     |
|    loss                 | 3.57         |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.95         |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 58          |
|    time_elapsed         | 319         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009815935 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.25        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.95        |
|    value_loss           | 11.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 59          |
|    time_elapsed         | 324         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021545542 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.75        |
|    n_updates            | 493         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.953       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 60          |
|    time_elapsed         | 330         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010571446 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.11        |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.955       |
|    value_loss           | 7.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 61           |
|    time_elapsed         | 337          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0048934827 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.82         |
|    n_updates            | 513          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.955        |
|    value_loss           | 6.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 62          |
|    time_elapsed         | 343         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008855453 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.487       |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.955       |
|    value_loss           | 3.06        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 63         |
|    time_elapsed         | 347        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01988575 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000173   |
|    loss                 | 1.5        |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.956      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 64          |
|    time_elapsed         | 353         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012693163 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000171    |
|    loss                 | 1.16        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.955       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 65           |
|    time_elapsed         | 359          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0067146677 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000169     |
|    loss                 | 1.05         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.955        |
|    value_loss           | 6.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 66          |
|    time_elapsed         | 365         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009385159 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.599       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.954       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 67          |
|    time_elapsed         | 371         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012737539 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.874       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.953       |
|    value_loss           | 7.18        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 68          |
|    time_elapsed         | 376         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032278955 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.69        |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 69           |
|    time_elapsed         | 382          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0065819565 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000161     |
|    loss                 | 1.76         |
|    n_updates            | 589          |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.954        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 70          |
|    time_elapsed         | 389         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009470823 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000159    |
|    loss                 | 0.634       |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.954       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 71         |
|    time_elapsed         | 395        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01405675 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000157   |
|    loss                 | 2.36       |
|    n_updates            | 609        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.953      |
|    value_loss           | 6.94       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 72          |
|    time_elapsed         | 400         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014678041 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000155    |
|    loss                 | 2.22        |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.954       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 73         |
|    time_elapsed         | 405        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01238524 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000153   |
|    loss                 | 2.25       |
|    n_updates            | 626        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.953      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 74          |
|    time_elapsed         | 411         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007678277 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.607       |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.953       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 75          |
|    time_elapsed         | 417         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009692725 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.633       |
|    n_updates            | 646         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.953       |
|    value_loss           | 2.58        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 76          |
|    time_elapsed         | 421         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016606001 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.78        |
|    n_updates            | 653         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.954       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 77          |
|    time_elapsed         | 427         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010990255 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.44        |
|    n_updates            | 663         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.955       |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 78           |
|    time_elapsed         | 433          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064663165 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000143     |
|    loss                 | 0.804        |
|    n_updates            | 673          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.954        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 79          |
|    time_elapsed         | 438         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011494381 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.38        |
|    n_updates            | 683         |
