# round2:us:R3_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b0511c1f784ee0baae42d1d79c2e3f3ddf7e02e2952ba8bca1264cba7cacf59d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s203_9c2f8765a6314000a09e027633ec8731\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.286516+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000222    |
|    loss                 | 5.98        |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.977       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 40          |
|    time_elapsed         | 225         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005984195 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.00022     |
|    loss                 | 14.5        |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.978       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 41          |
|    time_elapsed         | 231         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004908393 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000218    |
|    loss                 | 6.14        |
|    n_updates            | 351         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.977       |
|    value_loss           | 31.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 42          |
|    time_elapsed         | 236         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026991269 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.17        |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.979       |
|    value_loss           | 26.9        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 43          |
|    time_elapsed         | 242         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020411024 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000214    |
|    loss                 | 3.34        |
|    n_updates            | 367         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.98        |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 44          |
|    time_elapsed         | 248         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006584224 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000212    |
|    loss                 | 5.28        |
|    n_updates            | 377         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.982       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 45           |
|    time_elapsed         | 253          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0046415073 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00021      |
|    loss                 | 13.7         |
|    n_updates            | 387          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.982        |
|    value_loss           | 47.9         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 46         |
|    time_elapsed         | 258        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01790833 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0765     |
|    learning_rate        | 0.000208   |
|    loss                 | 4.01       |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.981      |
|    value_loss           | 33.2       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 47         |
|    time_elapsed         | 264        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02156792 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.000206   |
|    loss                 | 0.915      |
|    n_updates            | 402        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.981      |
|    value_loss           | 9.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 48          |
|    time_elapsed         | 270         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007437767 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000204    |
|    loss                 | 2.39        |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.978       |
|    value_loss           | 9.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 49           |
|    time_elapsed         | 275          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0053634197 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000202     |
|    loss                 | 5.8          |
|    n_updates            | 422          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.978        |
|    value_loss           | 17.6         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 50          |
|    time_elapsed         | 280         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012355682 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.69        |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.977       |
|    value_loss           | 20.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 51          |
|    time_elapsed         | 283         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.013006248 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000198    |
|    loss                 | 27.1        |
|    n_updates            | 427         |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.976       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 52          |
|    time_elapsed         | 290         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014468288 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000196    |
|    loss                 | 1.93        |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.978       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 53          |
|    time_elapsed         | 296         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006471658 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000194    |
|    loss                 | 4.22        |
|    n_updates            | 447         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.978       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 54           |
|    time_elapsed         | 301          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068928204 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000192     |
|    loss                 | 2.51         |
|    n_updates            | 457          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.978        |
|    value_loss           | 15.2         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 55         |
|    time_elapsed         | 307        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01972693 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0523     |
|    learning_rate        | 0.00019    |
|    loss                 | 1.96       |
|    n_updates            | 464        |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.977      |
|    value_loss           | 28.4       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 56          |
|    time_elapsed         | 310         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012522838 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000188    |
|    loss                 | 7.86        |
|    n_updates            | 465         |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.977       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 57          |
|    time_elapsed         | 316         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005770008 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000186    |
|    loss                 | 2.35        |
|    n_updates            | 475         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.976       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 58          |
|    time_elapsed         | 322         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008141407 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000184    |
|    loss                 | 3.18        |
|    n_updates            | 485         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.975       |
|    value_loss           | 16.8        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 59          |
|    time_elapsed         | 327         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.034838673 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00187     |
|    learning_rate        | 0.000182    |
|    loss                 | 2.81        |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.975       |
|    value_loss           | 29.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 60           |
|    time_elapsed         | 331          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0146529265 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.00018      |
|    loss                 | 26.4         |
|    n_updates            | 493          |
|    policy_gradient_loss | 0.00415      |
|    std                  | 0.975        |
|    value_loss           | 53.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 61          |
|    time_elapsed         | 336         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006723346 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.74        |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.974       |
|    value_loss           | 7.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 62           |
|    time_elapsed         | 342          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0053151194 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000176     |
|    loss                 | 1.83         |
|    n_updates            | 513          |
|    policy_gradient_loss | -0.00795     |
|    std                  | 0.974        |
|    value_loss           | 10           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 63          |
|    time_elapsed         | 347         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012370074 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.79        |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.974       |
|    value_loss           | 16.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 64          |
|    time_elapsed         | 350         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014601533 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.000171    |
|    loss                 | 30.7        |
|    n_updates            | 519         |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.974       |
|    value_loss           | 74.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 65           |
|    time_elapsed         | 356          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0061478685 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000169     |
|    loss                 | 3.04         |
|    n_updates            | 529          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.973        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 66          |
|    time_elapsed         | 362         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.002363868 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000167    |
|    loss                 | 2.12        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.973       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 67          |
|    time_elapsed         | 367         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014280017 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.604       |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.973       |
|    value_loss           | 8.65        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 68          |
|    time_elapsed         | 372         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014682394 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000163    |
|    loss                 | 3.12        |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.973       |
|    value_loss           | 34.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 69         |
|    time_elapsed         | 376        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01282545 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.000161   |
|    loss                 | 18.6       |
|    n_updates            | 557        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.973      |
|    value_loss           | 39         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 70          |
|    time_elapsed         | 382         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006346285 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000159    |
|    loss                 | 2.9         |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.973       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 71           |
|    time_elapsed         | 388          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0086446935 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000157     |
|    loss                 | 3.42         |
|    n_updates            | 577          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.972        |
|    value_loss           | 9.46         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 72          |
|    time_elapsed         | 393         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014354446 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.56        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.974       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 73          |
|    time_elapsed         | 399         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.014803154 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.04        |
|    n_updates            | 595         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.977       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 74           |
|    time_elapsed         | 405          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0044817952 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000151     |
|    loss                 | 3.41         |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.977        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 75           |
|    time_elapsed         | 411          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0071978625 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000149     |
|    loss                 | 1.02         |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00967     |
|    std                  | 0.976        |
|    value_loss           | 3.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 76          |
|    time_elapsed         | 417         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015751712 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.27        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.975       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 77          |
|    time_elapsed         | 423         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.009709444 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000145    |
|    loss                 | 2.56        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.976       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 78          |
|    time_elapsed         | 429         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005317415 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000143    |
|    loss                 | 2.71        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.976       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 79          |
|    time_elapsed         | 435         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005624961 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.591       |
