# round2:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cde3d91798b4f460d38f8ab7841339617389bf94e3abd0aaf9921f56800db679", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s205_e4070c317b8f4b28a3dfd5092e647838\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.225220+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000222    |
|    loss                 | 3.01        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.998       |
|    value_loss           | 11.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 369       |
|    iterations           | 40        |
|    time_elapsed         | 221       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0054927 |
|    clip_fraction        | 0.0107    |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.622     |
|    learning_rate        | 0.00022   |
|    loss                 | 9.19      |
|    n_updates            | 338       |
|    policy_gradient_loss | -0.00522  |
|    std                  | 0.998     |
|    value_loss           | 40.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 41           |
|    time_elapsed         | 227          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0044277012 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000218     |
|    loss                 | 8.58         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.999        |
|    value_loss           | 31.4         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 42          |
|    time_elapsed         | 232         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019325884 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.32        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1           |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 43          |
|    time_elapsed         | 238         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011165693 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.18        |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.998       |
|    value_loss           | 9.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 44           |
|    time_elapsed         | 245          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0065679825 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000212     |
|    loss                 | 5.04         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.997        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 45           |
|    time_elapsed         | 250          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0058880816 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.00021      |
|    loss                 | 6.02         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.996        |
|    value_loss           | 18           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 46          |
|    time_elapsed         | 255         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018115701 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0526      |
|    learning_rate        | 0.000208    |
|    loss                 | 3.17        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.994       |
|    value_loss           | 32.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 47          |
|    time_elapsed         | 259         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014280166 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000206    |
|    loss                 | 18.6        |
|    n_updates            | 391         |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.994       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 48          |
|    time_elapsed         | 265         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007573261 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000204    |
|    loss                 | 2.08        |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.993       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 49          |
|    time_elapsed         | 271         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006498983 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000202    |
|    loss                 | 2.21        |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.993       |
|    value_loss           | 9.75        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 50          |
|    time_elapsed         | 276         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010046661 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.93        |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.994       |
|    value_loss           | 22          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 51          |
|    time_elapsed         | 280         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010829464 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000198    |
|    loss                 | 36.4        |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.994       |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 52          |
|    time_elapsed         | 285         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008520117 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000196    |
|    loss                 | 3.74        |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.993       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 53          |
|    time_elapsed         | 293         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005722138 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000194    |
|    loss                 | 4.67        |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.994       |
|    value_loss           | 16.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 54          |
|    time_elapsed         | 298         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.017806532 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.31        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.994       |
|    value_loss           | 13          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 55          |
|    time_elapsed         | 304         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.015978154 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.00019     |
|    loss                 | 3.48        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.992       |
|    value_loss           | 32.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 56          |
|    time_elapsed         | 307         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015654957 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000188    |
|    loss                 | 14.9        |
|    n_updates            | 452         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.992       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 57          |
|    time_elapsed         | 313         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007005716 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000186    |
|    loss                 | 3.38        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.992       |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 58         |
|    time_elapsed         | 318        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01160739 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000184   |
|    loss                 | 1.83       |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.994      |
|    value_loss           | 8.37       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 59         |
|    time_elapsed         | 323        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01857594 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.0245     |
|    learning_rate        | 0.000182   |
|    loss                 | 1.65       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.993      |
|    value_loss           | 24.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 60         |
|    time_elapsed         | 329        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01683578 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.00018    |
|    loss                 | 0.855      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.993      |
|    value_loss           | 9.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 61          |
|    time_elapsed         | 334         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007034479 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.85        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.992       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 62          |
|    time_elapsed         | 340         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008489577 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.486       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.992       |
|    value_loss           | 3.65        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 63          |
|    time_elapsed         | 345         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.021670941 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.05        |
|    n_updates            | 517         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.989       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 64          |
|    time_elapsed         | 352         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016902182 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.72        |
|    n_updates            | 527         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.988       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 65           |
|    time_elapsed         | 358          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0068538683 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000169     |
|    loss                 | 2.34         |
|    n_updates            | 537          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.988        |
|    value_loss           | 6.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 66           |
|    time_elapsed         | 364          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0075463504 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000167     |
|    loss                 | 0.483        |
|    n_updates            | 547          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.987        |
|    value_loss           | 2.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 67          |
|    time_elapsed         | 369         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014616946 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.649       |
|    n_updates            | 557         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.983       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 68          |
|    time_elapsed         | 375         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014716307 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.27        |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.982       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 69          |
|    time_elapsed         | 382         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006482674 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000161    |
|    loss                 | 0.951       |
|    n_updates            | 577         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.981       |
|    value_loss           | 3.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 70           |
|    time_elapsed         | 387          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0058952593 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.06         |
|    n_updates            | 587          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.982        |
|    value_loss           | 2.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 71          |
|    time_elapsed         | 393         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013701441 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 1.02        |
|    n_updates            | 597         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.981       |
|    value_loss           | 6.4         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 72          |
|    time_elapsed         | 398         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023495583 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.076       |
|    learning_rate        | 0.000155    |
|    loss                 | 1.72        |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.982       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 73          |
|    time_elapsed         | 404         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013254757 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.2         |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.982       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 74           |
|    time_elapsed         | 411          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0034705766 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000151     |
|    loss                 | 1.98         |
|    n_updates            | 626          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.982        |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 75           |
|    time_elapsed         | 417          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0076066996 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000149     |
|    loss                 | 0.785        |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.982        |
|    value_loss           | 3.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 76          |
|    time_elapsed         | 423         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011717149 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.855       |
|    n_updates            | 646         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.979       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 77          |
|    time_elapsed         | 429         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.011231145 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.91        |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.977       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 78          |
|    time_elapsed         | 435         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005291002 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.47        |
|    n_updates            | 666         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.976       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 79          |
|    time_elapsed         | 442         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010076914 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.467       |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 2.64        |
-----------------------------------------
