# round2:us:R3_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6c2dac1bbabb9bd64a23d6b399cd1b0da65ffd1f845cb183c639ca2b222bf123", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s204_1ed265b9c8b84557b6352760e6a638aa\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.305273+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01674173 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.000222   |
|    loss                 | 1.69       |
|    n_updates            | 319        |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.954      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 40          |
|    time_elapsed         | 227         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020150341 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.00022     |
|    loss                 | 1.71        |
|    n_updates            | 329         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.955       |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 41           |
|    time_elapsed         | 233          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0031720407 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.014        |
|    learning_rate        | 0.000218     |
|    loss                 | 112          |
|    n_updates            | 339          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.956        |
|    value_loss           | 251          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 42          |
|    time_elapsed         | 239         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019236915 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000216    |
|    loss                 | 0.856       |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.954       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 43          |
|    time_elapsed         | 245         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017196646 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.81        |
|    n_updates            | 359         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.954       |
|    value_loss           | 5.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 44           |
|    time_elapsed         | 251          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0035106575 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.000212     |
|    loss                 | 30.8         |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.954        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 45           |
|    time_elapsed         | 256          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0034764968 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.00021      |
|    loss                 | 52.7         |
|    n_updates            | 379          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.954        |
|    value_loss           | 116          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 46          |
|    time_elapsed         | 261         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016711153 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000208    |
|    loss                 | 1.98        |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.953       |
|    value_loss           | 21.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 47          |
|    time_elapsed         | 266         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017639894 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.33        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.954       |
|    value_loss           | 6.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 48           |
|    time_elapsed         | 273          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063816737 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000204     |
|    loss                 | 2.58         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.954        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 49           |
|    time_elapsed         | 279          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029419118 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000202     |
|    loss                 | 9.69         |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.954        |
|    value_loss           | 37.7         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 50          |
|    time_elapsed         | 284         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022305952 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.35        |
|    n_updates            | 421         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.952       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 51          |
|    time_elapsed         | 290         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017721202 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000198    |
|    loss                 | 1.6         |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.951       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 52          |
|    time_elapsed         | 296         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007707283 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000196    |
|    loss                 | 10.3        |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.951       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 53           |
|    time_elapsed         | 302          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0024782834 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000194     |
|    loss                 | 5.18         |
|    n_updates            | 451          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.951        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 54          |
|    time_elapsed         | 309         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014167896 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000192    |
|    loss                 | 2.94        |
|    n_updates            | 461         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.951       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 55          |
|    time_elapsed         | 316         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.017045718 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.962       |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.947       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 56          |
|    time_elapsed         | 322         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007422098 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000188    |
|    loss                 | 2.93        |
|    n_updates            | 481         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.947       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 57          |
|    time_elapsed         | 327         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006109968 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000186    |
|    loss                 | 4.96        |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.947       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 58          |
|    time_elapsed         | 333         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013264177 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 0.991       |
|    n_updates            | 501         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.947       |
|    value_loss           | 7.56        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 59          |
|    time_elapsed         | 338         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021461284 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.828       |
|    n_updates            | 509         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.95        |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 60          |
|    time_elapsed         | 344         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011402916 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.52        |
|    n_updates            | 519         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.952       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 61          |
|    time_elapsed         | 350         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005499508 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.96        |
|    n_updates            | 529         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.952       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 62          |
|    time_elapsed         | 355         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012733934 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.456       |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.951       |
|    value_loss           | 3.24        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 63         |
|    time_elapsed         | 360        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01761943 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000173   |
|    loss                 | 1          |
|    n_updates            | 545        |
|    policy_gradient_loss | -0.00585   |
|    std                  | 0.953      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 64          |
|    time_elapsed         | 366         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011345705 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.815       |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.952       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 65           |
|    time_elapsed         | 372          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0058765328 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000169     |
|    loss                 | 2.36         |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.952        |
|    value_loss           | 9.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 66           |
|    time_elapsed         | 377          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0070578717 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000167     |
|    loss                 | 1.76         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.952        |
|    value_loss           | 2.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 67          |
|    time_elapsed         | 384         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.016985394 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.927       |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.95        |
|    value_loss           | 7.52        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 68          |
|    time_elapsed         | 390         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021250945 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.35        |
|    n_updates            | 595         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.95        |
|    value_loss           | 19.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 69          |
|    time_elapsed         | 393         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015655244 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000161    |
|    loss                 | 14.8        |
|    n_updates            | 596         |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.951       |
|    value_loss           | 42          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 70           |
|    time_elapsed         | 399          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0059160716 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000159     |
|    loss                 | 0.823        |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.00973     |
|    std                  | 0.951        |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 71          |
|    time_elapsed         | 405         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015885726 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.02        |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.95        |
|    value_loss           | 6.43        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 72          |
|    time_elapsed         | 410         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020889262 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000155    |
|    loss                 | 1.95        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.951       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 73          |
|    time_elapsed         | 416         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009847597 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.54        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.949       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 74          |
|    time_elapsed         | 423         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004688833 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000151    |
|    loss                 | 2.06        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.95        |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 75          |
|    time_elapsed         | 429         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.012680006 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.83        |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.949       |
|    value_loss           | 3.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 76           |
|    time_elapsed         | 435          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0149944145 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000147     |
|    loss                 | 1.27         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.95         |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 77          |
|    time_elapsed         | 441         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.011882473 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.73        |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.951       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 78          |
|    time_elapsed         | 447         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008178096 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000143    |
|    loss                 | 2.29        |
|    n_updates            | 685         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.95        |
|    value_loss           | 6.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 79           |
|    time_elapsed         | 452          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0088868905 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.741        |
|    n_updates            | 695          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.949        |
|    value_loss           | 2.63         |
------------------------------------------
-----------------------------------------
